id,text,hateful
9221,oui mais lÃ  depuis le matin je ne suis pas attardÃ© aprÃ¨s le match,0
9282,: [la philosophie islamo gauchiste d' lui interdit tout signe judÃ©o-chrÃ©tien.,0
9337,Don't look at me and I have the right to choose my clothes. I am in a free country.,0
9338,What republic? We're going straight to a dictatorship!,0
9595,avec ta bÃ©nÃ©diction cher gauchiste â€¦,0
9702,@user voilÃ  ce qui arrive quand tu la propagande gauchiste tiermondiste et misÃ©rabiliste de ton cÃ´tÃ© tuâ€¦ @url,0
10864,The Islamic veil falls within the religious and is not intended to offend people.,0
10961,les nÃ©gationnistes du terrorisme musulman sont aussi odieux que les nÃ©gationnistes des chambres Ã  gaz. les attaquesâ€¦ @url,1
11069,le terrorisme intellectuel encore de beaux jours devant lui...,1
11685,@user ils se sont cru dans un film juste des gars un peut attardÃ© un peut trop influencÃ© par les films/virtuelâ€¦ @url,1
11762,@user @user Ã‡a m'emballe pas des masses pas sur que je m'attarde dessus et pourtant je suis un fan de batou,0
11968,viens snap mongol fait un audio,1
12065,en plus vous voulez faire dÃ©noncer lâ€™islamisation mais vous mettez carl de canada concentrez vous en gÃ©nâ€¦,0
12211,@user va espÃ©rer que ce soit fnac qui soit complÃ¨tement attardÃ© et que banque bien compris que j'aiâ€¦ @url,1
12806,putain mais quel mongol,1
12906,@user @user @user mdrrr vous Ãªtes des oufs c'est des renois c'est la miff bande de malades,1
13086,#muslims #islamisation #grandremplacementâ€¦ @url,1
13120,regarder ces attardÃ© ptn est pas dans la merde pour 2019... @url,0
13944,bah précise qui tu demande t'es con ou t'es attardé ?,1
14089,tu é mongol,1
14136,série d'agressions avec violence : des faits de trop mais peu nombreux en corse,1
14247,feuilleton bêtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkiste…,1
14339,les uber rebeus que dieu vous protège. vous faites tout pour que ke client soit à l’heure. j’peux avoir un retard d…,1
14373,jsuis grave mort avec les rires du renois là ça décrédibilise x10 la vidéo,1
14666,le tueur n'Était pas anti-trump. anti-trump: dire que trump va trop loin. le tueur pensait qu'il n'allait pas assez…,1
14691,les rebeus faut arrêter chaque dîner de faire du couscous naima qui danse juste la honte !!!! faut revoir t'on repas,1
15535,pour vous faire comprendre à quel point ce pays est attardé regardez le type d’emails politiques qu’ils envoient…,1
15550,ptdr il la découpé dirait les renois au foot staprem,1
15555,le plus beau cadeau inattendu 00h10 mon président. s’attarde sur des likes s…,1
16428,depuis quand tu dois t’excuser quand tu lui dis « «mongol »,1
16989,de toutes façons ça ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.…,0
17080,tu crois vraiment y’a que 2 renois à daesh ? boko haram ?…,0
17123,le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui se…,1
17258,c’est quoi ton problème? ou est ce que je critique le club? t’es complètement attardé toi,1
17352,parce que la justice et les médias gauchiste français sont des lâches et anti blanc la racaille est tr…,0
17765,????????? mongol,1
17838,Les musulmans forcent les gens Ã jeÃ»ner pendant le ramadan.,1
18429,Le port du voile est un choix pour la majoritÃ© des femmes.,0
18475,C'est un clichÃ© islamophobe.,0
18919,The veil is not only Islamic.,0
19051,Back? A very relative concept.,0
19124,"Our country is France! This is where we were born, this is where we grew up, this is where we pay our taxes and this is where we will die.",0
19362,Je suis nÃ© ici donc je suis chez moi!,0
20137,"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1
21009,Les mÃ©dias sont responsable de ce discours!,0
21377,"Si c'Ã©tait vrai, vous ne les rencontreriez pas dans la rue et sur les lieux de travail!",0
2517,@url teamspeak pour attardé vieillissant ne sachant pas gerer un serveur de rp c'est super fun d… @url,1
2999,@user la violence du tweet .. je suis outré,1
3298,@user @user le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui se… @url,1
3333,@user @user @user allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nm... @url,1
3419,@user @user @user les violenté.e.s aimeraient donc la violence ?,0
3759,@user @user bah pq tu viens sous mon tweet alors sale juif,1
3806,@user @user @user il parle de l'islam des caves... celle qui mène au terrorisme au djihad… @url,1
4137,@user augmentation des violences proportionnelle Ã  l'arrivÃ©e de migrants africains illÃ©gaux en france. paris eâ€¦ @url,1
4194,voilÃ  Ã§a ching chong encore ?,1
4489,@user c'est en faisant des gÃ©nÃ©ralitÃ© qu'on crÃ©e des amalgames chakal dans ce cas prÃ©cise certains mecs renois,1
4675,Faux l'islam est ouvert Ãƒ tt les religions ds le respect de chacun.,0
4698,Je serais sans doute loin si c ÃƒÂ©tait vrai.,0
4725,Bien au contraire on est bien plus libres que vous ne le pensez.,0
4883,tu change le mot blanc par noirs ou arabes c'est l'Ã©meute c'est incroyable de tenir de tels propos liebig et saâ€¦ @url,1
4924,"\"If these women were \"\"subject\"\"","would they resist the islamophobic pressure in public places and workplaces?\""
5061,Some women work. Others not. Veiled women are women. Some work. Others not.,0
5090,non les parents n'Ã©taient pas rebeus...,0
5426,You have to make the difference between choosing and locking them up.,0
5734,lanceur d'alerte ? c'est une blague ! un vieux prÃªtre aigri adolescent attardÃ© qui veut en dÃ©coudâ€¦,1
5808,Stop watching BFM TV.,0
5934,ahah. je pensais Ã  des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concerâ€¦,1
6724,pour en finir avec la cruelle imposture des migrants (3/4) - abbÃ© olivie... via,1
6747,"We live in a free and laic country where everyone is free to wear the desired clothes and/or religious symbols, including Muslim women.",0
6828,They are free to wear it or not.,0
7075,"Les musulmans sont venus dans nos pays pour diverses raisons: ÃƒÂ©conomique, rapprochement familial.",0
7163,ya pas besoin dâ€™avoir 2000 personne pour quâ€™il ait danger. un rageux gauchiste suffit.,1
7720,vous Ãªtes vraiment mongol au point de faire tirer sidibÃ© Ã  35m sur un bon coup-franc ?,1
7723,la logique d'un gauchiste,0
7807,ÃƒÅ tre contre la pudeur n'est pas l'avis de tous et heureusement.,0
8112,au nom d'allah c'est le mÃªme tweet sur les renoies Ã§a fait scandale ! et sah Ã©voluez sur twitter avec vos prÃ©jugÃ©sâ€¦ @url,1
8600,@user jparle de qui jveux quand elles se font baiser par rebeus Ã§a prend le seum tt dâ€™un coup allez bize,1
8656,Islam is one of the minority religions in this country and it is sustainably so. To believe that there is an extra-terrestrial plot to Islamize France is a pure delusion. A large proportion of French Muslims are of immigrant origin. Parents and grandparents were brought in as cheap and docile labours. It turns out that they were also largely Muslims and attached to their religious practice. And their children and grandchildren are also the vast majority.,0
8850,Bah ÃƒÂ©coute pour quelqu'un comme moi qui est en en Master recherche en Sciences de l'ÃƒÂ©ducation je suis bien enfermÃƒÂ©e ?.,0
9035,@user pareil moi c est tout le temps de la violence genre j assistÃ© Ã  un meurtre,1
9466,Are you serious?,0
9926,quâ€™ils demandent aux Â« rÃ©fugiÃ©s Â« ils ont des i-phone....,1
9942,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle â€” negro = noir (ici pas la couleurâ€¦ @url,1
10033,je ne suis pas rendue compte de la violence de cette sÃ©ance.,1
10175,C'est la phrase intelligente du jour! Soyons sÃƒÂ©rieux.,0
10688,"GÃƒÂ©nÃƒÂ©ralisation scandaleuse faisant complÃƒÂ¨tement oublier le fait que beaucoup, et mÃƒÂªme la plupart, le portent par choix, et l'enlÃƒÂ¨veront donc quand ELLES le souhaiteront.",0
11018,il faut qu'elle soit gauche pour ces merdasses de fÃ©ministes c'est zone rouge de s'opposer l'islamâ€¦,1
11142,I do not think you speak on behalf of veiled women.,0
11367,je te jure genre je dis Â« bah nan jâ€™aime tout Â» elle dit Â« nan je pense câ€™est les renois je te voisâ€¦,0
11495,quel frÃ¨re (il Ã©crit mieux rebeu que des rebeus),0
11951,"Like the use of all the other religious symbols (cross or kippah for example), the use of the veil is guaranteed by secularism.",0
11966,Les musulmans ne laissent pas les gens s'en prendre Ãƒ cause du ramadan.,1
12046,C'est leur choix et elles sont libres d'en porter,0
12054,marrant de voir des rebeus qui pensent manger hlel dans des restos oÃ¹ y'a des hindouch en cuisine des congolais enâ€¦,1
12396,The Muslim is a facilitator and is a part of the solution of living together.,0
12525,rappel: lâ€™annÃ©e derniÃ¨retrump avait suggÃ©rÃ© que les juifs pourraient commettre des crimes de haine antisÃ©mites eâ€¦ @url,1
12891,vien bf jteclate sale arabe,1
12918,vous aimer trop courir quand vous rigolez les renois,0
13070,Muslims are at home in France.,0
13419,pas Ã©tonnant venant de cali gardien du fascisme gauchiste ! un gros crÃ©tin qui se prend pour un grand !,1
13455,plein d'animaux seront en voie d...extinction donc dit merci qui merci mussoli et aux fermier,0
13462,"\"Si vous savez ce qui se passe dans la tete d'une femme, c'est peut etre qu'inconsciamment vous vous prenez trop pour mel gibson dans le film \"\"ce que veulent les femmes\"\".\"",0
13549,Pacifiste mais pas attentiste.,0
13634,j'aime pas la violence,0
13711,Islam is a religion that calls for reasoning.,0
14461,quand j’étais en 4ème 3 élèves m’insultaient de « sale juif ». mes profs ont voulu la faire virer la principale a…,1
14546,je te démontre qu’il aurait eu hors jeu mongol apprend le foot boloss,1
14565,des renois ici au lieu de dire clairement qu’ils sont racistes ils préfèrent dire de la sur les autres nation…,1
14678,la vem mongol,1
14912,réfugiés: [ 4 réfugiés arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru qu’elle p…,1
15568,le bobo gauchiste qui va nous dire que cette chanson haineuse est la faute du rn.,1
15609,j’ai lu avec ta voix de mongol là,1
16127,À mon époque se vannait de sale français noir ou sale juif. c'était la chambrette entre nous. et…,1
16158,t’as deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense p…,1
17322,quand je vois des rebeus comme rim k ça fait oublier qu'il ya des fils de pute comme bassem qui exis…,1
17350,personne qu'elle qu'il soit ne doit imposer son regime alimentair...,0
17627,la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est déjà pas mal comme dégâts.,1
17867,"La constitution et les lois garantissent la libertÃ© de manifester sa religion, et par consÃ©quent le port du voile.",0
19738,Si vous arrÃªtez de nous matraquer sans cesse on arriverait Ã communiquer plus facilement.,0
20805,Les musulman sont des Ãªtre humains qui croient en dieu.,0
2440,la vérité est gauchiste ? @url,1
2963,@user elle le droit de dire ce qu'elle veut elle est jugé attardé par la médecine.,1
3174,@user mais meuf celle-là c'est pr moi dans le top 10 pr fouttre mal aussi donc stop écoute rebeus oran,1
3224,@user @user jean-pax... à chaque fois qu'on m'emmerde avec sardou je traite ce dernier de gauchiste. devant l… @url,1
3451,@user @user @user @user bon comme j’imagine que t’es une ptn de feministe lgbt pour changer… @url,1
3455,@user @user j’ai rien contre lui j’rigolais mongol va,1
3757,@user laissez les gamins s'habiller comme ils le souhaitent merde. gérez le harcèlement ou la baisse du nivea… @url,1
3797,@user mdr t'es vraiment perdu comme mec t'façon t'es le genre d'attardé qui pense que 36 genres différents d… @url,1
4153,attardÃ©,1
4169,@user peut Ãªtre parce que tous les renois insultent les beurette en vidÃ©o et vous traites comme des putes ??â€¦ @url,1
4217,Women with faith wear a headscarf out of religious conviction and certainly not subject to anyone except the creator!,0
4524,L'islam impose le respect pas de proselytisme chacun est libre de pratiquer ou non!,0
4576,#ericzemmour juge marine le pen Â«Â dâ€™islamo-gauchiste [...] qui menace lâ€™identitÃ© franÃ§aiseÂ Â». @url,1
4906,mamie : les tatouages et les piercings c'est des mutilations. il faut Ãªtre attardÃ© mentalement ou Ãªtre au fond du gâ€¦ @url,1
5202,"Muslims are French citizens, like all citizens of other faiths, religion can't call into question the nationality or citizenship guaranteed by the French Republic.",0
5299,Islamophobia is a disease like any racism.,0
5409,une meuf renois si tu veux vraiment savoir si elle est belle sans mentir faut la voir sans tous ses artifices. etaâ€¦ @url,1
5732,France is the only country that seeks to exclude women from society.,0
5766,"Subject to whom, to what? As any woman, they are free to dress as they please.",0
6120,@user @user kyrgios mdr quoi ... le mec c'est un putain d'attardÃ© un gosse de riches mal Ã©duquÃ©,1
6500,Votre rÃƒÂ©flexion prouve que s'instruire est vitale.,0
6569,complÃ¨tement dÃ©bile comme raisonnement lâ€™islam ne tolÃ¨re pas le terrorisme informez vous un minimum avaâ€¦,1
6617,@user si tâ€™es fÃ©ministe tu dÃ©fends chacun des droits de la femme mÃªme celui de rester Ã  la maison sâ€™occuper desâ€¦ @url,0
6824,@user lâ€™extrÃªme droite est au pouvoir(Â«police coupe semelles enfants migrants ment sur Ã¢ge pour expulser...Â»)â€¦ @url,1
7223,les rebeus que je ne connais ni dâ€™Ãˆve ni dâ€™adam (oui expression de vieille) arrÃªtez de rajouter sur fb Ã§a nâ€™arrâ€¦,1
7756,Le voile est mis pour se raproche de dieu et pour prier.,0
7840,Divide and conquer better!,0
7923,En bretagne?,0
8265,aucun problÃ¨me ! Ã‡a ne gÃ¨ne pas lâ€™apprentissage! penchez vous plutÃ´t sur le harcÃ¨lement scolaire le prâ€¦,1
8472,Les musulmans ne font pas l islam ils essayent d appliquer et de croire en une religion qui n a pas Ãƒ porter la responsabilitÃƒÂ© de certains et les imbÃƒÂ©ciles n ont pas de religions le problÃƒÂ¨me c est pas les musulmans c est vous qui avez un problÃƒÂ¨me avec les musulmans au final.,0
8901,@user yâ€™a pas que les arabes qui ont dÃ©battu,0
8945,@user gros tu vas pas tâ€™y mettre aussi? yâ€™a des renois qui vous demandent de ne pas dire nigga dites pas niggaâ€¦ @url,1
9210,@user jâ€™vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes lesâ€¦ @url,0
9220,non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attardâ€¦,0
