id,text,is_hateful,user
14305,du coup pour l’attarde c’est celui qui émet un jugement ou celui qui juge sans avoir vu,0,user_12
14318,ce sont plutot les collabos gauchiste qui avaient tourne les yeux de leurs pauvres congeneres causes d'eux des mi,1,user_1
14366,j'suis en pls en plus je matche en majorité avec des renois alors qu'ils m'ont jamais cala ne perdon…,1,user_5
14803,faut vraiment être un attardé pour soutenir les femens. oui à l égalité homme femme non aux degenerés,1,user_12
15062,en plus elle est de sotteville cette attardé mental,1,user_14
15114,220 413 albums vendus c’est beaucoup pq tu fais l’attardé comme ça...,1,user_8
15756,quel peuple d’attardé,1,user_1
15921,n’a fait que des guerres en bon gauchiste... le gauchisme c’est la guerre...,1,user_11
16366,paris : les familles de gendarmes virées d’une caserne pour faire place à 150 familles de migrants !,0,user_9
16710,barakaallah ou fik ! les arabes de services sa va 2 minutes. se foutre de la gueule de son bled c…,1,user_1
17485,voilà une offre sponso par zemmour ! allez les rebeus aller simple pour la maison,1,user_7
18089,Ce discours pourrait Ã©galement Ãªtre perÃ§u comme une sorte d'attaque contre l'intelligence et l'ouverture.,0,user_1
20136,L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,user_6
21027,Je ne rÃ©ponds pas Ã cette question. Car celui qui la poser chercher Ã provoquer.,0,user_1
2181,@user nn mais jte jure ils en font tt un plat face à notre superbe vidéo . j’hallucine c gros mongol,1,user_9
2497,t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets — je ne sais pas quoi répondre @url,0,user_2
2598,@user @user regarde moi c’est les reubeux d’autres c’est les renois par contre blanc jsp mais ça dépend grave des meufs,0,user_15
2991,Être contre la peine de mort mais militer à fond pour l'avortement... si toi aussi tu fais caca sur la logique de… @url,1,user_15
3330,@user @user ah ouais les rebeus teintures blondes enculé de fragile là,1,user_14
3469,@user @user la preuve qu’on descend des singes des vrais mongol à faire ça,1,user_9
3543,@user @user manu qui le niveau d'écriture d'un cm1 attardé... et les gens croient... @url,1,user_2
3615,@user je suis pas juif sale bougnoule,1,user_10
3934,@user il est complètement mongol mais si mignon,1,user_6
4052,j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c pâ€¦,1,user_6
4232,@user @user Ã‡a pecho les rebeus ?,1,user_9
4458,je mâ€™imagine deja les mises en scene de mongol que jâ€™allais faire,1,user_7
4548,@user @user au moins je sais faire une addition de base.....ton pÃ¨re nous sort des pv avec des additions de mongol 1+1=3,1,user_14
4556,"Islam has existed for 1440 years but the terrorist acts are recent and are rarely attributable to Muslims (nationalist Mafia, etc.)",0,user_2
4840,ah ben cest difficile quand connait que les smartphones le beton et les immeubles,0,user_13
4850,@user @user @user @user le programme de fillon yaurai eu un gros bordel de gauchisteâ€¦ @url,1,user_14
5077,c'est marrant tous les facho Ã  qui je parle ont comme seul argument islamo gauchiste,1,user_15
5122,Et les franÃƒÂ§ais profitent du systÃƒÂ¨me musulman : ex: allocation familiale.,0,user_3
5271,On what do you base your statement? I am also against human oppression. Let us ask them what it is all about and act if necessary.,0,user_15
5435,@user @user @user @user yâ€™a pas plus dÃ©testÃ©e que vs dans le mondel islam la religion du terrorisâ€¦ @url,0,user_10
6310,L'islam ne dÃƒÂ©teste pas l'Islam les femmes. Elles sont partie intÃƒÂ©grantes de la sociÃƒÂ©tÃƒÂ©.,0,user_2
6324,au dÃ©but pdt le refrain d'on danse pas j'pensais que gringe disait danse pas dans ce spa jui un attardÃ©,1,user_9
6944,tiens encore cette thÃ©orie du complot antisÃ©mite...,0,user_15
7098,How is it a submission to hide your attire?,0,user_4
7132,les darons renois,1,user_5
7904,comme Ã§a tu pourra dire c cause des renois allez bsx,0,user_1
8387,La laÃƒÂ¯citÃƒÂ© le permet.,0,user_5
8495,"Do you know the history of Islam and the contribution it has made to science (medicine, philosophy, mathematics, astronomy, etc.)?",0,user_7
8955,le gars qi sest immolÃ© devant le palais.qe la terre lui soit lÃ©gÃ¨remais son acte mÃ©rite qu'on sattarde un peu suâ€¦ @url,1,user_14
9385,purÃ©e ton tweet ou tu crie cm un attardÃ© cv bien ac ta freakin pp,1,user_13
9419,The Muslim problem is powered by some journalists and politicians.,0,user_8
9422,"Il y a confusion. La laÃƒÂ¯citÃƒÂ© veut dire que l'ÃƒÂ©tat n'a pas de religion officielle, mais les citoyens ont choix de religion et de la manifester; l'ÃƒÂ©tat est garant de ces libertÃƒÂ©s. Donc le port du voile est une libertÃƒÂ© pleinement garanti par la loi.",0,user_3
9850,C'est surtout un dÃƒÂ©bat mÃƒÂ©diatisÃƒÂ©.,0,user_1
10399,sale arabe: un ex-policier condamnÃ© pour agression au couteau @url,1,user_3
10682,dirait pas une renois qui enleve ces faux cheveux?mdr,1,user_15
10794,nn jâ€™ai ajouter le bambis sale juif croiser nazi,1,user_4
10828,le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news dâ€¦,0,user_2
11324,"It is you, who attack me, my veil stays on my head and does not do anything.",0,user_1
11368,@user quand il n'est plus possible d'Ã©tablir des liens de confiance avec les institutions la violence n'est pâ€¦ @url,0,user_15
11425,"Are they nice? That is sweet, but you know there is a little bit of everything.",0,user_13
11565,Les filles musulmanes sont obligÃƒÂ©es de porter des jupes.,1,user_6
11920,l'islamisation en marche,0,user_12
12084,"Le voile / foulard est de l'ordre du privÃƒÂ©, la politique est publique.",0,user_2
12107,tu serai pas raciste ? â€” du tout sans les rebeus et renois sfais chier @url,1,user_11
12154,câ€™est pas une fÃ©ministe Ã§a câ€™est juste une sale conne.,1,user_1
12409,il 20 ans:nle droitard: la france s'islamise.nle gauchiste: facho!nle droitard: l'ecole le niveau baisse les,1,user_1
12430,dans lâ€™extrait yâ€™a lacrim il cri comme un mongol crois il le flow de 69 ptn,1,user_8
12449,alorsnoui,1,user_12
12461,It is hate massages that must be fought. Islam is a religion that invites people to live together and therefore not to fight.,0,user_3
12509,"False, Islam is a religion that accepts all religions and respects them.",0,user_10
12660,ces dames arabes toujours Ã  se plaindre @url,1,user_3
12710,@user @user @user ecoute moi j'ai obtenu le titre trÃ¨s prisÃ© de bobo islamo gauchiste donc bon,0,user_4
12735,#duisburg 4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦ @url,1,user_8
13704,le nombre que j'en ai connu des rebeus gras au gros derche comme Ã§a qui font les malins. quand t'es un jeune blancâ€¦ @url,1,user_8
13860,avant la prison le point commun entre les terroristes câ€™est lâ€™islam.,0,user_6
13887,le « sale juif » mis en avant contrairement aux autres mdr,1,user_15
14786,le bonheur va et vient et ne s'attarde pas toujours aux plus méritant mais à ceux qui apprennent à le saisir au pas…,1,user_1
14797,tant d'imbéciles ne réalisent pas à quel point l'invasion arabo-musulmane de l'europe peut être dangereuse.,1,user_11
15002,keski va pas chez moi à rire comme un mongol à ça,0,user_12
15267,mais c'est un mongol lui parole... ah ! oui c'est vrai qu'il descend d'eux... mdr,1,user_3
15352,ces des enfants bordel ta 6 de qi c incroyable comment t’es attardé,0,user_7
15534,chaque femme dispose de son corps. les accidents ça arrive. toi qui est contre l’avortement ça te…,1,user_6
15594,c quoi ton type de mec — les rebeus,0,user_2
15857,j’ai 30x ton niveau manette ça fait 2 semaines j’étais c/s pour ça que j’ai tweet mongol vas,1,user_9
15858,haha j'ai enfin compris tous les jours je gagne au loto gauchiste. ces semaines je remporte les prix du…,0,user_9
15983,mais bon au moins le programme et largement plus intéressant c’est pas le programme de mongol du lycée ou mm pti…,1,user_7
16013,un gauchiste c'est comme le poison ça agit d'une mort lente,1,user_11
16258,la gauchiste hystérique avec côté de l'idiot du village leclerc est à museler.....,1,user_11
16825,Être contre la peine de mort mais militer à fond pour l'avortement... si toi aussi tu fais caca sur la logique de…,0,user_12
16848,la gauchiste qui s'en met plein les poches. elle va fêter cela avec son pote hollande,1,user_2
16954,en effet ça va je passe pas trop pour un mongol pour avoir répondu sans réfléchir ?,0,user_7
17893,Jugement personnel que vous souhaitez Ã©rigez en rÃ¨gle universelle.,0,user_13
18029,C'est la libertÃ© de culte.,0,user_15
20048,La France est un pays de tolÃ©rance et de paix.,0,user_8
20191,Le terme musulman ne dÃ©signe pas une rÃ©gion de monde.,0,user_14
20666,Vous devriez relire la dÃ©finition de ces termes ou devrais je dire lire la dÃ©finition de ces termes tant vous semblez Ãªtre dans l'ignorance la plus totale.,0,user_11
20824,It ignores the positive contribution of millions of Muslims.,0,user_7
20834,It is such a terrorist religion that more and more people are converting.,0,user_2
21019,Une minoritÃ© dÃ©viante ne reprÃ©sente pas l'ensemble des croyants musulmans.,0,user_2
2015,@user jamais jsuis pas un gauchiste,0,user_13
2132,@user alorsnoui,1,user_1
2175,@user @user et si mongol,1,user_12
2285,mdr cest les renois ça. toute les cérémonie avant le mariage se passe la maison @url,0,user_11
2527,@user @user @user parle bien des arabe né montdidier sale babtou,1,user_9
3383,@user @user @user sait tres bien qui sa vise dc si un blanc dis sale arabe de merde c pas du racisme non plu. ? peace,1,user_5
3442,@user les rebeus soins comme nous,0,user_2
3465,@user sale richou,1,user_2
3516,@user @user mais pauvre attardé de l'humour peut en faire sur n'importe quels supports évidemment que… @url,1,user_1
3725,@user @user mais de quelle transition tu parle ? que tout le monde devienne vegan ? pourquoi v... @url,0,user_9
3788,@user @user @user une belle gauchiste 100% pur sang nathalie appéré!,0,user_8
4057,"All known terrorists had no Islamic practice until then, their profile is known to everyone!",0,user_12
4231,"Actually it is obligatory for praying, because in front of God you have to be covered.",0,user_15
4415,@user @user peut-Ãªtre que certaines personne ne supportes plus que l'on s'attarde sur se genre deâ€¦ @url,0,user_2
4420,Le terme islamisme a ÃƒÂ©tÃƒÂ© inventÃƒÂ© lors de la colonisation pour designer ceux qui ÃƒÂ©taient contre les colons et leur politique dinhibation de l'islam notamment au maghreb.,0,user_3
4525,@user c'est certain mais l'idÃ©ologie gauchiste fait croire Ã  tous les prÃ©sidents qu'ils doivent faire papa mâ€¦ @url,1,user_15
4941,putain aprÃ¨s faut pas s'Ã©tonner que les Ã©trangers nous prennent pour des putain d'attardÃ©,1,user_12
5098,et pq Ã§a vous dÃ©range ? yâ€™a plein de meuf arab qui kiff les renois et qui les trouve mÃªme au dessus des arabes câ€™eâ€¦ @url,1,user_13
5264,ptdrr qu'est ce qui raconte cet attarde encore ? il parle de mon quartier comme si c'etait l'anarchie j'pleure,0,user_9
6196,zemmour sur les migrants : paris premiÃ¨re mise en demeure par le csaâ€¦,1,user_12
6260,il une meuf de 30 ans qui vient de lÃ¢cher unsale arabe de merdeÃ  un mec parce que il roulait trop vite Ã  vÃ©loâ€¦,0,user_6
6290,Non c'est un PrÃƒÂ©jugÃƒÂ©s depuis les attentats.,0,user_5
6679,2-0 pour sacha. le nain de jardin etait 2 doigt de perdre hier si lopez n avait pas fait le mongol poâ€¦,1,user_14
6731,les renois qui mettent des lunettes de soleil h46788 compris vous Ãªtes moches,1,user_3
6867,ah ce moment j'ai compris que j'Ã©tat pas blanche. que jâ€™Ã©taie une arabe. une sale arabe mÃ©tisse une petite buerrâ€¦ @url,1,user_8
7094,@user @user montreuil le maire qu'il mÃ©rite mais qu'a fait la france pour mÃ©riter ce dangereux gauchiste ?,1,user_2
8082,l'africain d'algÃ©rie est souvent raciste sur twitter.,1,user_7
8090,qq mongol fez agr ?,1,user_13
10044,Fear of Islam.,0,user_9
10084,ptdr il la dÃ©coupÃ© dirait les renois au foot staprem,1,user_1
10242,donc jl câ€™est pas pour jul et tâ€™es attardÃ© Ã  confondre Â« sa Â» et Â« Ã§a Â»,1,user_14
10485,Les musulmans exploitent le systÃƒÂ¨me franÃƒÂ§ais.,1,user_6
10882,Assimiler une partie des citoyens Ãƒ un problÃƒÂ¨me est irrespectieux.,0,user_2
11046,Can you tell us what the problem is? Have you personally met such problem?,0,user_4
11050,ecoute moi j'ai obtenu le titre trÃ¨s prisÃ© de bobo islamo gauchiste donc bon,0,user_13
11088,les meufs (rebeu et renois) vs Ãªtes dÃ©jÃ  sorti avec un blanc ?,1,user_13
11151,des villes solidaires #aveclesrÃ©fugiÃ©s,0,user_6
11310,nan mais pas mongol dans le sens pÃ©joratif mais il ressemble beaucoup Ã  un ancien collÃ¨gue originaire de monâ€¦,1,user_13
11460,@user tu dis Ã§a avec une giga pp dâ€™la tour eiffel mdrr sale arabe,1,user_5
11658,les renois dÃ©frisÃ©s dirait des rebeus,1,user_12
11831,Women can decide whether or not to wear it based on their degree of Faith and resistance to verbal and physical aggression by ignorant people.,0,user_7
11881,@user @user flagrant dÃ©lit de militantisme gauchiste !,1,user_5
11921,Maybe you'd rather see me in a miniskirt with my breasts out.,0,user_4
12079,la publication de la photo de la carte de crÃ©dit accordÃ©e aux migrants... va Ã  l'encontre des rÃ¨gles d'utilisationâ€¦,1,user_11
12444,@user @user salami france inter bonne gauchiste est mal placÃ©e pour 1 telle Ã©mission,1,user_14
12816,puis le film sâ€™appelle Â« bohemian rhapsody Â» mais le film sâ€™attarde trÃ¨s peu sur la conception de ce chef dâ€™Å“uvre musical,0,user_4
12876,Les femmes musulmanes n'ont aucun droit.,1,user_4
12958,Ã‡a fait 5 ans que je suis dans cette fausse Ã  purin remplie de sjw mal baiser de bobo gauchiste ethno-masochiste d'â€¦ @url,1,user_9
13114,le jour ou mâ€™a dis si jt arabe mdr jspr que Ã§a ne se reproduira plus mm si les rebeus waw mais nâ€™abusons pasâ€¦,1,user_9
14247,feuilleton bêtisier (3)cohn bendit parlant de jlm un complotiste anti macronien normal vu sa formation trotzkiste…,1,user_1
14511,psk tu sais très bien que le sang arabe et bcp plus fort que le sang des babtus là pou…,1,user_6
14673,l’islamisation de la france est en marche...financée par les caf. c’est probablement la première…,0,user_3
14887,merci et l’autre attardé il met sane et dembele au meme niveau dmr,1,user_13
14925,woh attardé,1,user_10
15011,je m'appelle marie-france et ça n'a jamais empêché les ching chong de pleuvoir.,0,user_11
15337,je suis rentré à orlins ce matin en levant j’entends mes voisins renois qui gueule fooorrt ..... commmeennt ça…,1,user_15
15553,heureusement que personne de tl follow cet attardé mentale,1,user_8
15900,va recommencer la traite arabe s'étale sur une période allant du vii ème siècle jusqu'en 1920. e…,0,user_7
