id,text,hateful
13128,Â«je ne peux pas croire qu'il va dire son fameux come en direct d'inkerman. c'est mongol !Â» mentionne la prÃ©â€¦ @url,1
13179,je m'Ã©tais jamais trop attardÃ© sur le manga mais waouh les chara-design sont vraiment diffÃ©rents. je le savais un pâ€¦,1
13421,s'attarde trop sur le cÃ´tÃ© mÃ©dical avec les hÃ´tes,0
13554,selon les chercheurs les Ã©o peuvent rÃ©duire la violence chez les jeunes. au royaume-uâ€¦,1
13644,dites moi pouvez vous faire la liste des prix nobel par exemple de ceux que vous qualifiez :juifâ€¦,1
13811,donc si les Ã‰tats africainsâ€¦,0
13884,nous aussi nous luttons contre le colonialisme en l'occurrence la colonisation de peuplement africaine et arabo-mu…,0
14008,c pas pro wallah c à cause d’eux qu’on est tous vu comme des mongol,1
14009,ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nous…,0
14135,comme vous n'êtes pas juif vous êtes con et sale.,1
14490,ce sale arabe connor c'est son père dirait.... je vais le lyncher sur son curious cat de ce pas comme un brave.,1
14535,qu'il soit déguisé en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais là le déguiseme…,1
15307,j'aime une vidéo chine : le rejet des migrants africains à l'adresse,1
15327,le forum suisse sur la gouvernance de l’internet s’attarde sur la «numérisation»,1
15813,Ça arrange l'ue de faire venir ces jeunes migrants pour en faire de la main d'oeuvre pas chère. c'est de l'esclavag…,1
16544,là tu dis de la merde y’a autant de noir qui déteste les arabes que l’inverse. c’est juste que les renois…,1
16952,nn comme ca cst parfait là ca va fr 2 gro mongol cst bon,1
17211,tg le jour où il neigera tu seras la première à dire de regarder par la fenêtre sal mongol,1
17512,donc en fait pour proteger les especes animales vous les condamnez l'extinction...,0
17526,vue comment t'en parle ça se voit que t'aime ce genre de contenu toxique va boire de l'eau djavel sale attardé srx,1
18123,Je comprends que je ne reprÃ©sente pas ton idÃ©al fÃ©minin mais sache que ce voile est ma fiertÃ©.,0
18479,C'est une insulte Ã la libertÃ© de conscience de femmes musulmanes.,0
18886,Le foulard/voile n'est pas un Ã©tendard politique.,0
19438,"C'est faux, la majoritÃ© des musulmans cohabitent en paix avec des non-musulmans.",0
20216,Les musulmans changent trop sur les marchÃ©s alimentaires.,1
20238,"France is a secular country, yes. In the name of this secularism, the French state is bound by neutrality with respect to religious freedoms, which are also included in fundamental freedoms. It is secularism that guarantees and protects religious beliefs in France, whatever they are.",0
20484,Les projections des dÃ©mographes ne confirment pas cette crainte.,0
2164,@user @user @user @user un gauchiste c'est comme le poison ça agit d'une mort lente,1
2821,tous les aigris les fachos les libéraux de tous ordres et les rageux. vous avez un pays assez grand pour accuei… @url,1
3009,que grt mongol,1
3219,@user @user le seul mongol jouer smg dans cette map aussi,1
3243,@user ptdr c’est elle la mongol les gens ils film elle s’amuse comme une mongole,1
3440,@user sans emploie hhhhh. c'est un rebeu qui lui pris ça place. quelle grosse merde. de toute façon les fachos… @url,1
3534,@user @user @user n'empeche tu te prends la tete sur un attarde ca fait mal..,1
3559,@user pas de souci peut te faire plaisir condition que tu n'ai rien contre les rebeus et les renois. 5 ton service,1
3643,@user @user exterminer pour ne pas les faire souffrir. ca rappelle la deuxieme guerre mondiale ca,0
3931,@user @user le bon tweet bien con et cynique du gauchiste....,1
4076,vraiment des maniÃ¨res de pÃ©dÃ© je ne veux pas Ãªtre en prÃ©sence de ce messieur sale gauchiste haineux,1
4462,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles sâ€¦,1
4559,"Secularism is a religion, did you know that? So make enquiries before saying anything.",0
4732,fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries pr,1
4804,@user @user Â«Â attardÃ©Â Â» @url,1
4879,Who says the problem says the solution.,0
5128,qu'en pensent les obscurantistes pro-agrochimie pro-dÃ©veloppement Ã  outrance anti-Ã©colos et autres climato-sceptiâ€¦ @url,1
5438,c'est une double nÃ©gation espÃ¨ce d'attardÃ© mâ€¦,1
5631,les renois la sorti de black panther,1
6211,comment tu peux passer dâ€™une personne Ã  une autre comme Ã§a dâ€™un seul coup? câ€™est pas possible faut Ãªtre mongol mdr,1
6406,point immigration islam terrorisme arabe avec marine le pen câ€™est maintenant! heuuu wauquiez,0
6458,cet attardÃ© rÃ©ussi Ã  rÃ©unir pleins d'autres attardÃ©s comme lui.. chapeau @url,1
6556,Let's talk about it so I can prove otherwise.,0
6868,". The problems that come first in the daily lives of French people are employment, purchasing power and not communitarianism.",0
7021,Que de mensonges et de raccourcis.,0
7117,Political Islam? Criminal association.,0
7290,@user bien sÃ»r quâ€™il fait exprÃ¨s câ€™est un mongol. sur lâ€™Ã©chelle de la galerance il est Ã  11/10,1
7650,je suis peut Ãªtre noir mais toujours pas attardÃ© tqt,1
7725,In Islam women are free like the others.,0
8476,@user quel embrouille ? tu contestes des faits c inutile de continuer avk un attardÃ©,1
8721,Quel rÃƒÂ©publique? Nous allons droit vers une dictature!,0
8988,alors pourquoi cette condamnation ? la faute Ã  une justice Â« gauchiste Â» Ã  de mauvaises frÃ©quentations ?! vous Ãªteâ€¦ @url,1
9006,Nous ÃƒÂ©duquons nos enfants pour qu'ils jeunent progressivement mais jamais forcer.,0
9477,"Oh, but do you know that it is only a piece of fabric?",0
9518,@user le client n'osait pas le dire ( Ã  cause de moi je pense seule renois du cabinet),1
9596,@user si t'as des photos du mongol avec la pancarte son (moi) je les veux bien â¤,1
9687,ce passage sur le marin chinois mais serieusement empereur ching chong ayaaa,1
10876,Assault is a very big word.,0
11100,Une insulte Ãƒ la femme musulmane.,0
11389,jâ€™taf lycee les ptits renois quand ils se moquent des perruques des renoi jâ€™essaye de leur mettre des rapportsâ€¦,1
11477,Un foulard bout de tissu qui couvre la tÃƒÂªte non nocif non explosif.,0
11570,"I'm veiled, and I work.",0
11615,You are the one who lacks tolerance towards a person who does not think like you.,0
12042,en 77passe dire bjr mon cousinson ami gauchiste avec qui il fait conakry en 1958memel foteh disaitpr rel,0
12542,oui j'imagine... courage udc99 nil m'a pas directement envoye la photo j'ai eu cette chance,0
13158,surement un gauchiste,1
13311,nan mais attends il va pas trouver raciste non plus si campion l'appelle le jaune ou ching chong ou fu man shu,1
13435,"What do you have of Islam, apart from what the media conveys? Oh yes, couscous!",0
13696,allo les propalos ecologistes gauchiste aidez les pauvres palestiniens construire leur maison avec des vieux pneus pluto,1
14010,les chemins montagneux à 1700 m: les nouvelles voies empruntées par les migrants africains pour rejoindre l’italie…,1
14454,3 rebeus au sang chaud qui mettent des accélérations aux défenseurs,1
14722,tout individu noir arabe ou qui crie allah akbar est un terroriste. par contre un blanc d'extrême droite antisém…,1
15028,l'émission partait bien avec la reconnaissance du racisme anti blanc sauf pour la gauchiste de servi…,1
15082,chaque c'est mozart qu'on assassine comme l'a si bien rappelé !,0
15486,ère : au nom du désir tout puissant des adultes sur les enfants permet cette violence sur leur identité profonde.,0
16258,la gauchiste hystérique avec côté de l'idiot du village leclerc est à museler.....,1
16377,les renois et métisses ils sont tellement beaux,0
17619,une bonne nouvelle pour les réfugiés et pour les droits humains,0
17807,alors bon déjà je viens de m'auto spoil comme un attardé.,1
18319,Nous sommes soumises Ã notre CrÃ©ateur comme nos soeurs voilÃ©es chretiennes.,0
18343,Le foulard n'est en aucun cas un objet de soumission et en aucun cas une obligation. C est un choix rÃ©flÃ©chi et assumÃ©e par beaucoup.,0
18752,Islam is a religion not a political party. The veil is a cloth not a symbol.,0
18872,La France est le seul pays qui cherche Ã exclure la femme de la sociÃ©tÃ©.,0
19571,"L'histoire prouve que cela est faux: les musulmans ont conclu des pactes garantissant la coexistence pacifique (Constitution de MÃ©dine, etc.)",0
20971,Si les musulmans Ã©tait tous des terroriste la France serais un terrain guerre.,0
3108,@user accueillir 58 migrants c'est sans fin ça appellera la venue d'autres migrants et vous le savez très… @url,0
3127,@user en effet ça va je passe pas trop pour un mongol pour avoir répondu sans réfléchir ?,1
3131,rt @user @user @user @user rien voir avec l'extreme droitefaut arreter la fumette gauchistetout le monde est tou,1
3280,@user est quand même sur l'équivalent les boulangers vous expliquent pourquoi ils sont contre l'avortement… @url,0
3773,@user @user ta storie sale arabe avec le chien jme suis pissenlir dessu hewombereee,1
4555,@user @user @user @user les fake news dâ€™une caste gauchiste... nous sommes dans la vÃ©ritÃ©â€¦ @url,1
4797,les pro migrants bien pensants offrent au patronat un lumpen prolÃ©tariat sur un plateau . honte Ã  eux.,1
5093,ÃŠtre musulman ne veut pas dire favoriser le terrorisme comme etre catho ne veâ€¦,0
5535,Y'a pu qu'Ãƒ attendre un prochain hitler et nous deviendrons peut ÃƒÂªtre nous aussi des victimes ?.,0
5662,"Oui volontier, dÃƒÂ¨s que vous quittez le mien.",0
5816,That's what the media want to make people think.,0
6228,tfaÃ§on un jour les gens qui mâ€™ont vue faire des trucs de mongol ils vont faire un skectch scenario sur moi prsq vrâ€¦ @url,1
6255,C est mieux qu'un monastÃƒÂ¨re!,0
6293,Islamophobia is a form of unabashed racism against Islam!,0
7261,ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardÃ©. pauâ€¦,1
7379,tu connais une personne avec de plus beaux pieds que les tiens ? â€” je ne m'attarde pas sur les pieds des gens @url,1
8051,@user @user @user personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans lâ€™Å“sophage ?,0
8102,Les musulmans n'ÃƒÂ©voluent pas.,1
8138,sur des betises sâ€™est attardÃ©,1
8395,il fait pas attardÃ© lui en ssg,0
8568,@user non les parents n'Ã©taient pas rebeus...,0
8608,regarde les gros likes quil que des renois qui soutiennent ce gros fdp de raciste,1
8642,questu baves gros mongol,1
8738,câ€™est pas une fÃ©ministe Ã§a câ€™est juste une sale conne. @url,1
8752,Ces gens n'ont rien compris au message de l'Islam.,0
8954,personnage ainsi q tte la clique gauchiste deguise 1 macronistes !!ont ttes ls qualites requises qui ont etaient inculq,1
9242,This person likes the words that end in ists. And rhymes!,0
9610,"Les femmes voilÃƒÂ©es subissent beaucoup de discriminations, ce qui pourrait pousser certaines d'entre elle Ãƒ s'enfermer.",0
11077,je suis cho que y'a vrmnt des attardÃ©,1
11407,Western countries have largely contributed to the wars.,0
11430,ah ce moment j'ai compris que j'Ã©tat pas blanche. que jâ€™Ã©taie une arabe. une sale arabe mÃ©tisse une petite buerrâ€¦,1
11544,jâ€™aurais aimÃ© le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres maisâ€¦,1
11651,@user pourquoi y'a un mongol dans l'armÃ©e du 3eme reich ??,1
11674,je m'Ã©tais jamais trop attardÃ© sur le manga mais waouh les chara-design sont vraiment diffÃ©rents. je le savais un pâ€¦ @url,1
12017,ya pas de reconversion qui tienne. mangez ce que vous voulez s'en branle nous. alors laissez nou...,0
12885,@user ah le printemps arabe qu'elle histoire ! je rappel Ãªtre en france lorsque tout Ã  commencÃ© et de bonsâ€¦ @url,1
12952,neutralitÃ© Ã  gÃ©omÃ©trie variable de radio-france-islam-culture: engagement gauchiste antisÃ©mite et pro-palestinien.â€¦ @url,1
13010,En quoi sont-il un problÃƒÂ¨me?,0
13035,Qui t'as nommer porte parole des femmes voilÃƒÂ©es pour parler en leurs noms?,0
13192,@user @user @user le troll nÃ©onazi qui critique le troll gauchiste,1
13798,ouais ferme la sale renoi,1
14673,l’islamisation de la france est en marche...financée par les caf. c’est probablement la première…,0
15168,gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partag…,1
15393,l'africanisation et l'islamisation de l'europe c'est l'importation des mœurs qui sont associées. n…,1
16159,bien sûr ton immeuble de 2010 abritait les réfugiés de la première guerre mondiale uwu,1
16204,pas étonnant venant de cali gardien du fascisme gauchiste ! un gros crétin qui se prend pour un grand !,1
16545,en revanche silence sur le hallal qui massacre des animaux dans souffrances horribles et rien contre l'avortement q…,1
16982,les négationnistes du terrorisme musulman sont aussi odieux que les négationnistes des chambres à gaz. les attaques…,1
17304,oh non je te rassure il m'en faut plus qu'un petit facho débile pour vexer.,1
17633,donnez l’exemple vielle mentalité gauchiste!!,1
17775,pas en le mettant remplaçant bande de mongol,1
18037,Mon voile c'est mon choix pas le tien. Si tu le ressens comme une agression c'est toi qui a un problÃ¨me.,0
18508,"If you think that after harassing the woman she will become faulted, it is you who does not understand the respect for freedom of conscience.",0
19422,"Essaie de remplacer le mot musulman, c'est rÃ©pÃ©tÃ© 2 fois, c est pas trÃ¨s joli.",0
19840,"C'est l'islam qui a en premier instaurÃ© les droits des femmes, lÃ©galitÃ© la fraternitÃ©.",0
19956,Cette impression rÃ©sulte certainement d'une surmÃ©diatisation des musulmans. Le sujet fait vendre!,0
20154,L'islam est une religion qui doit Ãªtre respectÃ©e comme toutes les autres religions en France.,0
20795,"En considÃ©rant qu'il y aurait 6 millions de musulmans en France, vous insinuez qu'il y aurait 6 millions de terroristes en France?! Un conseil. Ne sortez plus de chez vous!",0
21056,"You're going to have to update your vocabulary or try not to mix it all up with the amalgams. If I'm amused to say that all priests are pedophiles and that Jews like money, I could say I have the same score of IQ as you are 5.",0
2013,@user votre inquiétude est légitime. en 40 ans les politicards ont défiguré notre pays. l'idéologie gauchiste… @url,0
2243,@user @user et ouais des mongol à marseille,1
2580,le revers de la medaille dommage c'est pas un renois qui la goumer @url,1
