id,text,user,is_hateful
11234,Musulmans convertis vont ou?,user_14,0
11320,. The freedom to wear the veil is a fundamental human rights. It does not interfere with your freedom.,user_14,0
11862,@user c un peu Ã©cris ds le tn mongol,user_1,1
11900,@user n'empÃªche entre les mecs qui sont en mode olala c'est un mongol bla bla il ne vaut rien il fait que cassâ€¦ @url,user_11,1
12003,les maires de loire-atlantique sollicitÃ©s pour accueillir des rÃ©fugiÃ©s,user_2,1
12307,la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma : Â« on veut que les enfanâ€¦,user_14,0
12494,"Don't be mad, but I think that women do not dress to cause any particular emotion in you.",user_11,0
12714,Les mÃƒÂ©dias et toujours les mÃƒÂ©dias.,user_10,0
12980,ptdr c'est vos darons qui vont payer tout ce que vous degradez pdnt la purge bande d'attardÃ©,user_15,1
13094,âœžpÃ¨re henri bouladâœž: Â« j'accuse l'islam d'Ãªtre Ã  la source du terrorisme Â» @url via @user,user_7,1
13113,le gvt de n'a pas l'intention d'expulser les mineurs marocains et leurs famiâ€¦,user_3,0
13275,FÃƒÂ©licitation vous ÃƒÂªtes un philosophe de la bÃƒÂªtise.,user_6,0
13314,"Come on, I'll invite you for a cup of tea.",user_10,0
13751,et aller une putain de laryngite comme aime Ã  tousser comme une grosse debile et plus avoir de voix et Ãªtre sous antibio,user_6,0
14060,40 années de laxisme gauchiste !!!!,user_3,1
14108,j’aimerais bien savoir pourquoi « l’islamogauchiste » est votre ennemi principal et…,user_11,0
14191,cette gauche qui bouffe du curé à longueur de journéequi nous abreuve d'anticléricalisme depuis des décenniesvien…,user_14,1
14426,femme se fait agresser et insulter de sale arabe. confrontation avec la personne à la gendarmerie. le flic lui d…,user_12,0
14993,tu trouves comment physiquement les rebeus ? pas forcément les mecs de tess — craquant de fou,user_10,0
15226,peut être parce que tous les renois insultent les beurette en vidéo et vous traites comme des putes ??…,user_7,1
15284,je suis végétarienne et n'adhère pas à cette violence fait par le mouvement vegan chacun doit être libre respect svp,user_1,0
15360,plus les seront nombreux moins les oseront traverser les énées,user_11,1
15742,complotiste deux balles. vous diffusez largement une image antisémite bref v…,user_5,0
16397,confirmation..les migrants s'agglutinent à irun dans des gymnases espagnols en attendant de passer en france par la…,user_11,0
16716,rebeus renoises ou blanche ? — l’ argent,user_13,1
16993,un attardé prend la parole,user_6,1
17220,ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'o…,user_8,0
17254,et les rebeus haineux des renois ça existe que tu le veuilles ou pas. jv pas nier ça pr toi,user_13,0
17394,je crois qu'on tient un champion là qui traite d'islamo gauchiste en rép…,user_9,0
17421,plus rien ne m'étonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolé],user_12,1
17604,demandez à julien cazarre d’arrêter de faire l’accent africain d’après lui à chaque fois…,user_4,1
20450,"Comme toutes les religions, l'Islam ne vise qu'Ã sauver nos Ã¢mes.",user_12,0
2871,rappel: l’année dernièretrump avait suggéré que les juifs pourraient commettre des crimes de haine antisémites e… @url,user_8,1
2879,s'imaginer que l'#africain vient en #europe n'est qu'un pur fantasme étant donné que 90% des #migrants africains re… @url,user_1,1
2914,@user @user @user jtai di sest jms parler vrmt attardé,user_12,1
3028,un petit con comme ça qui se prend pour un grand joueur il fait honte aux renois. pff @url,user_9,1
3367,des racistes s’ils savaient avec quels genre de negros et rebeus gainés leur fille parle,user_13,1
3563,@user @user ptin j'ai eu l'air d'un mongol à essayer de le faire sans la paume c'est incoyable le chomage,user_8,1
3605,@user plus rien ne m'étonne depuis que j'ai entendu un renoi traiter un autre renoi de sale esclave et les 2 ont rigolé],user_11,1
3660,@user mais mec ta 3 de qi ou quoi ? c'est pas les rebeus qui se considère pas occidentaux mais les blanc qui… @url,user_10,1
3707,@user tu répond à ton propre tweet mongol,user_3,1
3976,@user hsksjsh ouais pourquoi pas mais bon les renois ils sont 3ème dans mon classement,user_4,0
3999,@user pk tu mparles ching chong fils de pute,user_13,1
4100,et le pÃ¨re qui plus est est tout autant un attardÃ©.,user_12,1
4203,rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols deâ€¦,user_7,1
4288,il fesait du kayak sur du goudron ca fume bien aussi. le pire jcrois c'est l'attardÃ© du village avecâ€¦,user_15,1
4401,â€œles bougnoul Ã§a sert Ã  rien non mais tkt oceane tâ€™es libanaise câ€™est pas vraiment arabe si un jour une guerreâ€¦ @url,user_15,1
4722,imaginez vous Ã©levez une bizu pendant 18 ans et elle est fÃ©ministe gay et islamo-gauchiste..... je prÃ©fÃ©rerais que mon fils soit un violeur.,user_12,1
4780,juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est dâ€¦,user_2,1
5478,Tant d adjectifs que vous empilez!,user_7,0
5501,You know nothing about the religion or its practitioners.,user_5,0
5862,donc.. dÃ©noncer une fake news c'est faire du militantisme gauchiste..,user_6,1
5878,lol putain lâ€™ attardÃ©,user_14,1
6280,nous les noirs les rebeus veut tous les Ã©radiqâ€¦,user_8,1
6414,"\"Ya pas de \"\"s\"\" Ãƒ dÃƒÂ©monstration!\"",user_12,0
6508,@user @user @user sale attardÃ© @url,user_11,1
6826,"No, Islam is a religion with a history like any other. Thank you.",user_4,0
6991,mon voisin du dessus il est pour le psg ce mongol il vient de faire un Ã©norme hurlement en criant Â« mbappeeeeee Â» oâ€¦,user_5,0
7088,jviens de te follow sale juif,user_4,1
7103,personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans lâ€™Å“sophage ?,user_1,0
7206,joue bien au lieu de faire la star et de mettre du vert sal mongol,user_15,1
7252,"\"Whoever says terrorism says \"\"who sows terror\"\". Have the millions of Muslims in France set our country on fire and blood?\"",user_7,0
7295,les rÃ©fugiÃ©s oubliÃ©s - 1 million de juifs chassÃ©s des pays arabes,user_10,1
7497,mongol Ã© tu oooi,user_5,1
7524,donc pour lâ€™ancien patron de la dgse il faut lutter contre le terrorisme en Â« luttant contre les inÃ©galitÃ©s Â» et enâ€¦,user_2,0
7647,le connard gauchiste dans toute sa splendeur,user_2,1
7766,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance @url,user_10,1
8104,mdr tes soeurs qui se fnt soulever par des renois et quâ€™on retrouve sur vivastreet,user_8,1
8353,dc maintenant dire que @user ou le @user sont des lobby juif et sioniste sachant quâ€™il se revendique tel queâ€¦ @url,user_6,0
8360,les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix intâ€¦,user_11,1
8388,des voleurs certains sale arabe mdrr,user_4,1
8519,usa : un gauchiste frappe un afro-americain car il soutient trump. @user 10 ans de carriÃ¨re espÃ¨ce d'attardÃ© fais un effort je t'ai connu plus smart martin...,user_13,1
8700,Freedom of expression ends when there is an attack on a religion and a part of the population.,user_9,0
9006,Nous ÃƒÂ©duquons nos enfants pour qu'ils jeunent progressivement mais jamais forcer.,user_10,0
9074,une des pires celle-lÃ  ... une gauchiste revendiquÃ©e d'ailleurs ...,user_11,1
9180,et ds les campagnes ..ou macron met 72 migrants dans un village de 400 personnes...et ou vont aller lâ€¦,user_5,1
9429,mais du coup si t'es vegan mais que tu manges des produits non locaux (cafe bananes noix de...,user_7,0
9461,@user @user juste une question: si je traite un noir ou un arabe de sale arabe ou sale black c'est dâ€¦ @url,user_14,1
9488,ptdrr votre pote la 2005 qui mâ€™embrouille parce que je rigole pas pour son bail dâ€™attardÃ©,user_13,1
9602,la moitiÃ© des renois ici ils ont le seum contre les arabes mais c bon jtweet sur les renois 1 fois sâ€™attaque trop Ã  eux,user_4,1
9674,Islam is a religion and Muslims citizens are mainly French citizens.,user_15,0
9834,"Try to change the word 'Muslim', it is repeated twice and it isn't so nice.",user_5,0
10012,@user faux nul zÃ©ro la majoritÃ© ne sont pas arabes,user_6,0
10420,ptdrrr j'aimais bien ton tweet jusqu'au mot attardÃ© sale enfoirÃ©,user_7,1
11014,Political argument for electoral purposes.,user_14,0
11179,@user @user ptdrr tout sâ€™enchaine aucun effet ? bon je pense que tu es attarde donc la discussion est inutile,user_12,1
11476,Vous crÃƒÂ©ez le communautarisme.,user_8,0
11530,@user @user way mongol Ã§a sâ€™Ã©crit gang ok,user_8,1
11891,Participe au dÃƒÂ©veloppement de notre pays.,user_8,0
11907,"If a minority of 'Muslims' allows you to say that ALL Muslims are terrorists, then if you have a defective neuron in your brain, we can deduce from your logic that you are completely crazy!",user_6,0
11977,What is the conversion rate to the Muslim religion?,user_6,0
12161,ensemble luttons contre les violences dans nos communautÃ©s,user_12,0
12221,sale arabe mdrrr,user_13,1
12239,Islamophobie deconplexee.,user_5,0
12374,les rÃ©fugiÃ©s rohingyas prient dans le camp de rÃ©fugiÃ©s de kutupalong au bangladesh.,user_10,0
12417,sai daqui mongol,user_13,1
12564,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attardâ€¦ @url,user_13,1
12615,The Islamic veil is a matter of individual convictions.,user_4,0
12668,N'importe quoi.,user_9,0
12837,"No, clearly.",user_11,0
13075,@user @user le porte parole dâ€™un islam radical et anti franÃ§ais collabo du terrorisme islamiâ€¦ @url,user_1,1
13325,prÃ©cision : propos dâ€™une amie personnelle parisienne trÃ¨s bobo trÃ¨s gauchiste qui votÃ© @user en 2017.,user_7,1
13373,@user non tâ€™es vraiment attardÃ© il gagnÃ© 2 titres flinguÃ© mdr il niquÃ© la philosophie du rÃ©al Ã  jouâ€¦ @url,user_1,1
13612,les de la gauche regressive en france devraient lire Ã§a.,user_15,1
14352,tu sais même pas de quoi je parle mongol,user_7,1
14358,en meme temps en 1 h de cours l'arabe c'est appris ! wesh wallah nick ta mère la pute sale franssé mo…,user_1,1
14607,surtout les arabes. ils sont parfait pour le sport en plus ce sont des buveurs de vent avec leurs…,user_7,1
15181,un braqueur black? un braqueur non? un violeur et pédophile juif ou un prédateur sexuel tout court? k…,user_2,1
15428,la fois où t’as peter un cable sur une meuf qui t’avais traiter de sale arabe ça comptait pas ?,user_11,0
15555,le plus beau cadeau inattendu 00h10 mon président. s’attarde sur des likes s…,user_9,1
16185,la je critiquais les rebeus que je connais qui étaient pour lui pas lui mais c’est un connzrd,user_15,1
16508,dumont le plusssss déprimant mongol de politique jamais vus.,user_10,1
16621,merci au 405 mongol qui suivent et qui calcul jamais mes tweet ! je continuerai à forcer avec mes tweets meme si…,user_6,0
16871,nique ta mere fdp et va sucer et defendre des animés comme ci c’était ton daron si qlq pas les mm gout…,user_7,0
17567,c'est ça le bif avec les renoistu dis la vérité c'est un problème,user_8,0
17994,It is a matter of personal choice. It is not important who wears it.,user_14,0
18717,Cela ne m'Ã©tonne pas de la part de quelqu'un qui est obnubilÃ© par les rÃ©seaux sociaux.,user_1,0
19805,The values â€‹â€‹of the republics are supposed to advocate living together. When it prevents a veiled woman to accompany children on field trip is simply a disgrace and a humiliation of the veiled and free woman.,user_14,0
20095,You do well to clarify that YOU SEE.,user_3,0
20103,"Les musulmans ne sont pas violents, si certaines personnes dÃ©rapent, cela ne veut surtout pas dire que tous les musulmans sont violents.",user_15,0
20205,SÃ©rieux?,user_6,0
2437,le pantalon pour lutter contre l'avortement. bien sûr. logique.,user_4,1
2486,eh oui! jeremy corbyn est un islamo-gauchiste! @url,user_10,1
2616,et ça ce sont les entrées légales. les migrants viennent en plus. @url,user_1,0
2677,@user de mes expériences perso ( ) c’est bcp les rebeus aussi,user_15,1
2855,@user 70ans chez un renois et équivaut à 40ans chez les white,user_9,1
3576,wesh le cameraman il cssse les couilles filmé le gros porc de rebeus hagrid qui remplace simeone #asmatl,user_13,1
3611,@user tu é mongol,user_15,1
3616,@user @user @user le drapeau israélien indique donc votre attachement au foyer juif et par là… @url,user_9,0
3622,@user et après la gauche vient chouiner de perdre toute les élections. vous en avez pas marre de votre terrorisme intellectuel ?,user_9,1
3803,@user @user sur du er mongol,user_12,1
3949,@user @user nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcomp… @url,user_6,1
4275,attends dans 2 minutes t'es bloquee le semi gay trouve plus de quoi repondre,user_5,1
4362,@user @user @user @user @user mon dieu il faut vraiment Ãªtre un attardÃ© mdr,user_3,1
4385,donc vous soutenez un rappeur terroriste qui appelle Ã  tuer les bÃ©bÃ©s blancs ? vous Ãªtes donc complice etâ€¦,user_11,1
4464,@user en meme temps en 1 h de cours l'arabe c'est appris ! wesh wallah nick ta mÃ¨re la pute sale franssÃ© moâ€¦ @url,user_14,1
4506,tiens une fiotte gauchiste.. excusez le plÃ©onasme.,user_4,1
4583,Le voile fait partie de la laicitÃƒÂ© point barre.,user_13,0
4626,@user regarde le dernier mongol que jâ€™ai citÃ©,user_5,1
4741,The famous Godwin point.,user_7,0
4824,trop negro nous aussi n'est content de retrouver. merci le parolier,user_7,0
4897,Get to know others.,user_9,0
5754,fort loin d'etre gauchiste je continuerai ne vous en deâ€¦,user_13,0
6109,jâ€™ai lâ€™impression de parler Ã  un attardÃ©,user_11,1
6300,Stop the slander and rumors.,user_7,0
6305,kyrgios mdr quoi ... le mec c'est un putain d'attardÃ© un gosse de riches mal Ã©duquÃ©,user_8,1
6321,LibertÃƒÂ©.,user_6,0
6442,les renois c'est les premiers Ã  tailler les rebeus mais quand nous les tacle pour rigoler ils sortenâ€¦,user_9,1
6467,sale arabe arrÃªte d'envahir nos pays violer nos filles et voler notre travaille !,user_15,1
6593,oui comme vous dites. apres je vous rassure je ne suis pas un islamo-gauchiste je ne nie pas l'antisem...,user_7,0
6853,câ€™Ã©tait une sale arabe @url,user_3,0
7046,Off topic.,user_6,0
7182,@user @user et non il nâ€™y pas plus de crimes commis par des migrants que des franÃ§ais blancs. seulement moinsâ€¦ @url,user_7,0
7293,"Pas d'autre mots en iste. Biologiste, chimiste, c'est bien pour faire des bombes.",user_13,0
