id,text,is_hateful,user
20122,L'islamophobie est un dÃ©lit punit par la loi.,0,user_14
20634,Vous Ãªtes un fumiste.,0,user_3
21237,Les femmes voilÃ©es sont souvent trÃ¨s diplÃ´mÃ©es.,0,user_14
2292,@user @user il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,0,user_13
2623,@user les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix int… @url,1,user_11
2656,bon les chauffeurs rebeus faut arrêter de conduire des bus vous faites tourner des têtes @url,1,user_13
2754,@user @user 1 vs 1 mongol,1,user_15
3177,@user @user merci pour cet échange. vous n'aimez pas les arabes dite le clairement. bonne journée.,0,user_13
3178,les renois la sorti de black panther @url,1,user_11
3527,@user @user tu ne parle tjs pas français! dirait un adolescent attardé! tu te branles tjs en cachette sur playboy,1,user_13
3537,@user et là tu rajoutes à la fin: mongol!!!!,1,user_1
3601,@user un homme comme ca qui se dit contre l'avortement et autres un mangeur de balustre le peuple américain n'en a… @url,1,user_4
3679,@user @user prdrrr c chien c l’es pire des gros mongol la vérité,1,user_7
3822,@user @user @user donnez l’exemple vielle mentalité gauchiste!!,1,user_13
4257,@user @user @user peut aussi dire qu'on est totalement menacÃ© de submersion invasion isâ€¦ @url,0,user_10
4781,Les cathÃƒÂ©drales aussi pourtant elles fascinent.,0,user_1
5001,pk t'ouvre ta bouche alors sale menteur taime trop les renoi vu que toi mm ten est presque un mdrr,1,user_3
5036,Nous sommes dans notre pays.,0,user_6
5314,grande-bretagne : la priÃ¨re musulmane est rÃ©citÃ©e (en arabe) avant lâ€™ouverture de la session du conseil municipal dâ€¦ @url,1,user_11
6595,le renois 1 cette heure ci câ€™est rendu compte câ€™Ã©tait la pute de la goe ( un pion ) et le renois 2 il est lÃ  luiâ€¦ @url,1,user_14
6680,"If all Muslims left, there would be no economy in France, who would still pay pensions?",0,user_12
6752,qui est ce blanc qui acceptÃ© de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste?? @url,1,user_4
6841,encore une gauchiste dÃ©connectÃ©e ...,0,user_15
6917,bon votre video montre un mec par terre ou vous voyez une violence policiÃ¨re il le dÃ©gage du bâ€¦,1,user_6
6995,si vous Ãªtes cohÃ©rent avec vous mÃªme cela signifie que vous Ãªtes contre l'avortement .,0,user_5
7223,les rebeus que je ne connais ni dâ€™Ãˆve ni dâ€™adam (oui expression de vieille) arrÃªtez de rajouter sur fb Ã§a nâ€™arrâ€¦,1,user_8
7272,ceux qui sont contre l'avortement sont ceux-lÃ  mÃªmes qui sont pour la peine de mort,1,user_2
7379,tu connais une personne avec de plus beaux pieds que les tiens ? â€” je ne m'attarde pas sur les pieds des gens @url,1,user_15
7450,Vous devriez essayer de visiter une mosquÃƒÂ©e et discuter avec un imam. Vous seriez trÃƒÂ¨s surpris de niveau de tolÃƒÂ©rance dont sais faire preuve le musulman.,0,user_8
7654,quand un renois n'a pas le temps avec les imbÃ©cillitÃ©s...,0,user_12
8182,Freedom equality and brotherhood are also Muslim values.,0,user_14
8476,@user quel embrouille ? tu contestes des faits c inutile de continuer avk un attardÃ©,1,user_1
8763,tu connais une personne avec de plus beaux pieds que les tiens ? â€” je ne m'attarde pas sur les pieds des gens,1,user_8
8916,selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drÃ´le d'Ã©ducation,1,user_8
9048,"Stop for a moment, you are creating a permanent enemy.",0,user_14
9736,What type?,0,user_5
9799,@user @user il nâ€™y rien Ã  revoir fatima dÃ©solÃ© mais pour moi sale noir sale arabe sale jaune sale briâ€¦ @url,1,user_14
10008,@user @user l'argument c'est que les noirs et les arabes se revendiquent comme noir et arabes et le pigeon gâ€¦ @url,0,user_2
10193,mskn s'en bat les couilles de bassem il nous raconte Ã§a vie le nombre de cas social chez les renois frÃ¨re,1,user_14
10276,@user apprend l'anglais gros attardÃ©,1,user_10
10615,imagines te traite de Â«Â sale arabeÂ Â» mais tâ€™es pas arabe,1,user_8
10678,What about freedom of conscience? Many women wear berets or hats to go unnoticed while preserving their quiet conscience; where is the demonstration of political Islam?,0,user_7
11348,@user @user mskn s'en bat les couilles de bassem il nous raconte Ã§a vie le nombre de cas social chez les renois frÃ¨re,1,user_1
11391,hsksjsh ouais pourquoi pas mais bon les renois ils sont 3Ã¨me dans mon classement,0,user_7
11471,"Born in France and Musulman, and I don't see why I would leave the country where I grew up!",0,user_1
11611,alors espece d'abruti profond l'etre humain est au sommet de la chaine alimentaire. donc pauvre con,1,user_12
11743,espÃ¨ce de mongol. au moment du 2Ã¨me coup de sifflÃ© il ya la reprise. tous les joueurs du psg s'arrÃªtent dâ€¦,1,user_7
11904,@user @user j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabesâ€¦ @url,0,user_6
12125,Cela est votre avis et ces loin d'etre Une vÃƒÂ©ritÃƒÂ©.,0,user_8
12462,@user câ€™est tellement con ce quâ€™elle dit que je suis pas attardÃ© sur Ã§a mais ouais effectivement câ€™est grave racoste de dire Ã§a,1,user_8
12512,Euh c'est quoi l'islam politique?pas le droit au copiÃƒÂ© collÃƒÂ© Fhaine.,0,user_14
13058,le problÃ¨me des migrants c'est comme un moustique sur un testicule la violence ne sert Ã  rien...,1,user_4
13478,et en plus l'article des inrocks pue tant il suinte la subjectivitÃ© gauchiste et la mauvaise foi. ilsâ€¦,1,user_5
13679,@user @user tg c'est vous vous Ãªtes pas drÃ´le bande de mongol,1,user_4
13787,Aucun rapport entre le voile et la politique.,0,user_2
13848,"Elles ont ÃƒÂ©tÃƒÂ© confinÃƒÂ©es par le gouvernement, bravo la libertÃƒÂ© de la femme.",0,user_3
14495,nan les renois rebeu que j’ai c’est des rebeu/renoi pas bon del,1,user_13
15299,tema le sourire du negro juste à la fin,1,user_9
15383,répondons légitimement à que l’esclavage commis par les arabes date de 860 pas de 1950 et que tout…,0,user_1
15384,c'est un plouc votre réalisateur faucon. d'une platitude déconcertante son scénario gauchiste ringard déjà vu 1000 fois.,0,user_2
15777,quand la steppe est trop grande c'est le vent qui porte les nouvelles proverbe mongol daté d'avant twitter....,0,user_7
15789,les croisés contre-attaquent.…,0,user_1
16417,chui un attardé mental alors,1,user_1
16570,et sinon c quoi ton style de mec — les renois et les métisses,1,user_8
16971,au xxe siècle la voisine ne te donnait pas de sel parce que tu étais juif ou boche ou communiste ou nègre ou c…,1,user_13
17424,et bien sur aucune reponse intelligente de la part des gauchistes gauchiste macronis...,1,user_2
17876,Les musulmans ne sont pas tolÃ©rants envers les juifs et les chrÃ©tiens.,1,user_14
18237,Les femmes voilÃ©es sont misÃ©rables et portent le voile contre leur volontÃ©.,1,user_4
18990,Le travail se mÃ©rite.,0,user_7
19557,Il va falloir ouvrir un coran avant de parler au nom de l islam et surtout revoir vos cours d histoire.,0,user_2
19630,"Faite un tour Ã la mosquÃ©e, parlez aux fidÃ¨les et vous verrez que vous vous faites une mauvaise idees des musulmans.",0,user_2
19794,Les valeurs de la rÃ©publique sont mes valeurs en tant que musulmane.,0,user_1
20694,Vous rÃ©duisez la richesse de cette religion a une interprÃ©tation plus que remise en cause si ce n'est par vos mÃ©dias.,0,user_10
21405,"L'islam valorise la femme sur beaucoup d'aspects: repect de la mÃ¨re, droit Ã l'hÃ©ritage, droit de disposer de ses biens sans le consentement de son mari, Ã©galitÃ© avec l'homme face Ã Dieu.",0,user_11
2124,@user ahah lache pas bernier est des annees lumieres de trump comparer la droite politique de trump bernier est gauchiste ....,1,user_15
2760,jsuis un sale arabe,0,user_4
2828,@user @user oui le y’a eu le soi-disant printemps arabe après y’a des groupes terroristes qui ont a… @url,1,user_1
3099,rt @user @user @user vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un fasciste,1,user_1
3457,@user qq mongol fez agr ?,1,user_11
3780,@user @user ici c'est lyon!!!!!!!! entre nous rebeu et muslim se rentre dedans pour une histoire de sec… @url,1,user_8
3968,@user @user @user @user les fake news d’une caste gauchiste... nous sommes dans la vérité… @url,1,user_12
3999,@user pk tu mparles ching chong fils de pute,1,user_13
4018,The freedom of some ends where the freedom of others begins.,0,user_8
4134,@user @user @user @user bah meilleur que tes mensonges de naÃ¯f attardÃ© qui croit que la loiâ€¦ @url,1,user_12
4224,mouais vous nâ€™Ã©tiez pas bien virulent quand la gauchiste dÃ©gÃ©nÃ©rÃ©e de sciences sortait en toute bonneâ€¦,1,user_14
4484,mdr les rebeus de france pas lâ€™occasion de manger des petit four vous Ãªtes bien aux usa,0,user_8
4485,"La France nous a intÃƒÂ©grÃƒÂ© depuis la mÃƒÂ©diterranÃƒÂ©e, c est plutÃƒÂ´t Ãƒ elle de.",0,user_1
4530,"L'islam existe depuis plus de 1400 ans, et je n'entends cette affirmation que depuis quelques annees, je ne sais pas oÃƒÂ¹ j'avais la tete tout ce temps.",0,user_11
4557,En Musulmanie?,0,user_6
4597,muriel robin se confie sur son combat contre les violences conjugales devenu une Ã©vidence aprÃ¨s avoir incarnÃ© jacqâ€¦ @url,0,user_15
4895,bienvenue dans le monde des pays arabes,1,user_7
4987,quel mongol. au milieu des annÃ©es 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte dâ€¦,1,user_4
5162,Some sectarian cultures advocate women at home: this is not related to Islam.,0,user_5
5567,elle commence sÃ©rieusement Ã  nous gonfler cette blackos stupide et inculte Ã  u qi d'huÃ®tre...,0,user_15
5608,mais pourtant la gauche inclusive tolerante pro-lgbt feministe aime tellement marcher main dans la main avec l'islam ;),1,user_8
5878,lol putain lâ€™ attardÃ©,1,user_14
6183,gros mongol je lui demande si la station essence Ã  cÃ´tÃ© chez lui est ouverte il rÃ©pond Â« pourquoiâ€¦,1,user_3
6497,les meuf renois sur twitter vous Ãªtes les pires cancers cachez vous,1,user_8
6569,complÃ¨tement dÃ©bile comme raisonnement lâ€™islam ne tolÃ¨re pas le terrorisme informez vous un minimum avaâ€¦,1,user_10
6625,le calvaire des migrants africains dans lâ€™indiffÃ©rence des dirigeants noirs !,1,user_3
7567,"\"\"\"islamophobia\"\" is a crime.\"",0,user_11
7609,faut passer outre . c'est pareil pour moi je m'y attarde peu ...,0,user_15
7701,la banque mondiale va dÃ©bloquer 80 millions de dollars pour les rÃ©fugiÃ©s et les communautÃ©s dâ€™accueil au #niger.â€¦ @url,0,user_2
7745,gros mongol savanier le bucheron avait un sursis renseigne toi sale pedale,1,user_8
7819,non le sujet c'est l'islamisation de la france en fait,0,user_4
8383,Ã§a dÃ©pend ou tu vas :) en sicile j'ai vu pas mal de renois et ils avaient pas l'air dÃ©goutÃ© ;),1,user_9
8520,Je suis musulman c'est ma religion. Je suis franÃƒÂ§ais c'est mon pays 2 choses diffÃƒÂ©rentes.,0,user_9
8723,ras-le-bol massif de l'islamisation dâ€¦ @url,1,user_11
8970,@user jâ€™ai lâ€™impression de parler Ã  un attardÃ©,1,user_1
9030,Islam is a religion and not a nationality.,0,user_1
9056,Qu'est que la politique vient faire lÃƒ .,0,user_6
9096,mais psk ses un mec il un dooooooooozo ptn balaise taah comme un c pas vos ptit renois tout frÃªle,1,user_9
9256,en corse avec rachid.. ce soir il traitÃ© de sale arabe en direct Ã  la tÃ©lÃ©. ..ahahah. .rachid... @url,1,user_8
9549,le 28 septembre c'est la journÃ©e mondiale pour le droit Ã  l'avortement : contre les tentatives rÃ©actionnaires de reâ€¦ @url,1,user_9
9647,@user @user @user philippe est 1 gauchiste indignitÃ© anti qui louvoie selon le client,1,user_3
9656,gngn mongol tveu jle dise comment sans citer au moins 1 fois,1,user_5
9709,@user non je ne pense pas. Ã‡a se voit dans beaucoup d'Ã©quipes. mÃªme lui ne s'est pas attardÃ© sur la cÃ©lâ€¦ @url,0,user_15
10496,Les femmes musulmanes sont toutes mÃƒÂ¨res au foyer.,1,user_3
11035,wllh la vidÃ©o elle fume dirait vraiment un attardÃ© mais le pire c'est que Ã§a le reprÃ©sente bien ce fdp,1,user_1
11243,@user c'est pas serieux j'espere je sais que c'est un attardÃ© mais pas ce point la,1,user_6
11335,L'islam est une religion de paix.,0,user_5
12202,le tweet comme l'article ne s'attardent pas beaucoup sur ce que Ã§a pourrait changer d'avoir un europÃ©enâ€¦,0,user_6
12267,kooooooooo Â« je comrpends pas il yâ€™a des rdv? Â» jsplus elle avait dit quoi cette mongol,1,user_7
12272,Too late!,0,user_12
12492,Hate speech and unfounded judgement!,0,user_13
13016,"If Muslims were all terrorists, France would be a war zone.",0,user_2
13102,tu kiff les rebeus toi ? â€”  @url,1,user_4
13470,jte rassure jsuis blanche et aux states jme suis fait victimiser dans l...avion par un...,0,user_7
13494,va espÃ©rer que ce soit fnac qui soit complÃ¨tement attardÃ© et que banque bien compris que j'aiâ€¦,1,user_1
13540,"Muslims are just like other human groups, honest in most cases.",0,user_2
13713,libre le film de est un hymne Ã  la collaboration avec la colonisation de peuplement africaine et arâ€¦,0,user_15
13714,"L'islam vit en paix depuis des siÃƒÂ¨cles, c'est un fait que votre haine ne pourra pas nier.",0,user_7
14825,vivement qu’on s’attarde aux pratiquants de water-polo et de twirling bâton. ce sont deux passions bie…,0,user_5
14969,comme si les qui viennent de pays profondément homophobes allaient devenir gay friendly un jour !,0,user_2
15006,mouais vous n’étiez pas bien virulent quand la gauchiste dégénérée de sciences sortait en toute bonne…,1,user_3
15075,Ça mfume les attardé qui affirment plein de certitudes que tel ou tel truc est mieux a…,1,user_11
15241,t’a laisser le cheval attardé devant moi.,1,user_4
15271,c'est marrant tous les facho à qui je parle ont comme seul argument islamo gauchiste,1,user_13
15660,l'extrême droite islamiste ? islamo-gauchiste nazislamiste communisto-islamiste islamo-marxi…,0,user_1
17021,l'islam est néanmoins gangrené car porteur de terrorisme c'est un fait.,1,user_4
17532,une éducation sans couilles de gauchiste,1,user_10
17726,ya des rebeus des muslims des chrétiens des mormont des b…,1,user_4
17925,Nous Ã©duquons nos enfants pour qu'ils jeunent progressivement mais jamais forcer.,0,user_6
