id,text,is_hateful,user
21287,De nombreuses entreprises refusent d'embaucher des femmes qualifiÃ©es pour le poste prÃ©cisÃ©ment parce qu'elles portent le voile. Il faudrait peut Ãªtre commencer par la?,0,user_8
2202,@user bon votre video montre un mec par terre ou vous voyez une violence policière il le dégage du b… @url,1,user_3
2684,@user @user @user ah ben si tu les méprise ça se voit sinon tu te battrais pas contre l’avortement.,0,user_5
3025,tant qu'@user prendra des migrants par bateaux entiers l'image de l'union européenne se ça : @url,1,user_11
3307,@user non c'était aéré tu ne t'ais pas attardé sur une critique littéraire d'un ouvrage tu revu ceu… @url,1,user_15
3581,@user non mais quand même t’es antisémite complotiste tu relis ton texte avant impression et tu ressens pas un… @url,1,user_6
4041,la connerie depasse tout en 2018. il pas une serie d'animation qui devenait plus gauchiste que celle-la c'est,1,user_5
4084,la tronche du gauchiste typique....,1,user_12
4175,All the women I know wearing headscarves make their lives without asking anyone.,0,user_14
4289,bienvu pour cette espÃ¨ce d'attardÃ© j'ai supprimÃ© mes photos,1,user_3
4290,ouuuuin bb,0,user_2
4676,oui mais si c'est pour le traitÃ© de sale arabe si il marque pas mieux vaut pour lui de rÃ©flÃ©chir soâ€¦,1,user_11
4686,tu l'as pÃªchÃ© oÃ¹ cet attardÃ© encore ?,1,user_4
4725,Bien au contraire on est bien plus libres que vous ne le pensez.,0,user_7
4795,ok je croyais que c'Ã©tait que les africains sub-sahariens. mais rÃ©cemment le dÃ©pistage Ã©tÃ© gÃ©nÃ©raâ€¦,1,user_4
4865,donc lÃ  vient vraiment de sortir dans la rue Â«Â tâ€™es raciste sale arabe?Â Â» ? grenoble c Ã©patant,1,user_9
4888,Islam politique? Association malfaitrice.,0,user_9
5182,tweets de la semaine : #migrants en mÃ©diterranÃ©e - enfants migrants en #france â€“ rÃ©pression au #kirghizistan â€“ abusâ€¦ @url,1,user_10
5267,il serait peut Ãªtre temps que je mâ€™y attarde alors,0,user_2
5346,tweets de la semaine : en mÃ©diterranÃ©e - enfants migrants en â€“ rÃ©pression au â€“ abusâ€¦,1,user_12
5584,All trees are fetid goosefoots.,0,user_2
5753,"Quite surprisingly, this claims to know what Muslim women think.",0,user_2
6958,I invite you to my home and you come away with new knowledge.,0,user_5
6984,gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partagâ€¦ @url,1,user_13
7247,"Many are struggling to find work, precisely because of their sails.",0,user_8
7304,ensuite jâ€™vais parler de pnl oula alors eux faut pas que jmâ€™attarde trop sur eux pcq yâ€™a beaucoup Ã  dire. encore unâ€¦ @url,0,user_9
7404,Cette impression rÃƒÂ©sulte certainement d'une surmÃƒÂ©diatisation des musulmans. Le sujet fait vendre!,0,user_5
7586,@user @user oui c'est pas du tout faux surtout quand tu Ã©cris en mongol en expliquant la satire politique franÃ§aise,1,user_10
7596,Le voile islamique relÃƒÂ¨ve des convictions propres a chacun.,0,user_14
7889,eh les renois faut se rÃ©veiller la,0,user_11
7890,"And where would French Muslims go? Many are the inhabitants of Reunion Island, Mayotte, the descendants of the inhabitants of the colonies (Maghreb, Black Africa..) who have been Muslims and French for generations.",0,user_8
8371,il est temps dâ€™en finir avec la dÃ©linquance et lâ€™hyper-violence et dâ€™en finir avec les barbares qui sâ€™attaquent auâ€¦ @url,1,user_11
8420,ce mongol nâ€™est mÃªme pas capable de gÃ©rer un amant marocain... @url,1,user_8
9699,et soun c la meuf la plus myope du mond t'es 50cm d'elle elle te voit tjr pas elle fait des pss cmme une mongolâ€¦,1,user_9
10112,vraiment un sale arabe lacrim,1,user_1
10168,j'ai jms dit le contraire sale arabe juste c'est comme si pr ton annif je te paie une ps4 avec red dead,1,user_7
10192,cnew : mecary culpabilise une fois de plus. la dÃ©linquance ce n'est quand mÃªme pas de faute! elle fait chier cette gauchiste. #cnews,1,user_7
10498,bon tous les renois/mÃ©tisses hop oubliÃ© pas de mettre de la crÃ¨me câ€™est reparti!,1,user_11
10565,(et il est un peu attardÃ©),1,user_10
10809,espÃ©rons nÃ©anmoinsil se ferait violence en prenant son argent qu'il pouvait rÃ©clamer parâ€¦,0,user_7
10906,et que dire du halal et du casher? sur le halal le gauchiste garde le silence en parlant de communautÃ© opprimÃ©eâ€¦ @url,1,user_3
11020,This is Islamophobic delirium.,0,user_7
11061,tu dis Ã§a pck il est arabe ? tfou hazim tu mdÃ©goute sale raciste !,1,user_3
11125,@user lâ€™Ã¢me de lâ€™europe est en europe et non pas au sein dâ€™un bateau de dizaines de migrants africains ou de colâ€¦ @url,1,user_3
11713,ce n'est pas une thÃ©orie du complot. c'est peut-Ãªtre rÃ©cupÃ©rÃ© par les fachos mais l'Ã©câ€¦,0,user_1
11841,@user ce qui est une offense au terrorisme c'est de voir nos dirigeants qui ne font rien quant Ã  la montÃ©eâ€¦ @url,1,user_12
11995,plus bas tu dis que tu ne pourrais pas sortir avec autre quâ€™une rebeu et la dâ€™un coup les indiennes et les renois Ã§â€¦,0,user_3
12068,@user @user tu ne peux pas parler au nom des rebeus de mÃªme que je ne pzux pas parler au nom des blancs.,1,user_4
12146,hier soir je ss fait insultÃ© de Â«sale pd de merdeÂ» parce quâ€™un renoi aigri commandÃ© un filet-o-fish Ã  1h45am dâ€¦,1,user_13
12224,assumer votre responsabilitÃ© de gauchiste toujours prÃªt Ã  trouver des excuses aux dÃ©linâ€¦,0,user_13
12537,prenez moi pour cque vous voulez mais le dÃ©lire des meufs rebeus en france câ€™est vraiment ce quâ€™il de plus dÃ©goâ€¦,1,user_14
12909,L'islam est une religion incompatible avec les valeurs de la RÃƒÂ©publique.,1,user_7
13696,allo les propalos ecologistes gauchiste aidez les pauvres palestiniens construire leur maison avec des vieux pneus pluto,1,user_11
14147,mais gros dirait que t’es un mongol t’es sorti 3 fois de chez toi pour trouver t’as l’air d’avoir…,1,user_4
14288,Ça s'appelle l'islamisation !,1,user_3
14807,je m’imagine deja les mises en scene de mongol que j’allais faire,1,user_7
14815,sosracisme.... je préfère ne rien écrire.... cette association gauchiste ne sert à rien !,1,user_4
14885,c'est une double négation espèce d'attardé m…,1,user_9
14928,comm tardif mais des dimanches qui s'affichent ainsi méritent qu'on s'y attarde. très belle photo !,0,user_6
15356,pck il tape tjr des actions de renois griezmann,1,user_8
15957,c'était ironique mongol,1,user_5
15994,l'islamisation de la france est bien plus avancée dans certaines parties du territ…,1,user_6
16088,ptdrrr beurk les rebeus de service comme ça la beurk beurk beurk,1,user_4
16316,allez un attardé signaler et bloquer,1,user_2
16407,mdr ahlala les rebeus chaque jour vous surprenez un peu plus !,1,user_10
16692,les renois quand il une pénurie de crème mixa,1,user_6
17474,mais mec ta 3 de qi ou quoi ? c'est pas les rebeus qui se considère pas occidentaux mais les blanc qui…,1,user_12
17482,l'écran à l'air de te traiter d'attardé ou je trompe?,1,user_10
17598,y’a quoi de raciste ? :) en mode g dis les renois c tte des pûtes,1,user_6
17608,mdr t'es vraiment perdu comme mec t'façon t'es le genre d'attardé qui pense que 36 genres différents d…,1,user_9
17773,les renois qui retweeter son tweets vraiment mdr l’ignorance de sa bêtises « negres de maisons »,1,user_6
18165,La libertÃ© fait peur Celle qui porte le voile en sont la preuve.,0,user_7
18345,"\"Le voile est un accessoire qui permettent aux femmes d Ãªtre reconnue en tant que personne et de ne pas Ãªtre vue seulement par son enveloppe. C est une protection qui se relÃ¨ve important au vue desormais des scandales sexuelles qui ressortent aujourd hui avec les balances \"\"ton porc\"\".\"",0,user_3
18540,C'est une pensÃ©e de personne non sensÃ©e.,0,user_14
18556,Le voile est la libertÃ© de la femme.,0,user_1
18624,"ManiÃ¨re feignante et haineuse de se faire passer pour un militant fÃ©ministe tout en s'affranchissant de la lutte contre les problÃ¨mes qui affectent, de maniÃ¨re plus structurelle et globale, toutes les femmes : violences, harcÃ¨lement, Ã©galitÃ© salariale, sexisme. FÃ©minisme bourgeois ethnocentrique, totalement aveugle Ã l'intersectionnalitÃ©.",0,user_5
19112,So we start with the premise that they all come from a single country.,0,user_12
19820,De tels propos mettent en pÃ©ril le vivre ensemble.,0,user_6
20095,You do well to clarify that YOU SEE.,0,user_3
20726,L'islam prÃ´ne la paix et l'amour.,0,user_8
20754,Participe au dÃ©veloppement de notre pays.,0,user_15
20787,"Non, PAS MOI! SÃ©rieux, moi j'ai rien fais et la plus part des gens qui sont des 'terroristes' ne sont pas des musulmans! Plus sÃ©rieusement, il y des Ã©tudes sur Ã§a! Check it out!",0,user_1
20832,Amalgam when you have us.,0,user_14
2092,et bien la clause de conscience des médecins notamment contre l’avortement c’est le droit de veto de louis xvi. i… @url,0,user_7
2241,ptdrrr beurk les rebeus de service comme ça la beurk beurk beurk @url,1,user_10
2249,@user ah bon t'es sur ? est omnivores ducon mais t'es dans une grotte ou quoi ?! est capables de @url,1,user_11
2487,habituellement je ne m'attarde pas trop sur l'arbitrage je dis que c'est l'argument des faibles mais à un mome… @url,1,user_4
2655,@user c'est totalement le cas deja essaye de prononcer ca la tele et tu verras c'est un peu comme l'expression gauchiste,1,user_2
2717,il rend hommage aux terroriste aux anti-français vraiment un débile profond et nous ruines se demande au servic… @url,1,user_14
2739,@user @user tg sale juif,1,user_13
2921,@user avec @user quand disait qu’il était attardé mental c’était vraiment pas une blague alors,1,user_1
3160,peut-être que ceux qui émettent les oukases non violents sont relativement protégés de la violence. mais il semble… @url,0,user_10
3192,@user @user ah oui c’est le tacle du gros mongole attardé mental avec avec forte dégénérescence… @url,1,user_6
3258,@user @user « attardé » @url,1,user_5
3345,@user grave la même des mongol,1,user_4
3528,@user oui j'suis gentille moi je m'attarde pas sur le physique,0,user_13
3927,@user mongol é tu oooi,1,user_8
4186,@user @user @user @user oui je suis maman. et pas de violences chez moi. en aucun cas. la violencâ€¦ @url,0,user_4
5020,ftg toi t'es le plus beau des rebeus meme arpuf il est pas de taille,0,user_7
5164,@user ainsi qu'une lettre de recommandation d'un gauchiste chaud prÃ¨s de chez toi,1,user_3
5291,La laÃƒÂ¯citÃƒÂ© est la neutralitÃƒÂ© de l'ÃƒÂ©tat vis Ãƒ vis de toutes les religions Ãƒ part ÃƒÂ©gal.,0,user_6
5661,This comment is so unfounded.,0,user_11
5795,@user quand vous prendrez vos sources ailleurs que sur un site complotiste et antisÃ©mite et que vous cessereâ€¦ @url,0,user_10
5823,"S'habiller un peu plus si ont est religieux est normal, je ne vois pas de rapport avec la politique",0,user_1
6110,Le musulman est un facilitateur et est une partie de la solution du vivre ensemble.,0,user_11
6191,Ah bon? Comment expliquer que le prophÃƒÂ¨te dit que tout extrÃƒÂ©misme ne fait pas partie de l'islam. L'islam est une religion du juste milieu et une lumiÃƒÂ¨re pour l'humanitÃƒÂ©.,0,user_10
6285,@user @user espÃ¨ce d'attardÃ© j'espÃ¨re que tu te rend compte que le salaire mÃ©dian dans ces pays est bien infÃ©rieur,1,user_1
6416,@user @user je te dÃ©montre quâ€™il aurait eu hors jeu mongol apprend le foot boloss,1,user_7
6475,It suits me so well!,0,user_15
7193,@user @user crois pas que parceque t'es attardÃ© tes adversaires vont te laisser gagner,1,user_10
7651,@user gros jtai dit bouche ta chatte de lÃ  jveux pas debattre avec un attardÃ© qui se croit drÃ´le et son suceur. circule oublie pas,1,user_8
7715,de mes expÃ©riences perso ( ) câ€™est bcp les rebeus aussi,1,user_9
7879,"Wrong, try to be around Muslims and you'll see.",0,user_5
8024,"This speech targets immigrants in general, but to be accepted with a climate of hatred against Muslims, he changed the name of the target. Among the eastern immigrants, for example, there are Christians and Muslims.",0,user_2
8046,yâ€™a que des rebeus chez moi mon appart câ€™est pÃ´le emploi,1,user_4
8321,vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un fasciste,1,user_15
8734,@user quand 20 de q.i gÃ©nÃ©ralement sâ€™abstient de donner son avis sur quelque chose quâ€™on maitrise pas lâ€™attardÃ©,1,user_9
8825,The veil protects the woman from perversity.,0,user_12
9195,@user bon comme je le dis souvent quand parle de terrorisme et d'islam...ne condamnais pas toute la reâ€¦ @url,1,user_10
9332,normand mais la mafia gauchiste pedophile catho et alcoolisee va faire gagner le uddf3. ils sont partout.,1,user_12
9607,faut-il arrÃªter de subventionner la presse qui encourage la haine la violence et le dÃ©sordre ? ... Ã©putÃ©s,0,user_11
9639,Je ne rÃƒÂ©ponds pas Ãƒ cette question. Car celui qui la poser chercher Ãƒ provoquer.,0,user_6
9674,Islam is a religion and Muslims citizens are mainly French citizens.,0,user_15
9969,"Vous ne le savez peut-ÃƒÂªtre pas mais l'islam est une religion, pas une nationalitÃƒÂ©.",0,user_10
10260,mais wallah t'as grave raison mec je suis serieux s'en balec de ta vie nique ta mere sale feministe de pute,1,user_14
10784,allez nique ta mÃ¨re sale juif,1,user_3
11036,How is the veil linked to that?,0,user_6
11383,quand en plus la violence sociale (perteâ€¦,0,user_2
11594,@user il est complÃ¨tement mongol mais si mignon,1,user_5
12209,moi le gros droitard nationaliste liberateur ca mere je pense toute le temps tuer copine la gauchiste anarchiste,1,user_13
12289,un petit con comme Ã§a qui se prend pour un grand joueur il fait honte aux renois. pff @url,1,user_5
12337,Gentils? C'est gentil mais vous savez il y a un peu de tout.,0,user_8
12761,quand te met Ã  part parceque ta grandi avec des black et rebeu et que du coup te traitÃ© de sale araâ€¦,1,user_13
12992,Encore une ÃƒÂ¢nerie.,0,user_1
13137,câ€™est pas du technique câ€™est 100% lyrique sale arabe nan matth le style quâ€™il c lui qui il lâ€™a popularisÃ© tlm lâ€™a copie,0,user_14
13918,halim95 au lieu d' hurler comme un attardé mental ouvrez les yeux sur les parole…,1,user_15
14441,gros jtai dit bouche ta chatte de là jveux pas debattre avec un attardé qui se croit drôle et son suceur. circule oublie pas,1,user_2
15253,je... non c'est grave... c'est. woah j'ai pas de mot. je t'appelle ching chong ?????,1,user_5
15989,pauvre attardé,1,user_8
17146,c’est une émission d’attardé mental mon pote fait ouvrir les yeux,1,user_7
17220,ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'o…,0,user_8
17369,t'es attardé ou quoi ? pourquoi tu follow alors ? t'es ridicules,1,user_4
17596,un gauchiste qui préfère essayer de récupérer les dernières voies des socialistes en fe…,0,user_12
18614,Ne pas parler/penser Ã la place des musulmans.,0,user_5
18747,DÃ©monstration politique pour ceux qui se sentent agressÃ©s par ce bout de tissu sur la tÃªte.,0,user_14
