id,text,user,is_hateful
4174,emission @user chez @user - pour ce gauchiste menteur et mÃ©prisant une maman avec 5 enfants est râ€¦ @url,user_11,1
4636,"What are your references in terrorism? Pay attention, Islamophobia is not a reference.",user_12,0
4831,Nous avons nos propres boucheries.,user_12,0
4856,en sah mes rebeux rÃ©torquez pas quand des renois nous vannent Ã§a sert Ã  rien et englobez pas tout les renois pour uâ€¦,user_7,1
5116,@user jsuis vraiment un attardÃ©,user_9,1
5452,It is because you do not know women LOL.,user_2,0
5672,qui connaissait ce militant de la cause animale esteban qui tuÃ© en se dÃ©fendant un jeune gauchiste noâ€¦,user_9,0
5930,Vous regardez trop bfmtv.,user_13,0
6540,Moi aussi je vous aime.,user_9,0
6596,c'est un algÃ©rien cet arbitre ? dirait qu'il est un peu attardÃ© non?,user_7,1
6619,Les terroristes n'ont rien de musulmans.,user_3,0
6638,pas de sexe pas de violence pas de religion pas de drogue apple va consacrer 1 milliard de dollars dans un remaâ€¦,user_14,0
6741,@user @user fallait pas rÃªver que quelqu un attarde vendredi... un.petit effort elle sera operatâ€¦ @url,user_2,0
7492,Veiled women in France are persecuted and especially discriminated against because of their veils.,user_8,0
7501,@user bordel les attardÃ© en force,user_14,1
7902,l'idÃ©e qu'il existe 1 lobby juif un classique de l'extrÃªme droite est dÃ©sormais dÃ©clinÃ©e sous l'avatar du lobbâ€¦ @url,user_3,0
8037,Medias et politique divisant les franÃƒÂ§ais.,user_1,0
8476,@user quel embrouille ? tu contestes des faits c inutile de continuer avk un attardÃ©,user_1,1
8620,tombez les Å“illÃ¨res! la violence touche aussi les pÃ¨reâ€¦,user_3,0
8764,lyon trop de petits rebeus de qualitÃ©,user_11,1
8834,Alors la kippa est un la dÃƒÂ©monstration d'un judaÃƒÂ¯sme politique.,user_5,0
9213,Muslims must integrate or leave France!,user_8,1
9600,@user la france est un pays multiculturelle observe la langue franÃ§aise elle intÃ¨gre des mots arabes utilisÃ©sâ€¦ @url,user_8,0
9627,pour ceux qui douteraient du caractÃ¨re complotiste et de l'antisionisme dÃ©lirant d'abdelrahim ali voici un threadâ€¦ @url,user_2,0
9713,trÃ¨s mongolito ce mister mongol #lfauit,user_10,1
9765,la vraie question est: la france veut-elle encore un peu plus de violence !?,user_7,0
10643,"Islam values women in many ways: respect for the mother, the right to inheritance, the right to dispose of one's property without the consent of one's husband, equality with men before God.",user_1,0
10890,putain mais c'est un fake mongol,user_1,1
10975,"Islam means peace, it has never advocated violence, but love, let peace be with you, my brothers and sisters in humanity.",user_4,0
10979,L'islam est une maladie qui devrait ÃƒÂªtre guÃƒÂ©rie.,user_14,1
11526,(dÃƒÂ©solÃƒÂ© pour cette rÃƒÂ©ponse) L O L.,user_11,0
11687,"Lol because France colonized our countries and took all the wealth, and then she put collaborators for eternity.",user_14,0
11732,The veiled women do not work. They are locked up at home.,user_5,1
11736,Avez vous des statistiques?,user_12,0
11928,Les femmes voilÃƒÂ©es sont misÃƒÂ©rables et rÃƒÂ©primÃƒÂ©es.,user_6,1
11974,je trouve ca gauchiste de dire que le 17 novembre est un mouvement d'extreme droite cependant ne peut nier le fait que c,user_8,1
12057,ptn jâ€™en ai marre des rebeus,user_10,1
12135,tâ€™es attardÃ© ? baptiste ya un e et câ€™est bien masculin pourtant,user_4,1
12458,alors la merci merci,user_4,1
12825,@user et pour quâ€™on sâ€™attarde sur sa coupe plutÃ´t que sur son genou en mousse,user_8,1
14694,quel mongol s'il avait pas l'accent du sud pourrait croire qu'il est né dans le nord...,user_1,0
15472,bah s'ils disent qu'ils ne sont pas français ce sont donc des migrants ? il faut donc les expulser !,user_15,1
15629,putain j’en ai marre c’est vraiment un attardé,user_9,1
16159,bien sûr ton immeuble de 2010 abritait les réfugiés de la première guerre mondiale uwu,user_2,1
16532,l' opposition ne dispose d'aucun programme et s'attarde sur des faux débats matar ba ministre,user_15,0
17018,ah oui c’est le tacle du gros mongole attardé mental avec avec forte dégénérescence…,user_6,1
17780,j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huile…,user_5,0
17910,Les valeurs islamiques sont diffÃ©rentes de nos valeurs.,user_9,1
18496,And a third not for hate.,user_11,0
20074,Les politiciens qui ont fait un problÃ¨me avec l'islam qui existe depuis 1400 ans et personne ne s'en plaignait.,user_5,0
20973,Tout les prÃªtres sont-il des pÃ©dophiles?,user_3,0
21219,BientÃ´t elles travailleront et seront plus visibles ne vous en dÃ©plaise.,user_6,0
21321,Cela relÃ¨ve d'un sondage? Ou de ta rÃ©flexion?,user_10,0
21337,Le manque de connaissance devient dangereux dans votre esprit.,user_12,0
2054,rt @user  le hashtag #pasdevague sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au sein de,user_3,1
2233,il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrant… @url,user_11,1
2241,ptdrrr beurk les rebeus de service comme ça la beurk beurk beurk @url,user_10,1
2762,la préférence islamiste de la gauche est motivée par le clientélisme mais également par l’anticléricalisme.,user_15,0
2899,c’était une sale arabe @url,user_4,0
3745,@user mongol,user_8,1
3773,@user @user ta storie sale arabe avec le chien jme suis pissenlir dessu hewombereee,user_4,1
3831,@user non t’es vraiment attardé il gagné 2 titres flingué mdr il niqué la philosophie du réal à jou… @url,user_10,1
4010,ilham aliyev reÃ§oit son homologue mongol - photos,user_2,1
4099,"Veiled women do it due to religious conviction and not by compulsion. I have met, moreover, numerous Muslim families in which some women are veiled and others not.",user_6,0
4180,tout le temps fÃ©ministe=lesbienne...vous luttez pour mettre les droits de la femme ou mettre des doigts Ã  la femme ?,user_11,1
4257,@user @user @user peut aussi dire qu'on est totalement menacÃ© de submersion invasion isâ€¦ @url,user_10,0
4387,j'aurais dis pareil avc les renois t'aurais rep la meme?,user_5,0
4645,en espagnol regardÃ© un truc sur la loi contre lâ€™avortement en argentine et comme par hasard les seules personnâ€¦,user_11,0
4861,Ce sont les massages de haine qu'il faut combattre. L'islam est une religion qui invite au vivre-ensemble et donc pas au combat.,user_2,0
5341,Notre pays nous permet de vivre notre religion.,user_6,0
5466,Le voile/foulard est un choix personnel et libre.,user_8,0
6229,câ€™est tout le temps les meufs rebeus de 30 ans cÃ©libataires qui ont ce genre de problÃ¨me,user_4,1
7517,Islamophobia is Muslims who want to prevent blasphemy.,user_15,1
7529,It is a lie.,user_5,0
7690,@user champion du monde et Ã§a l'insulte . tu du mal avec les rebeus formÃ©s Ã  lyon,user_11,1
7749,L.es migrants reprÃƒÂ©sentent la 5eme colonne.,user_12,1
8090,qq mongol fez agr ?,user_13,1
8887,j'aime pas sa facon de exprimÃ© en dirÃ© un mongol de marseille oui c'est un mongol de marseille ^^,user_1,1
9451,mdr bah comment mongol,user_14,1
9456,tâ€™a laisser le cheval attardÃ© devant moi.,user_11,1
9812,prdrrr c chien c lâ€™es pire des gros mongol la vÃ©ritÃ©,user_14,1
9861,#4novembre2018 le plus beau cadeau inattendu 00h10 mon prÃ©sident.@user sâ€™attarde sur #tl des likes sâ€¦ @url,user_12,1
10110,@user @user #macron est un enfant gÃ¢tÃ© un adolescent attardÃ© il n'accepte pas qu'on lui dise non oâ€¦ @url,user_7,1
10186,italie : le gouvernement adopte une nouvelle loi pour Â« expulser plus vite les migrants Â» et Â« rÃ©voquer la citoyennâ€¦,user_1,1
10400,@user il joue un rÃ´le le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,user_11,1
10553,@user @user mdrrr la tÃªte de oit que tâ€™est vraiment le mec le plus attardÃ© que jâ€™ai vue merdeâ€¦ @url,user_15,1
10602,le psg n'a jamais changer de logo mongol,user_14,1
11024,askip les renois est des sauvages Ã©motives. ah ok,user_10,1
11123,ÃƒÅ tes vous une femme voilÃƒÂ©e pour affirmer de telles choses.,user_8,0
11293,Pour une devoir en 1ÃƒÂ¨re pourriez vous me communiquer vos donnÃƒÂ©es avec les sources?merci bien Ãƒ vous.,user_2,0
11328,le parti danois qui veut expulser les Â«migrants sociaux musulmansÂ» se dÃ©veloppe rapidement. â€¦ @url,user_8,1
11439,Ah bon? Soyez crÃƒÂ©dible.,user_8,0
11697,Et votre tweet est la dÃƒÂ©monstration de votre islamophobie.,user_7,0
11703,"La RÃƒÂ©publique nous apprends la libertÃƒÂ©, l'ÃƒÂ©galitÃƒÂ©, la fraternitÃƒÂ©.Aucune religion n'entre en opposition avec ces valeurs.",user_8,0
11717,@user ptn jâ€™en ai marre des rebeus,user_4,1
11801,"Islam means peace, may peace be with you, my brothers and sisters in humanity.",user_8,0
11842,Ã§a mclc tjrs jâ€™veux tweet jâ€™appuie sur comme un mongol en haut lÃ ,user_5,1
12013,cette image est insoutenable!aprÃ¨s cela comment Ãªtre encore contre les rÃ©fugiÃ©s et les mesures prendre dans leurâ€¦,user_3,0
12202,le tweet comme l'article ne s'attardent pas beaucoup sur ce que Ã§a pourrait changer d'avoir un europÃ©enâ€¦,user_6,0
12255,merci et lâ€™autre attardÃ© il met sane et dembele au meme niveau dmr,user_7,1
12382,C'est comme dire tout les prÃƒÂªtres sont pÃƒÂ©dophiles.,user_7,0
12849,Â« pour rÃ©duire les coÃ»ts d'une immigration exagÃ©rÃ©e pour expulser plus rapidement les dÃ©linquants et les faux demaâ€¦ @url,user_1,1
13212,tu te crois intelligent avec ta rÃ©flexion facebook d'attardÃ© ?,user_13,1
13303,pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivie... @url via @user,user_4,1
13433,nan yâ€™a pas que des renois sale grosse pute va,user_10,1
13615,mdrrr ok un attardÃ© de plus dans ce pauvre monde dieu merci certaines personneâ€¦,user_4,0
13894,irl une gauchiste bobo anti-raciste : « quand je lis ou de part leurs provocations i…,user_1,1
14050,il faut se poser la question : la france veut-elle encore plus de violence et d'agressions? car…,user_1,0
14589,je pensais pas que c'était sérieux cette histoire. c'est juste complètement attardé.,user_1,1
14887,merci et l’autre attardé il met sane et dembele au meme niveau dmr,user_13,1
15074,non une carte d'immunité en tant qu'islamo-gauchiste !,user_6,0
15595,gros mongol bloque moi espèce de gamin . c'est ta mère qui aurait dû bloquer ton père ta conception ( c'est bien…,user_2,1
15805,y’a un des renois il va lui prendre le maillot va lui dire allez dégage morveux,user_7,1
15849,c’est un peu l’enfant attardé de la famille j’ai du mal à lui en vouloir,user_15,1
15904,il est tellement etrange comment la gauche soit disante progressiste feministe et pro-lgbt est devenu…,user_1,1
16364,si des arabes te disent que nous sommes coupables c’est sûrement que nous nous sommes innencents,user_5,1
17800,ce n’est plus une barbe c’est une fiche imprimée sur sa tronche d’attardé,user_13,1
17875,Les musulmans dÃ©testent les autres religions.,user_8,1
18169,Qu'en est-il des autres styles vestimentaires qui ne sont pas courants dans certaines cultures?,user_6,0
19734,C'est les politiques qu'ils l'ont rendu compliquÃ©s avec des lois qui ont ni queues ni tÃªte.,user_11,0
20915,"Comme tout gÃ©nÃ©ralitÃ©, cet argument n'en est pas un.",user_2,0
21227,"Encore une idÃ©e des annÃ©es 50 que l'immigration vit sur le dos de la France or les femmes voilÃ©es sont reprÃ©sentÃ©es dans tous les corps de mÃ©tier (avocates, mÃ©decins, comptables.)",user_14,0
21333,Ce sont vos discours qui enferme la libertÃ© de la femme avec ou sans voile.,user_6,0
2145,@user @user @user l'islamisation de la france est bien plus avancée dans certaines parties du territ… @url,user_14,1
2152,@user c un peu écris ds le tn mongol,user_10,1
2458,sai daqui mongol #askfandoms,user_5,1
2659,@user la france est surtout une chance pour ces gens migrants rebeu blackos 2 3 generations et plus. si cela… @url,user_6,1
2789,@user apprend l'anglais gros attardé,user_1,1
2911,une chose dire au mongol qui l'ont fait.. #purge @url,user_11,1
2959,@user @user es un sacré mongol @url,user_5,1
3241,@user @user argumentaire d'ado attardé pp de bouffon falsification de l'histoire fantasme sur l'his… @url,user_2,1
3383,@user @user @user sait tres bien qui sa vise dc si un blanc dis sale arabe de merde c pas du racisme non plu. ? peace,user_5,1
3531,@user @user @user @user dommage pour toi je suis de lille pas plus gauchiste que cette… @url,user_1,1
3752,@user @user @user @user et c’est à paris bravo le migrants africains aucune éducatio… @url,user_13,1
3789,@user j’adore faire mangé tout en écoutant vos vidéo mdr l’attardé ici qui oublie des mots dirait… @url,user_15,1
4890,jsuis mort enft mÃªme si ya qlq cas isolÃ©s dans leur tete des que croises des rebeus dans la rue tu te faâ€¦,user_3,0
5614,surtout que lâ€™autre mongol qui commente (si peut appeler Ã§a commenter il hurle plusâ€¦,user_13,1
5937,And the Catholic veil?,user_13,0
5995,@user @user @user @user compare pas mon gars Ã  un attardÃ© car il Ã©coute pnl,user_14,1
6049,@user ah oui le tryptique immigration dÃ©linquance terrorisme. qui est confortÃ© par le nombre d'attentats teâ€¦ @url,user_15,1
6311,pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autresâ€¦,user_5,0
6742,"C'est une gÃƒÂ©nÃƒÂ©ralitÃƒÂ©. Qu'elles soient Ãƒ la maison ou ailleurs, qu'est-ce que cela change pour vous? Certaines travaillent, d'autres non, comme les femmes non-voilÃƒÂ©es. Il n'y a aucun lien entre les deux.",user_13,0
7071,Les musulmans ne sont pas faibles d'esprit.,user_1,0
7111,attardÃ© @url,user_9,1
7356,quand je vois ta faÃ§on de t'exprimer je crois qu'entre nous deux c'est toi l'attardÃ© mdr allez ciao,user_10,1
7758,Islam has no geographical location.,user_3,0
8006,toutes les femmes catholiques sont contre l'avortement.,user_9,0
8164,que les renois qui peuvent tweeter Ã§a sans gÃªne mdrrr,user_5,0
8211,qui est le plus gros attardÃ© ?,user_12,1
8398,les renois pourraient te plaire ? â€” j'ai pas de type de mecs ou de meufs donc oui,user_7,1
8501,@user @user @user @user dommage pour toi je suis de lille pas plus gauchiste que cetteâ€¦ @url,user_8,1
8934,It seems that you don't know the definition of laicity.,user_3,0
9403,supprime photo jveu pas que mongol dâ€™abo posent leurs yeux sur moi,user_5,1
9435,des fils de putes autant que quand aime pas les noirs ou les arabes,user_8,1
9484,@user tu es prÃ©sident dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inteâ€¦ @url,user_5,1
9513,Les musulmans franÃƒÂ§ais ne profitent pas du systÃƒÂ¨me car il s'accorde Ãƒ tous citoyens franÃƒÂ§ais!,user_13,0
9530,sale con!!tu est juif?!! tes gosses sont juif!!ils vivent aux etat unis!! alors feâ€¦,user_8,1
