id,text,hateful
10394,"C'est faux, ils le font d'eux mÃƒÂªme car ils savent le bienfait que C'est.",0
10586,c'est ce gauchiste de sotto qui mÃ¨ne le dÃ©bat?? Ã‡a promet...,1
11127,les tutos en franÃ§ais sur youtube câ€™est insupportable les 3/4 des vidÃ©os câ€™est des mecs ils te parlent comme si tâ€™Ã©tais un attardÃ©,0
11148,"ArriÃƒÂ©rÃƒÂ©? La femme a eu le droit de donnÃƒÂ© son avis politiquement parlant, de jouir de son salaire, divorcer depuis l'arrivÃƒÂ©e de l'islam. En France le droit de vote des femmes dates de 1945, divorcer par consentement mutuel 1792. 1907 les femmes ont droit de disposer de leurs salaires.encore d'autres dates?",0
11234,Musulmans convertis vont ou?,0
11492,comme quoi c'est bien un gauchiste de la pire espÃ¨ce.,1
11890,mais ce que la vie fait le renois 1 ce sÃ©para de Ã§a chÃ©rie .. sad history,0
12130,"If they choose so, you can not deny them, human rights guarantee the freedom of worship.",0
12213,@user ok je croyais que c'Ã©tait que les africains sub-sahariens. mais rÃ©cemment le dÃ©pistage Ã©tÃ© gÃ©nÃ©raâ€¦ @url,1
12311,mais quel pays dâ€™attardÃ© bon dieu @url,1
12336,assia vallah jâ€™ai plus rien Ã  perdre je fait dÃ©jÃ  terminer depuis mon tweet sur les rebeus,0
12374,les rÃ©fugiÃ©s rohingyas prient dans le camp de rÃ©fugiÃ©s de kutupalong au bangladesh.,0
12742,les pays arabes n'ont qu'a les accueillir nous n'en veut pas ras le cul,0
12866,mais bordel t'es attardÃ© ? goten avait le ssj dans ses genes c'eâ€¦,1
12992,Encore une ÃƒÂ¢nerie.,0
13160,Mon pays c'est la France. DÃƒÂ©solÃƒÂ©e la musulmanie n'existe pas.,0
13185,antisÃ©mite complotiste et anti-trumpâ€¦ qui est lâ€™auteur de la fusillade qui fait onze morts dan... @url,0
14165,il sauvé un être tres cher à moi de la maladie. le croyait mort. mais je sais que c’est dieu qui l’a ramené à…,1
14274,c’est qui ozil — un mongol qui m’invente une vie,0
14982,« les petites blanches » ptdr s’ils savaient que dans le lot y’a des giga arabes et renois encore plus fan,0
15548,non ceci est pourri jusqu'à la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,1
15963,il est attardé le p'tit aussi,1
16973,c'est quoi un ou une negrophille pck je comprends pas et c un renoi qui te parle — negro = noir (ici pas la couleur…,0
17033,les français qui veulent expulser les migrants sont juste des ingrats ils oublient ce qu'ils ont fait a…,0
17343,mdrr tg toi avec ta gueule d’attardé tu crois que t’es mieux,1
17645,déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de…,1
17694,quel mongol. au milieu des années 2000 il mendiait les voix des musulmans de l'essonne et il joue la carte d…,1
18576,"En Ã©tant voilÃ©es elles ne sont pas soumises, elles vivent pleinement leur religion.",0
18962,Rien Ã voir.,0
19142,"Unfortunately, Muslimstan does not exist. Religions/beliefs/philosophies/systems thinking transcend geographic boundaries and admit no limits except those which man attaches himself. Jesus is born in Nazareth. For this reason, Christians and Jews should settle there? Get serious.",0
19221,"Apres Toi, car la plus part des racisistes sont d'origine europÃ©enne et autre, trÃ¨s peu de franÃ§ais de souche.",0
19830,Cela est votre avis et ces loin d'etre Une vÃ©ritÃ©.,0
20277,Filles voilÃ©es c'est pas bien.,1
20569,This could be an advertisement from terrorists recruiters.,0
2143,la chasse aux justes passait déjà par le harcèlement juridique: perte de temps; perte d'énergie; perte d'argent pou… @url,1
2227,@user contre l’avortement c’est pire que contre la transexualité je trouve,1
2550,campagne de dénigration s’en fiche que les informations soient vrais ou fausses. c’est un peu comme les renois… @url,1
2626,@user reste poli stp attardé va ^^,1
2729,en pologne il un parti populiste le pis au pouvoir; ce parti refuse l'islamisation mais à la différence des… @url,1
3017,les ptits rebeus de 13-16 ans pourraient grv echanger leur darronne contre une ps4 pro,1
3084,sale arabe: un ex-policier condamné pour agression au couteau @url,1
3118,ouais bah asensio si il regarde où il tire il met un de fou ce mongol @url,1
3188,le pire etre taxer voir humilier en etant pris pour un gauchiste !!! @url,1
3237,voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant @url,1
3530,@user @user @user ces attardés comme vous vous plaisez à les nommer sont tout simplement luc… @url,1
3543,@user @user manu qui le niveau d'écriture d'un cm1 attardé... et les gens croient... @url,1
4145,eh ben avec un mongol comme vous est mal barrÃ© !,1
4315,att. un mongol,1
4946,Les femmes qui portent le foulard peuvent si elles le souhaitent travailler ou si cela s'avÃƒÂ¨re nÃƒÂ©cessaire. Ãƒâ‚¬ partir du moment oÃƒÂ¹ ce travaille n'entrave pas les lois du pays .,0
5287,si zemmour disait la vÃ©ritÃ© le terrorisme se rÃ©clame de l'islam il n'aurait pas pu finir sa phrase. onpc se coucâ€¦,0
5548,mais t'es decidement con ? les tue pour les manger pour vivre. torture que dalle,1
5682,Personne ne peut forcer une autre personne Ãƒ adhÃƒÂ©rer Ãƒ une religion.,0
5853,la vraie france c'est celle d'avant donc avant l'invasion musulmane et africaine.,0
5993,@user @user chuis choquÃ© c gens la sont attardÃ© pas Ã©tonnant ils vienne de famille consanguins.,1
6284,je suis en train de nettoyer chambre et vous savez sur quoi je mâ€™attarde le plus ? le rangement de mon makeup maâ€¦,1
6504,para de ser mongol mlq,1
6516,Tous les musulmans sont cruels.,1
7308,attendu que la un taux de politiciens plus Ã©levÃ© que celui des ...,0
7440,Il existe un pays de musulman? Soit je suis nul en gÃƒÂ©ographie soit y a un problÃƒÂ¨me avec votre phrase d inculte.,0
7469,L'islam est une religion tout Ãƒ fait compatible avec les valeurs de la RÃƒÂ©publique. Sinon la France aurait 6 millions de problÃƒÂ¨mes.,0
8082,l'africain d'algÃ©rie est souvent raciste sur twitter.,1
8222,c'est moi attardÃ© ! je suis tombÃ© !,1
8248,mael rentre pas dans le sujet sale juif,1
8449,ahri Ã© champion de mongol,1
8591,"The veiled woman finds shabby, cowardly and dictatorial those who decide in her name that she is submissive and obliged to do so, otherwise they would let her speak out to denounce their lies.",0
8595,et c'est contre l'avortement ...la pma....mais la pÃ©dophilie ....c'est pas grave.....ils soâ€¦,1
8805,quels renois rÃªvent dd Ã§a!?,1
8974,jâ€™ai beau avoir mon rebeu jpeux vosu dire quâ€™aujd la techno parade yavait 2 rebeus incroyables fiou ah ouais aussâ€¦,1
9450,@user et lâ€™attardÃ© derriÃ¨re qui sâ€™Ã©clate son gros crÃ¢ne avec une pastÃ¨que @url,1
9884,je fous qu'on traite de complotiste. je sais ce que je dis. et je ne suis pas antisÃ©mite voilÃ  pourquoi je lâ€¦,1
9896,"Encore un prÃƒÂ©texte pour ÃƒÂ©viter d'adresser les vrais problÃƒÂ¨mes de la sociÃƒÂ©tÃƒÂ©, dont le voile ne fait absolument pas partie. Avec un tel aveuglement, ce n'est pas plutÃƒÂ´t vous qui devriez enlever votre voile?",0
10296,"The Republic teach us liberty, equality, fraternity. No religion comes into conflict with those values.",0
10381,ne t'attarde pas lÃ  dessus!,0
10420,ptdrrr j'aimais bien ton tweet jusqu'au mot attardÃ© sale enfoirÃ©,1
10779,je rÃªve la mairie de yerres qui laisse la mairie annexe Ã  une asso complotiste pour tenir une permanence anti-linkâ€¦,1
10981,@user mdr je vois jamais de renois parler de franc cfa et du nÃ©ocolonialisme par contre Ã§a pleure tout va Ã€ laâ€¦ @url,1
11090,toujours les memes arguments. un classique du parfait petit gauchiste! des que...,0
11317,recommence frere tas aucun argument jusquâ€™Ã  tâ€™invente asy ftg toujours le meme refrain sur les cheveux les rebeus vâ€¦ @url,1
11485,toujours un renoi pour casser les couilles dâ€™un autre renoi bravo tâ€™as bien aliÃ©ner les reâ€¦,0
11610,nan câ€™est pas Ã  cause de clarie câ€™est Ã  cause de son sale arabe mdrr,1
11888,"On the contrary, there is no religion in which women are worth as much as Islam!",0
12181,rÃ©pondons lÃ©gitimement Ã  que lâ€™esclavage commis par les arabes date de 860 pas de 1950 et que toutâ€¦,0
12226,L'islam est source de vÃƒÂ©ritÃƒÂ©.,0
12707,safe challenge 20 &amp; 21 octobre Ã  la paillasse #incivilitÃ©s sentiment dâ€™#insÃ©curitÃ© #harcÃ¨lement de rue dans lesâ€¦ @url,1
12853,il dit son genre de meuf c les rebeus mdr,1
13287,Ã‰videment que oui puisquâ€™il ne vas pas dans le sens de la pensÃ©e gauchiste pro migrants etc twitter est vraimentâ€¦,1
13445,je suis juive et lorsque je vous entends parler d'antisÃ©mitisme je ne vois qu'une association gauchiste faÃ§on rÃ©sisâ€¦,1
13570,l'ideologie gauchiste provoque des troubles graves. du mur des cons aux ecrits de joffrin en peut plus,1
13669,les dernieres elections au quebec (region aussi gauchiste...,0
13740,N'hÃƒÂ©sitez pas Ãƒ consulter un ophtalmologiste si vous voyez des choses qui n'existent pas.,0
14046,comme tout bon gauchiste qui se respecte vous préférez critiquer le fait que l’on ai parlé de ce type…,1
14532,la rage des gauchiste ba oui c'est ça de faire des attenta sur tout ceux qui sont pas comme vous,0
15073,mais toi une ouf je parle renois comme jparle asiatique arabes babtou chpas tveu quoi allez…,1
15330,mdr les babtous et les renois non musulmans vous êtes fascinants ça aborde le sexe en toute décontrac…,1
15347,ils suivent les rebeus dans tous les rayons où ils v…,1
15373,en vacances j'entends des retraités de province plutôt de gauche &amp; j'inclus les communistes. moi les migrants d…,0
15928,non non il n'y pas d'islamisation .... c'est un fantasme de l'extrême droite ....,0
16446,Ça fait bizarre de se dire que je vais être tonton 10 ans mdrrr chez les rebeus et les renois les tontons sont…,1
16579,tu ete plus que respectueux les autres beaucoup moins !,0
16603,antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dan...,0
16670,les rebeus que je ne connais ni d’Ève ni d’adam (oui expression de vieille) arrêtez de rajouter sur fb ça n’arr…,1
17368,je la connais sûrement plus que toi sale imbécile. jai étudie l arabe littéraire,1
17544,remarque la photo elle peut donner un putain de scénario de film : 4 renois et leur beurette à chicha,0
17644,mdrrrr il plus de chance qui s’attarde sur nico robin,1
18383,"Les femmes voilÃ©es ne sont soumises qu'a leur Seigneur, CrÃ©ateur de toute chose.",0
19034,Et si on prÃ©conisait la mÃªme chose pour les franÃ§ais Ã l'Ã©tranger?,0
19129,C'est oÃ¹ la Musulmanie? La plus proche ambassade?,0
19916,La libertÃ© d'expression s'arrÃ¨te lorsqu'il y a atteinte Ã une religion et Ã une partie de la population.,0
20187,Ce n'est qu'une religion.,0
20636,Beaucoup de istes pour mieux appuyer ces assertions douteuses. Le suffixe iste a bien Ã©tÃ© choisi.,0
21117,"Les femmes voilÃ©es travaillent en tant que mÃ©decins, enseignantes, chercheuses, artistes.",0
21333,Ce sont vos discours qui enferme la libertÃ© de la femme avec ou sans voile.,0
2035,entre vals et moix la france perd..... euh pas grand chose en fait. exile les réfugiés qu'on peut. @url,1
2200,mongol,1
2381,joshua par k.o mais le russe il était sale chaud !!! #joshuapovetkin #boxe,1
2499,@user bien évidement que non..en bon gauchiste il va tjrs nier,1
2574,@user c’est un attardé la vérité tu te souviens en 2015 quand se fait sortir contre la juve le nombre d’occa… @url,1
3037,@user nique ta mere fdp et va sucer et defendre des animés comme ci c’était ton daron si qlq pas les mm gout… @url,1
3461,@user jamais coisa de mongol,1
3471,@user ptdrr ta tous les renois de châtelet ils vont arriver en ball,0
3765,@user @user il s’est en aucun cas prit pour un god mdr regarde ce qu’il marquer sur le tweet au lieu de compter les murs attardé,1
4041,la connerie depasse tout en 2018. il pas une serie d'animation qui devenait plus gauchiste que celle-la c'est,1
4098,@user @user un vrai mongol celui lÃ ,1
4260,y'a une meuf dans classe elle se pleins du racisme envers les arabes mais taleur elle traiter un asiatique de ching cho,1
4387,j'aurais dis pareil avc les renois t'aurais rep la meme?,0
4441,sale fÃ©ministe,1
4834,des clandestins armÃ©s s'affrontent devant la fac d'Ã©co-gestion Ã  . les expulser est une urgenceâ€¦,0
4922,"\"Tu VEUX DIRE \"\" TERROIRISTES\"\"?\"",0
5086,je crois que promo aime pas les gauchiste fÃ©ministes ...oups,1
5395,@user @user Â« dÃ©nier Â» Ã  ces migrants Â« le bÃ©nÃ©fice du droit dâ€™asile au motif quâ€™ils seraientâ€¦ @url,0
5441,rafou gangsta le plus beau de tout les renois je suis le plus hlou. rafou gangsta partout mÃªme dans ton trou !!!!,1
5538,non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent dâ€¦,0
5574,hier soir Ã  toulouse s'est fait embrouillÃ© par une meuf arabe et elle m'a insultÃ© de sale franÃ§aise sauf que sâ€¦ @url,1
5925,@user en anthropologie caucasiens et arabes ont longtemps Ã©tÃ© indiffÃ©renciÃ©. vous le vivez pas bien d'avoir Ã©â€¦ @url,1
6022,The veil is put to approach God and pray.,0
6149,la gauche pro islam antisÃ©mite n'aura jamais la dignitÃ© de respecter les morts!,1
6450,mlq mongol,1
6541,Jusqu'Ãƒ prÃƒÂ©sent vous dÃƒÂ©montrez que c est l inverse.,0
6667,Oh mais tu sais c' juste un bout de tissus.,0
6694,The peace.,0
7795,"The purpose of Islam is not to invade you, but to free you.",0
7802,Yes we are more than 1 billion of terrorist! And it is we who create any conflicts!,0
7837,pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanÃ©s qui se fontâ€¦,1
8552,Ã‡a fait bizarre de se dire que je vais Ãªtre tonton 10 ans mdrrr chez les rebeus et les renois les tontons sontâ€¦,1
8709,@user @user @user relis ton dernier message mongol... tu suis rien aussi. je dis les lois du paysâ€¦ @url,1
8757,"Submission does not manifest itself in a dress, it would be so easy to find the perpetrators by this principle.",0
8948,"De mÃƒÂªme, votre attitude nÃƒÂ©gative peut ÃƒÂªtre considÃƒÂ©rÃƒÂ©e comme violente par les autres.",0
9364,@user une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros vâ€¦ @url,0
