id,text,is_hateful,user
4587,pour defendre les arabes il nâ€™a pas dâ€™autre argument que des insutes.â€¦,1,user_3
4749,@user ba dans le fond c 22 mongol qui court aprÃ¨s un ballon,1,user_6
4837,And that comes from where you think it comes from.,0,user_5
4939,And what about those who are single?,0,user_10
4980,c'est qui cet attardÃ©,1,user_7
5178,Have you collected their opinion before making such comments?,0,user_4
5333,câ€™est quoi câ€™est chaÃ®ne de mongol yâ€™a pas la juventus,1,user_1
5557,@user @user tâ€™es vraiment un attardÃ© gros,1,user_7
5655,câ€™est bien une gauchiste,1,user_14
5872,"Everything is political nowadays, nothing is apolitical and we must make a political commitment. The rule of law encourages us to do so, but the veil itself remains and is only a fabric that covers the hair of the person wearing it.",0,user_7
5889,ko crime antisÃ©mite c'est un terroriste c'est simple pourquoi vous manipuler tout le monde c'est jâ€¦,1,user_14
6376,@user @user les rebeus que je connaÃ®t des nez normaux tâ€™es chelou mÃªme toi ton nez il est normal,1,user_12
6450,mlq mongol,1,user_12
7178,l'attribution de ces primes est secrÃ¨te la violence anti migrants ou anti Ã©colo est elle rÃ©compensÃ©e ? @url,1,user_6
7365,les chauffeurs de bus/contrÃ´leurs renois sont les plus gros chiens dans leur mÃ©tier yâ€™a aucun dÃ©bat Ã  avoir lÃ  dessus,1,user_10
7595,MÃƒÂªme raccourci que vont les terroristes.,0,user_4
7885,pourquoi que ce mongol apparaÃ®t sur mon twitter? c'est tu un gars payÃ© 300$ de l'heurâ€¦,1,user_4
7963,un vrai attardÃ© mdr dans sa tÃªte quand dit que sahra maghribiya il croit qu'on parle de tout le dÃ©sert @url,1,user_1
8014,Ce sont lÃƒ des attaques gratuites et injustifiÃƒÂ©es qui visent Ãƒ stigmatiser une communautÃƒÂ©.,0,user_13
8199,"Islam is the majority in Mayotte, very present in Reunion Island. Does that mean that the inhabitants are not doing well?",0,user_9
8275,jâ€™espere il vont payer ces vieux rebeus baltringue de merde,1,user_1
8604,tu sauves des migrants,1,user_15
8834,Alors la kippa est un la dÃƒÂ©monstration d'un judaÃƒÂ¯sme politique.,0,user_5
9211,bonjour twitter je sais que tu fais des miracles jâ€™aimerai beaucoup aidÃ© mon petit frÃ¨re attardÃ© imberbe ayant dâ€¦,0,user_15
9513,Les musulmans franÃƒÂ§ais ne profitent pas du systÃƒÂ¨me car il s'accorde Ãƒ tous citoyens franÃƒÂ§ais!,0,user_13
10047,ce sont tes frÃ¨res qui veulent tabasser des renois car leur sÅ“ur sont attirÃ©es par des renois nâ€™inversons pasâ€¦,0,user_2
10311,je suis une gauchiste libertaire et catholique pas tres orthodox...,0,user_15
10473,ReprÃƒÂ©sentation des choses faite par medias.,0,user_13
10486,L'islam invite la femme Ãƒ s'instruire et Ãƒ ÃƒÂ©tudier contrairement Ãƒ ce commentaire qui transpire la haine et le rejet d'autrui.,0,user_6
10571,@user quand je vois des rebeus comme rim k Ã§a fait oublier qu'il ya des fils de pute comme bassem qui exisâ€¦ @url,1,user_10
10896,@user @user Ã‰duquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns loboâ€¦ @url,1,user_1
11075,lis le tweet que je espÃ¨ce de mongol avant d'ouvrir ta vieille gueule,1,user_8
11110,Â« les petites blanches Â» ptdr sâ€™ils savaient que dans le lot yâ€™a des giga arabes et renois encore plus fan,0,user_11
11139,envoyez zok omkom el qhab vos meilleurs potes rebeus (tunisiens de prÃ©ference) et posez sa reaction sous ce tweet.,1,user_1
11397,@user g un prof dâ€™eco doctorant et chercheur il sorti des 10aines de livres dirait un attardÃ© qd il parle,1,user_7
11554,le danger pour la france sont :l extrÃªme gauche violente (noborderantifazaâ€¦,1,user_6
12048,"The concern is historical and it is appropriate that each side is reconciled with its history (Islamic civilization, reconquered, and so on)",0,user_4
12052,sont intervenus; câ€™est parce que vous alimentez la propagande terroristâ€¦,1,user_1
12222,"Les musulmans font partie intÃƒÂ©grante du systÃƒÂ¨me FranÃƒÂ§ais, il n'en profite pas plus qu'il n'y contribue.",0,user_8
12345,de mongol,1,user_11
12567,mon objectif c de mettre les rebeus Ã  la mode au japon. et je rÃ©ussi plutÃ´t bien lol,0,user_3
12687,@user gros la meme wallah c un malade c un attardÃ© je pense,1,user_14
12802,Islam means Peace.,0,user_10
13077,L'islamophobie est un droit. Combattre l'islam est un devoir.,1,user_2
13175,Les femmes musulmanes sont des mÃƒÂ©nagÃƒÂ¨res.,1,user_13
13271,les bonnes larmes de gauchiste,0,user_6
13355,au vu de cette simple declaration difficile de savoir si affaire un neo-nazi un gauchiste ou un islamiste.,0,user_9
13544,C'est faux je ne vous dÃƒÂ©teste pas.,0,user_10
13751,et aller une putain de laryngite comme aime Ã  tousser comme une grosse debile et plus avoir de voix et Ãªtre sous antibio,0,user_6
13843,Qu'est ce que c est?,0,user_8
15009,c’est triste qu’une de nos sœurs réussisse pour une fois et qu’on s’attarde sur des futilités les twe…,1,user_8
15166,par contre pour la stigmatisation de l’avortement ou de l’homosexualité ils sont parfaitement au taquet,1,user_3
15572,tu change le mot blanc par noirs ou arabes c'est l'émeute c'est incroyable de tenir de tels propos liebig et sa…,1,user_15
15720,pk à la télé voit jamais de gens qui sont contre l’homophobie contre l’avortement contre la pma en gros n’exc…,1,user_11
15751,de toute façon c mort les rebeus deviennent des tepu jamais j aurais imaginé ça,1,user_1
15816,ko crime antisémite c'est un terroriste c'est simple pourquoi vous manipuler tout le monde c'est j…,1,user_4
16438,ben voyons si c’est pas de l’islam politique d’islamo-gauchiste .... ( toi aussi inventes des mots et d…,0,user_4
16907,donc là mère viens de m'insulter de sale arabe de merde ptdr en est là,1,user_14
16920,plus bas tu dis que tu ne pourrais pas sortir avec autre qu’une rebeu et la d’un coup les indiennes et les renois ç…,0,user_5
17406,wesh les renois abuse un peu trop,1,user_13
17418,mais bon quand trouve que les gauchos sont la pire violence en ce bas monde…,1,user_14
18305,Quelle est la diffÃ©rence avec le voile chretien ou juif?,0,user_10
18842,Le voile des bonne soeur(Ã©glise) est-il politique?,0,user_6
19736,"Si vous essayez de comprendre l'Islam, vous verrez qu'il est en rÃ©alitÃ© beaucoup plus compatible et beaucoup plus libre que vous ne le pensiez.",0,user_14
19878,L'islam nous demande de respecter les lois de la rÃ©publique.,0,user_11
19900,Des millions de musulmans sont europÃ©ens.,0,user_9
20402,"Dieu vous aime, c'est pour Ã§a.",0,user_4
20522,"Affirmation tres recherchÃ©e, tu peux mieux faire.",0,user_13
20977,ArrÃªtez d'Ã©couter les mÃ©dias et faites vous votre propre vÃ©ritÃ©.,0,user_14
21215,Les femmes qui portent le foulard peuvent si elles le souhaitent travailler ou si cela s'avÃ¨re nÃ©cessaire. Ã€ partir du moment oÃ¹ ce travaille n'entrave pas les lois du pays .,0,user_8
2277,: [la philosophie islamo gauchiste d'@user lui interdit tout signe judéo-chrétien.,1,user_7
2363,les renois vous avez tous la même gl mtn,1,user_15
2416,les renois @url,1,user_11
3222,@user @user @user c'est pas les migrants qui viennent piquer le travail des français c'est les t… @url,0,user_3
3612,@user une ville aussi belle avec des habitants aussi moches que toi c'est pas rentable sale arabe,1,user_2
3926,@user @user jve mourir dirait le daron renois qui pleure,1,user_8
4090,@user mais non je tâ€™ai rÃ©pondu mongol,1,user_6
4976,Musulmans imposent leurs rÃƒÂ¨gles en europe.,1,user_14
5160,ceÂ documentaire s'attarde aussi Ã  la vie personnelle de q sa famille ses mariages ses enfants ses problÃ¨mes deâ€¦ @url,1,user_15
5470,c'est amusant cette remarque parce que justement les migrants ceux qu'oâ€¦,1,user_12
5506,je la connais sÃ»rement plus que toi sale imbÃ©cile. jai Ã©tudie l arabe littÃ©raire,1,user_3
5579,"The Muslim population is becoming more and more important demographically, that is a fact. On the other hand, the problem often comes from those who are intolerant of differences and not from Muslims themselves.",0,user_15
5613,Congratulations you're a philosopher of stupidity.,0,user_13
5963,le seul attarde ici c'est toi desole de te l'apprendre,0,user_12
6275,issa câ€™est une transcription arabe de jesus donc raconte pas ta vie sale inculte et tu vois pas je te caâ€¦,1,user_5
6418,@user c'est propre Ã  la gauche ce terrorisme intellectuel l'histoire l'a dÃ©montrÃ© et le montre encore.,1,user_10
7102,Les gens oublient votent que nos pÃƒÂ¨res ont construit la France qui ÃƒÂ©tÃƒÂ© dÃƒÂ©truit pendant la seconde guerre. Quel ingratitude.,0,user_7
7129,Muslims want to impose Sharia law in Europe.,1,user_15
7281,nan Ã  mon avis ta pas visitÃ© la map et ta pas chassÃ© et tout. tu t'es plutÃ´t attardÃ© sur les missions priâ€¦,0,user_1
7831,@user si un de mes potes renois mâ€™appellent negre je mâ€™en fous il est noir tout comme moi mais si alin le diâ€¦ @url,1,user_13
8132,tu rÃ©pond Ã  ton propre tweet mongol,1,user_10
8392,pour le monstrueux meurtres des enfants dans une Ã©cole juif âœ¡ la journaliste r. d. nous l'avons pas trop entendu mÃªâ€¦ @url,1,user_1
8580,Pouvez vous dÃƒÂ©tailler vos propos car les problÃƒÂ¨mes dont vous parlez sont sÃƒÂ»rement des problÃƒÂ¨mes sociaux economique.,0,user_11
8673,etes-vous dâ€™accord avec bernard kouchner qui dit que Â« nous devrions prendre plus de migrants Â» @url,0,user_11
8678,joyeux 35Ã¨me anniversaire Ã  mon gauchiste prÃ©fÃ©rÃ© ^^!,0,user_12
8793,@user euh pour la premiÃ¨re partie jsuis absolument pas dâ€™accord Ã  quel moment jtâ€™ai pris pr un mongol et de 2â€¦ @url,1,user_3
9395,"War 14-18, war 39_45, point out the courage of these Muslims who died for France.",0,user_3
9514,@user je suis pas assez attardÃ© sur son album jâ€™irai rÃ©Ã©couter,0,user_2
9698,les #migrants traversent la mer et trouvent les aides socialesâ€¦,1,user_1
9825,tais toi gauchiste,1,user_6
9840,@user @user oh non je te rassure il m'en faut plus qu'un petit facho dÃ©bile pour vexer.,1,user_8
10069,un gauchiste deguise en politicien de droite un voyou de la bandâ€¦,1,user_15
10881,@user @user @user @user @user il faut en finir avec ces rÃ©flexions de gauchisteâ€¦ @url,1,user_4
10921,mais faut dÃ©jÃ  Ãªtre sacrÃ©ment attardÃ© pour faire Ã§a jui explosee,1,user_8
10975,"Islam means peace, it has never advocated violence, but love, let peace be with you, my brothers and sisters in humanity.",0,user_4
11097,mieux que le beat box! le mongol Ã  la branche enflammÃ©e #lfauit,1,user_14
11299,je comprends mieux les noirs et les rebeus depuis qu'en thaÃ¯lande j'ai des problÃ¨mes d'immigration,1,user_5
11345,"\"Then I can sayÃ‚ that \"\"all the Germans are Nazis.\"\".\"",0,user_1
11461,Fake News.,0,user_9
11542,oui souvenons nous des massacres des camps de rÃ©fugiÃ©s de sabra et chatila commis par les phalâ€¦,0,user_15
11543,c bon tg tu force sale arabe,1,user_1
11918,ÃŠtre contre la peine de mort mais militer Ã  fond pour l'avortement... si toi aussi tu fais caca sur la logique deâ€¦,0,user_9
12246,oui je ne comprends pas pourquoi ceux qui veulent accueillir les migrants n'en prennent pasâ€¦,0,user_12
12343,@url - dans ce genre le rap mongol vaut le dÃ©tour ! @url,1,user_12
12393,This is your vision. I am a Muslim and I have no problem with my religion.,0,user_1
12465,C'est une religion de souche!,0,user_13
12873,@user @user non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent dâ€¦ @url,0,user_3
12915,sans oublier que pour eux les asiatiques sont tous sur le modÃ¨le chinois corÃ©en japonais mongol ouâ€¦,1,user_9
13139,Pas de musulmanie. La majoritÃƒÂ© des musulmans en France sont franÃƒÂ§ais et rÃƒÂ©publicains.,0,user_15
13264,faut arreter mlp c'est qu'une gauchiste !,0,user_7
13626,lignes quotidiennes par akram belkaÃ¯d: polÃ©mique autour des prÃ©noms arabes rien de nouveau sous le soleil... (ihtâ€¦ @url,0,user_14
14106,texte idiot sans doute ecrit par un prof gauchiste de…,1,user_6
14148,petite pensée aux rebeus qui se font contrôler 8 fois par semaine sachez que benalla va acheter chaque matin son j…,1,user_3
14184,en écoutant cette chanson en entier se rend compte des influences arabes grâce aux sonorités utilisées en fond.…,0,user_9
14459,thread enrichissant mais t’aurais pu nous épargner de la partie « ouin ouin les rebeus vous défend mais vous ête…,1,user_12
14693,y’a des tweets qui mérite pas de réponse aussi mongol mais avec la connerie que t’as dites là y’en fallait une,1,user_8
15060,ils sous entend que les bobo gauchiste dont il parle sont tous des islamo-gauchiste des gens…,0,user_5
16568,mon train reste coincé 20min en gare mais pourquoi ? parce que ya 3putain d'attardé qui jettent de la caillasse s…,1,user_13
17057,le mec se plaint de militantisme gauchiste alors qu'il publie fake news sur fake news d…,0,user_3
17228,le mongol de base qui ne sait pas qu'on peut avoir plusieurs écrans sur le même pc.,1,user_9
17609,mdr tu m'entends rire de là où t'es j'espère les mongols ont juste eu un grand territo…,1,user_10
19424,"Aimer son prochain est une des devises de l'islam, surtout les etrangers.",0,user_13
19689,". L'islam comme le Christianisme et le JudaÃ¯sme ont pour origine les valeurs d'Ã©galitÃ©, de libertÃ© et de fraternitÃ©.",0,user_3
20444,L'incitation Ã la haine est punie par la loi.,0,user_11
20815,L'islam est une religion de paix n'en dÃ©plaise aux terroristes.,0,user_12
21133,"Ces femmes n'enfreignent pas la loi, et utilisent une libertÃ© personnelle. Elles sont ouvertes Ã la sociÃ©tÃ©. Et il n'y a pas de raison ni de les enfermer, ni de les discriminer.",0,user_1
2286,retour vers le futur ou comment l'islamisation des banlieues fabrique des antisémites :,1,user_12
2329,l' avortement est un malheur universel pas un droit car… @url,1,user_1
2462,t’es le passe temps des rebeu sale meuf sait que t’aime les arabes — tjrs l’affût du moindre de mes tweets toi… @url,0,user_12
2644,part les arabes elles elles se font tournée dans. le. plus grand des silence mdr trop forte,1,user_2
2803,le #feminisme fait un grand retour en arrière avec le #afd et leurs alliances. voici la manif contre l'avortement.… @url,1,user_6
3024,mds andré rizek é mongol demais,1,user_1
3249,y’a pas quelqu’un qui sait trouver la vidéo du mongol de ricardo qui chante sch la ?,1,user_10
