id,text,hateful
2899,c’était une sale arabe @url,0
2993,@user un gauchiste !! t'es au courant que les bresiliens ne supportent plus la gauche debilos !! neo nazi mais n'importe quoi!!!,1
3105,le président mongol khaltmaagiyn battulga entame une visite de travail en azerbaïdjan @url @url,1
3289,@user @user ah tiens le groupe de mongol de supporter du psg ! ah ces medeux,1
3326,@user la pauvreté n'est le collateral de la violence pas plus que la richesse. il faut chercher ailleurs,0
3435,@user pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanés qui se font… @url,1
3971,@user @user j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huile… @url,1
4090,@user mais non je tâ€™ai rÃ©pondu mongol,1
4170,toujours deformer les propos des autres vous etes sans doute une gauchiste ou macron...,0
4438,jâ€™hallucine ils sont en train de dire que dans la mode tu rÃ©ussis mieux quand tâ€™es noir arabe ou gay???? ptdr bienâ€¦,1
4521,Forced integration with a desire for assimilation is a dictatorship criterion.,0
4634,Ce type d'affirmation catÃƒÂ©gorise une population entiÃƒÂ¨re sans fondement aucun.,0
4885,The thong is an assault against me. Half naked women placed on posters are also an assault against me.,0
5289,@user je suis origine purement berbÃ¨reje retrouve avec un nom et prÃ©nom purement arabes! Ã‡a veut tout dire en marre .,0
5373,dule mongol,1
5575,lol la bonne vielle tactique gauchiste! rÃ©pondre par une questiâ€¦,0
5699,t'aime pas les arabes ?,0
5707,ils mangent pas de porc parce que quand il les tuaie...,0
6780,This is because you do not have the right frames.,0
7031,"\"A single counter-example is enough to prove that not all Muslims are terrorists. However, it is not difficult to find a (and even several) neighbour, friend, colleague or acquaintance who is both Muslim and at the same time \"\"non-terrorist\"\".\"",0
7099,oui Ã§a jâ€™ai vu le tweet mais jparle de elle Ã  traiter les arabes,0
7217,Muslims fought 2 wars in France and helped to rebuild France but that's because they hate the French.,0
7419,jâ€™avais vu Ã§a dans une de tes vidÃ©os dÃ©jÃ  mais jâ€™mâ€™y Ã©tait pas attardÃ© câ€™est futbin de pes en fait mais en mieux :p,0
7465,Vient je t'invite a boire un thÃƒÂ©.,0
8133,"Pourquoi n'essayez-vous pas de le porter, juste pour voir s'il vous attaque vraiment?",0
8434,@user @user @user c'est dingue ce terrorisme intellectuel! vous avez le mÃªme prÃ©nom certes maisâ€¦ @url,0
8626,tout comme le terrorisme car l'islam est une religion qui prÃ´ne la paix. le prophÃ¨te sallahâ€¦,0
9091,gauchiste contre gauchiste,1
9153,toujours tu vas trop loin,0
9832,cest 50cent ca mongol --',1
10114,"The term Islamism was coined during colonization to designate those who were against the settlers and their policy of inhibiting Islam, especially in the Maghreb.",0
10657,@user jte jure mdrrr c'est quoi cet attardÃ©,1
10829,mais câ€™est toi tu mentionne mongol,1
10888,@user gros mongol va 5 ans dâ€™Ã¢ge mental mdrr,1
11044,moi j'ai personne Ã  qui m'adresser pour rÃ©clamer. le voisin c'est un attardÃ© puant et bruyant dans les administratâ€¦ @url,1
11535,@user @user ecoute moi sale fils de pute parles bien dÃ©jÃ  espÃ¨ce d'attardÃ© mental que jai agi ou pas Ã§aâ€¦ @url,1
11632,tu eh mongol?,1
12001,@user @user repasse tes vÃªtements sale arabe ( je le fais pas ),1
12290,la haine anti arabe es devenu un obsession pr vous. les chien golois comme vs merite la guillotine deâ€¦,1
12337,Gentils? C'est gentil mais vous savez il y a un peu de tout.,0
12370,tu rÃ©ponds Ã  2h13 sale arabe,1
12400,tout individu noir arabe ou qui crie allah akbar est un terroriste. par contre un blanc d'extrÃªme droite antisÃ©mâ€¦,1
12413,Ã‡a veut dire qu'Ã  une Ã©poque ts les rebeus revenaient du bled avec des paires de tn falsch. un momâ€¦,1
12591,@user le sondage d'attardÃ© quoi... arrÃªte de dire aux gens ce qu'ils doivent faire Ã§a te rendra peut-Ãªtre intelligent.,1
12962,.. qques passages.: c'est d'une extrÃªme violence. ils retournent leur veste. ils ne sont plus tournerâ€¦,0
12972,Qu'est ce que ÃƒÂ§a veut dire?,0
13025,"It is necessary to remember the definition of secularism, which gives freedom of conscience and does not restrict it.",0
14082,lyon trop de petits rebeus de qualité,1
15324,c’est l’idole de tous les renois ce fdp,1
15653,les migrants qui veulent passer une soirée à l'elysée en espérant être régularisé comme mamoudou le héro.,1
16352,le parti danois qui veut expulser les «migrants sociaux musulmans» se développe rapidement. …,1
16509,ah! : de ses blagues salasses de carabin attardé à ses analyses politiques toujours aussi mauvais et vulgaire!,1
17434,g pas besoin de prler renois pr être intéressante allez va gérer ton ptit renoi toi nous saoule pas,1
17575,le tweet comme l'article ne s'attardent pas beaucoup sur ce que ça pourrait changer d'avoir un européen…,0
18464,Faith is not imposed.,0
18932,Argument politique Ã des fins Ã©lectoralistes.,0
19133,"Je suis franÃ§aise, je ne suis jamais sentie aussi franÃ§aise qu'en suivant l'islam.",0
19511,Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ã rebÃ¢tir la France mais Ã§a c est parce qu'ils dÃ©testent les FranÃ§ais.,0
20025,In 2030 in France 10% of the population in France will be Muslim. That is an overwhelming majority ;-),0
20032,"Ahh oui c'est vrai ,les mÃ©dias essaye tans en que mal Ã nous exclure de tous les espaces. On est trop visible! Il nous reste la rue et les rÃ©seaux sociaux.",0
20082,"\"C'est vous qui construisez \"\"le\"\" problÃ¨me en montant des coups mÃ©diatiques.\"",0
20392,"Avant la christianisation de la france, il y avait peut etre une religion majoritaire, et avant cela, sans doute une autre, et ainsi de suite. Apres l'islamisation, peut etre que la france deviendra bouddhiste, c'est ce qui fait tout simplement l'histoire de l'humanitÃ©.",0
20429,Quest ce qui vous fait dire Ã§a?,0
20472,L'islam est dÃ©jÃ depuis longtemps la premiÃ¨re religion en terme de pratiquants.,0
20532,"Vous avez oubliÃ© djihadiste, pongiste, vÃ©lociste, Salakis. Au bon lait de Brebis!",0
20724,Ã‡a en devient comique.,0
20771,Et l'inverse?car je regarde un livre d'histoire de 3Ã¨me. Et c'est gÃªnant pour vous.,0
2004,wouah il vient de m’arriver un truc de fou là je rentrais chez moi quand devant moi deux renois menacent au tase… @url,0
2295,@user si tu considères que sale noire / sale juif ce n’est pas raciste non plus alors je ne peux rien faire pour toi,0
2581,@user c'est un gros mongol quand même,1
3062,les renois la naïveté va vous tuez les rebeus votre haine va vous abattre et les babtous votre hypocrise va vous pendre.,1
3198,esperons que cette jeune femme est contre l’avortement…#france @url,1
3230,@user @user @user laisse le c’est un attardé,1
3485,@user @user t'aime bien le gout de la viande un carnivore c'est tout.,0
3496,@user @user quel est le putain de rapport ? vous êtes attardé ?,1
3941,@user @user zohra madame est une islamo gauchiste ils ne rigolent que des blancs asservis et des dh... @url,1
3997,@user @user ouais ca fait rire ouais! un peu plus que ton humour d'attarde qui fait rire 17 personnes en france!,1
4206,Erreur on attribue Ãƒ ce voile plus de pouvoir qu'il n'a Quand une femme se voile elle pense Ãƒ Dieu et on fait d'elle une porte parole de l'islam.,0
4505,@user @user @user pas le temps ! le gouvernement est dÃ©jÃ  assez occupÃ© comme Ã§a avec les migrants islamo-africains !,0
4570,"Est ce que je vous interpelle sur votre propre habillement, votre maquillage ou votre parfum?",0
4585,pourquoi quand je vois #macron j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. #imature #attardÃ© #france,1
4768,putin gros attardÃ© naples personnes les sucent cÃ´tÃ© marseille,1
5255,"A woman who decides to wear the veil to perform a spiritual journey, so she chose to wear it for her own personal reasons!",0
5363,mdrrr Ã©tait juste Ã  cÃ´tÃ© rien entendu un attardÃ© ce mec,1
7271,@user l'Ã©cran Ã  l'air de te traiter d'attardÃ© ou je trompe?,1
7626,ah oui et la presse franÃ§aise va continuer d'expliquer qu'un arabe criant allahu akbar en tuant un mÃ©crÃ©ant n'estâ€¦ @url,1
7694,You should look more closely at the Muslim religion.,0
7849,malu Ã© mt mongol mds,1
7875,"Si la plupart des femme et enfermÃƒÂ©es c'est Ãƒ cause de vous pas de leurs marie ,vous les stigmatisÃƒÂ©es Ãƒ chaque fois qu il feulent faire quelque chose vous les bloquer avec vous commentaires raciste.",0
8208,We educate our children to fast gradually but never force.,0
8318,Vous avez les preuves?!,0
8404,sale tiaga prete faire bails sombre avec le premier venu tant quil est arabe...jvai tenclancher,1
8548,: s'attarde sur la relation chaotique entre pouvoirs judiciaire et politiqueâ€¦,1
8577,L'islam est une religion de paix mal interprÃƒÂ©tÃƒÂ© par une infime minoritÃƒÂ© qui ne fait pas.de tous les musulmans des terroristes.,0
8628,Je suis autant franÃƒÂ§aise que tu ne l'es.,0
8734,@user quand 20 de q.i gÃ©nÃ©ralement sâ€™abstient de donner son avis sur quelque chose quâ€™on maitrise pas lâ€™attardÃ©,1
9075,Et le voile catholique?,0
9500,ils suivent les rebeus dans tous les rayons oÃ¹ ils vâ€¦ @url,1
9526,@user @user y'a que les rebeus qui ont des lÃ¨vres en steak hachÃ© quand ils en mettent pas,1
9742,prise en charge des rÃ©fugiÃ©s fuyant la guerre. @url,0
9777,I was born here so I'm home!,0
9898,@user mdrrrrr wallah t'es dÃ©bile gros jte demande une rime en comme dans en attardÃ©,1
10058,Si il est trÃƒÂ¨s compatible mÃƒÂªme.,0
10076,une Ã©cole vandalisÃ©e Ã  marseille : @url #marseille #ecole #violence,1
10108,"No, studies show that most terrorists are not Muslims (separatists for example).",0
10482,@user sah tu va prendre comme un attardÃ© mais j'ai cru ct aryah zebi j'ai pas lu le pseudo,1
11751,heureusement que mÃ¨re sait qu'on est attardÃ©,0
11759,c un peu Ã©cris ds le tn mongol,1
12455,It is a religion that knows how to adapt to its time.,0
12500,C'est la libertÃƒÂ© de culte.,0
12513,oue ils sont tous attarde miskine,1
12599,Donc ilfaut des ÃƒÂ©coles et former des imams sans oublier des mosquÃƒÂ©es digne de nom.,0
12601,la va crier au complot gauchiste : ce fou furieux est blanc !,1
12660,ces dames arabes toujours Ã  se plaindre @url,1
12703,"Islam doesn't need you, but you need it for your controversy.",0
13027,@user @user j'ai pas dit que t'Ã©crivais Ã  place espÃ¨ce de giga mongol j'ai bien dit que j'Ã©crivais deâ€¦ @url,1
13055,j'aime une vidÃ©o @user bass mongol vs akon mongol Ã  l'adresse @url,1
13104,tout fait il faut Ãªtre attardÃ© pour Ãªtre tâ€¦,1
13541,You have stats?,0
13907,d'autant plus bizarre que flavius josèphe est resté juif jusqu'au bout des ongles.,0
14453,bah jdonne un avis dquelqu’un qu’est ps dans l’conflit justement tous les renois vont dire qucest vous…,1
14863,super notre ministre de la santé face au terrorisme intellectuel des médias...pardonnez moi je n’ai presque pas co…,1
15201,constat simple : l’europe est livrée à l’invasion à l’occupation à l’islamisation au grand remplacement. mot d’o…,0
15331,fouto es un mongol!!!!!!,1
15425,oui enfin l'impérialisme chinois ça se résume à: cool l'afrique à merde les mongols nous déf…,1
15454,il le regard d'un attardé qu'aurait vu un casque de vélo et les sourcils de françois f…,1
15774,quand tu ne t'attarde plus sur les futilités te focalise sur ce qui te donne de la joie plutôt que ce qui t'angois…,0
15779,le terrorisme intellectuel du lobby constitué de gens en fonction de leur sexualité a…,1
15830,pas mal de rebeus et de renois qui se sont réjouis que bassem se fasse pincer par la dilcra. sauf que c'était p…,0
15877,cette vidéo traumatisante du rituel de coalition mr-nva été censurée de facebook pour « violence extrême » survi…,0
16385,- un beauf blanc traite un arabe de sale arabe c'est l'expression d'un racisme systémiqu…,1
16456,demandez à julien cazarre d’arrêter de faire l’accent africain d’après lui à chaque fois qu’il un noir…,1
16513,slt lyon apparement les jeunes migrants qui sont montée de la croix rousse vont se faire expulser d’ici demain. si…,1
16969,c’qui est incroyable c’est que ça aurait été les renois les rebeus ou mm nous les blancos ça serait…,1
17559,tu fais de à peine pauvre mongol,1
17578,il faut arrêter ça « il y’a toujours eu » oui et alors il toujours eu des arabes…,1
17753,ptdrrrr c’est de l’huile de ricin sale attardé,1
18191,"Dans une rÃ©publique laÃ¯que, chacune et chacun se vÃªt selon ses convenances.",0
18345,"\"Le voile est un accessoire qui permettent aux femmes d Ãªtre reconnue en tant que personne et de ne pas Ãªtre vue seulement par son enveloppe. C est une protection qui se relÃ¨ve important au vue desormais des scandales sexuelles qui ressortent aujourd hui avec les balances \"\"ton porc\"\".\"",0
19036,"Les musulmans sont dÃ©jÃ intÃ©grÃ©s dans la France. Ils conduisent nos bus, Ã©duquent nos enfants et construisent la nation.",0
19106,Pas de musulmanie. La majoritÃ© des musulmans en France sont franÃ§ais et rÃ©publicains.,0
19117,Je suis flattÃ© que ma ville de l'Essonne soit considÃ©rÃ© comme un pays.,0
20290,"Les musulmans n'impose pas la sharia, ils applique les lois EuropÃ©ens dans leurs pratique.",0
21043,La quasi totalitÃ© des musulmans vivent en paix avec les autres religions.,0
21237,Les femmes voilÃ©es sont souvent trÃ¨s diplÃ´mÃ©es.,0
21357,EnfermÃ©? Bizarre j en ai vu une dehors tout Ã l heure? Ahh oui je vois c Ã©tait ma dentiste.,0
2086,@user @user @user ca c juste parce que ta des attardés la place des supporters. tu devrais pas et… @url,1
2463,@user @url culturises toi sale arabe,1
2657,le calvaire des migrants africains dans l’indifférence des dirigeants noirs !,1
2908,@user islamo-bobo-feministo-vege-gauchiste meme ^^nen fait j'etais vegetarienne depuis quelques mois deja... @url,1
2991,Être contre la peine de mort mais militer à fond pour l'avortement... si toi aussi tu fais caca sur la logique de… @url,1
3069,théo il triche au code sinon il fait 20 ce mongol,1
3076,rt @user @user @user il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,1
