id,text,user,is_hateful
18642,Le voile islamique n'a pas de source dans l'islam politique mais Il peut Ãªtre utilisÃ© dans un but politique.,user_1,0
18675,Le voile est un choix personnel en rÃ©ponse Ã une croyance religieuse. Se demande-t-on si les bonnes soeurs se couvrent Ã des fins politiques?,user_14,0
18862,Ah bon? Et pourquoi donc ne trouvons nous pas de femmes voilÃ©es en politique?,user_15,0
19199,Un musulman n'a pas de pays attitrÃ©! Un franÃ§ais de souche ayant une autre religion peut s'il le souhaite se convertir Ã l'Islam : dans ce cas il ira ou ?,user_6,0
19301,Je peux aussi dire Ã©tranger retourne dans ton pays aussi.,user_7,0
19816,Quel rÃ©publique? Nous allons droit vers une dictature!,user_4,0
20076,C'est vous qui crÃ©ez des problÃ¨mes et des polÃ©miques pour taper sur les musulmans.,user_1,0
20867,Les terroristes qui mÃ©ritent d'Ãªtre mÃ©diatisÃ©s sont musulmans.,user_14,0
2064,evitez de partager des interviews parisiano-parisianistes incohérentes avant 11 h. c'est d'une violence insoutenable.,user_8,1
2087,mes ami(e)s rebeus arrêtez d’aller au cinéma en équipe pour voir des films d’horreurs svp. votre comédie que vous n… @url,user_5,1
2217,le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapi @url,user_7,1
2391,les rebeus qui achètent fifa 19 avec les bourses vous voit. @url,user_9,1
2592,@user oui mais dans 6 mois je serai en train de soumettre les rebeus mmafekir du fp dans le coin workout,user_9,1
2689,verratti encore attardé mental hier.,user_6,1
2727,@user bas précise dit le « tout les rebeu qui acceptent pas que je soi avec un renoi je m’en fou de ce que vo… @url,user_4,1
2964,aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 à partir de 9h sur la place du mar… @url,user_13,0
3294,@user @user quel gros mongol l'autre avec son dimitri thauvin la putain.,user_2,1
3696,@user mais quel attardé c'est dingue,user_2,1
4008,"Like the man, veiled women are subject only to god.",user_1,0
4148,Les musulmans n'impose rien.,user_10,0
4340,bizarre y'a des rebeus chrÃ©tiens aussi,user_13,1
4612,je suis trop moche pour attirer les beaux renois ou chabin câ€™est Ã§a????,user_4,1
5059,Freedom is frightening. The one who wears the veil is a proof of it.,user_8,0
5802,"This is the way you see it, in any case, it isn't its purpose. I freely wear it, religiously, for myself.",user_11,0
5834,@user @user j'aime pas sa facon de exprimÃ© en dirÃ© un mongol de marseille oui c'est un mongol de marseille ^^,user_3,1
5907,Aucun autre pays ne se pose ce type de question!,user_3,0
6135,Unveiled women are equally subjected.,user_13,0
6392,la guerre contre le terrorisme n'est pas une guerre contre l'islam !,user_11,1
6416,@user @user je te dÃ©montre quâ€™il aurait eu hors jeu mongol apprend le foot boloss,user_7,1
6667,Oh mais tu sais c' juste un bout de tissus.,user_12,0
7110,@user @user euh je ne suis vraiment pas attardÃ© sur â€˜â€™ belle filleâ€™â€™ hein je demande si tu dÃ©â€¦ @url,user_2,0
7129,Muslims want to impose Sharia law in Europe.,user_15,1
7280,Every man has his own traits. Muslim men are millions and you cannot generalize.,user_1,0
7484,ah ouais ils font cegrin les renois avec ca ici,user_15,0
7664,@user @user mdrrrr attends t'as vraiment cru qu'ils allaient pas rÃ©pondre Ã  une attardÃ© qui dit dâ€¦ @url,user_7,1
7838,reconnaissons Ã  la gauchiste le mÃ©rite d'avoir ouvert les yeux sur les ravages de l'idÃ©ologie mortifÃ¨re deâ€¦,user_3,1
8091,@user comme la majoritÃ© des renois de france... faites un sondage vous verrez par vous mÃªme il suffit de regaâ€¦ @url,user_1,1
8109,je dÃ©teste @user sale arabe @url,user_7,1
8123,Nous sommes dÃƒÂ©jÃƒ dans nÃƒÂ´tres chÃƒÂ¨re pays franÃƒÂ§ais de confession musulman.,user_4,0
8506,jve mourir dirait le daron renois qui pleure,user_12,1
8544,Les individus ont libre choix d'adopter l'islam comme religion sans se soucier de son origine.,user_10,0
8690,habituellement je ne m'attarde pas trop sur l'arbitrage je dis que c'est l'argument des faibles mais Ã  un momeâ€¦,user_8,1
8777,tu trouves comment physiquement les rebeus ? pas forcÃ©ment les mecs de tess â€” craquant de fou,user_13,0
9258,Certaines femmes travaillent. D'autres non. Les femmes voilÃƒÂ©es sont des femmes. Certaines travaillent. D'autres non.,user_1,0
9416,raphaela Ã© mongol,user_7,1
9693,De nombreuses entreprises refusent d'embaucher des femmes qualifiÃƒÂ©es pour le poste prÃƒÂ©cisÃƒÂ©ment parce qu'elles portent le voile. Il faudrait peut ÃƒÂªtre commencer par la?,user_2,0
9748,"You are free to eat in front of me, it does not bother me.",user_5,0
9986,You live on what planet?,user_7,0
10347,petite pensÃ©e aux rebeus qui se font contrÃ´ler 8 fois par semaine sachez que benalla va acheter chaque matin son jâ€¦ @url,user_4,1
10623,And why?,user_13,0
10725,@user ptdrrr jâ€™ai jurÃ© !!! eh moi je mâ€™attarde mÃªme pas jleur donne mÃªme pas lâ€™heure ces bouffonnes,user_5,1
10995,70ans chez un renois et Ã©quivaut Ã  40ans chez les white,user_8,1
11170,@user il font Ã§a juste pour le plaisir c'est encore plus des attardÃ©,user_15,1
11244,les femmes et les jeunes en tÃªte de l'oppisition Ã  l'accueil des migrants musulmans en corÃ©e du sud.â€¦,user_9,1
11460,@user tu dis Ã§a avec une giga pp dâ€™la tour eiffel mdrr sale arabe,user_5,1
11830,"While it is well known, Christianity was created at the same time in all the countries of the world where it is the major religion.",user_8,0
12142,en fait toi tu veux faire le gauchiste mais ta que des arguments de merde,user_10,0
12283,La France est mon pays j'yreste.,user_12,0
12469,@user câ€™est attardÃ© qui dÃ©range mais dans le font le mÃªme avis faire des photos dÃ©nudÃ©es dÃ©jÃ  lâ€¦ @url,user_12,1
12623,And the opposite? Because I'm looking at a history book of the third grade. And it is embarrassing for you.,user_12,0
12696,Â« ok jean pierre alors tu ramÃ¨nes un bÃ©bÃ© black des asiatiques des rebeus prcq ils commencent Ã  saouler euxâ€¦,user_6,1
13005,@user @user chui un attardÃ© mental alors,user_5,1
13145,The republic by definition guarantees freedom of worship.,user_15,0
13354,"The veil is not a prison, and does not prevent the woman from doing a professional associative activity, etc. Islam encourages work.",user_11,0
13740,N'hÃƒÂ©sitez pas Ãƒ consulter un ophtalmologiste si vous voyez des choses qui n'existent pas.,user_6,0
14257,commentaire de gauchiste l'économie américaine se porte mieux que jamais le taux de chom…,user_11,0
14389,j'ai déjà mis mongol roulé avec toi ?,user_15,1
14575,listo mongol ya trollié mi duo minglee,user_7,1
14909,mais ferme ta gueule il raison c'est putain de raciste ce qu'il vient de faire l'attardé bavarois là,user_7,1
15142,jsuis pas raciste negrophobes esh ... j’ai grave des potes renois rebeu asian européens b…,user_14,1
15276,un daron rebeu aurait sorti pareil sur les renois vous savez…,user_13,1
16645,c'est un attardé vraiment gros,user_2,1
16720,grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent: la grèce accélère les transferts de r…,user_11,1
17654,pcq encore une fois vise les renois non ça n’a pas lieu d’être c’est tt peut toi tu te mets dedans au…,user_7,0
17762,1. les migrants souhaitent être régularisés,user_10,0
18878,"Vouloir Faire du sport, se baigner, accompagner ces enfants Ã l'ecole, Ã©tudier, ou est la politique lÃ dedans?",user_13,0
19145,Ma place et mon monde c'est la planÃ¨te terre.,user_10,0
19357,Do you think that community withdrawal is the solution to peace and living it together?,user_4,0
19724,"La RÃ©publique nous apprends la libertÃ©, l'Ã©galitÃ©, la fraternitÃ©.Aucune religion n'entre en opposition avec ces valeurs.",user_1,0
19798,C est la peur de l'inconnu qui vous fait dire Ã§a.,user_14,0
19800,C'est un argument des islamophobes.,user_8,0
20203,Ah bon? Soyez crÃ©dible.,user_9,0
20750,"Vous ne sauriez mÃªme pas dÃ©finir clairement, sans rÃ©flÃ©chir, un seul de ces termes.",user_6,0
20754,Participe au dÃ©veloppement de notre pays.,user_15,0
21005,Diviser pour mieux rÃ©gner!,user_11,0
21389,C'est un choix de travailler.,user_2,0
2030,@user mais biensur que oui mongol,user_10,1
2065,@user @user @user @user lol la bonne vielle tactique gauchiste! répondre par une questi… @url,user_4,0
2215,@user c'est l'arrivée de toute la populasse préhistorique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,user_11,1
2236,tripoli violence rises france wants sanctions militias | reuters @url,user_14,0
2364,en tout cas les mariages renois c'est vraiment les meilleurs,user_9,0
2532,À relire budget record | Évacuations en raison des pluies | moins de demandes mais plus de réfugiés @url,user_2,0
2586,rebeus: [j'ai keblo le gars il part trop en couille en disant m'envoyer ses cousins. c'est le premier à dire que les reb… @url,user_2,1
2815,@user oui le terrorisme c'est fini depuis que les scientifiques ont découvert que l'islam c'était juste des déséquilibrés,user_7,1
3080,rougeurs boutons peau qui pèle et démangeaisons intenses allô docteurs s'attarde aujourd'hui sur l'eczéma,user_12,1
3099,rt @user @user @user vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un fasciste,user_1,1
3497,@user @user vous avez raison mais rassurez-vous je ne suis pas un islamo-gauchiste je ne nie pas... @url,user_5,1
3514,y’a frapper un gars s’mongol @url,user_4,1
3690,@user @user melenchon n'est pas plus gauchiste que je suis archeveque. il est opportuniste. si le ps lui... @url,user_2,1
3798,@user @user mdr tu m'entends rire de là où t'es j'espère les mongols ont juste eu un grand territo… @url,user_14,1
3860,@user et les renois vous forcez enfermez votre cousine la,user_7,1
4058,La personne qui ÃƒÂ©crit ce genre de commentaires est incapable selon ses propres mots de dÃƒÂ©finir ceux qu'ils emploient.,user_7,0
4146,@user un braqueur black? un braqueur non? un violeur et pÃ©dophile juif ou un prÃ©dateur sexuel tout court? kâ€¦ @url,user_3,1
4876,mur anti-migrants au sahara : l'idÃ©e renversante de trump - le point,user_4,0
5380,par contre dans le virage boulogne les blancs ne sont plus les bienvenus....les blacks et les rebeuâ€¦,user_13,1
5541,de toute faÃ§on c mort les rebeus deviennent des tepu jamais j aurais imaginÃ© Ã§a,user_3,1
5618,@user l'Ã©mission partait bien avec la reconnaissance du racisme anti blanc sauf pour la gauchiste de serviâ€¦ @url,user_5,1
5642,Majeures.,user_11,0
6102,outra mongol,user_12,1
6330,tu prÃ©fÃ¨res aller en soirÃ©e avec l'autre con de zoonekynd oÃ¹ aller en cours avec l'autre mongol de mahieux? â€” alexâ€¦,user_14,0
6759,Un voile n a rien d'agressive. Vos mots le sont.,user_2,0
7302,These people have not understood the message of Islam.,user_8,0
7720,vous Ãªtes vraiment mongol au point de faire tirer sidibÃ© Ã  35m sur un bon coup-franc ?,user_14,1
7783,@user @user lÃ©cheur de babouches... ah ces #whitegaucho un jour les rebeus vont tous les mettre Ã  l'amende...,user_6,1
7940,des mÃ©dias sociaux et des associations pour lutter contre le cyber-harcÃ¨lement?,user_1,1
8219,C'est vous qui faite du voile une demonstration politique et islamophobe.,user_11,0
8352,"En France, rien n'oblige les femmes Ãƒ porter un foulard Ãƒ part le choix personnel. Aucune soumission, ni obligation, c'est une pratique religieuse qui leur permet de vivre leur foi en paix.",user_9,0
8461,@user @user @user @user @user tiens une fiotte gauchiste.. excusez le plÃ©onasme.,user_12,1
8624,t'as vu mgl ? j'ai rÃ©uni les sÅ“urs tiramisu les rebeus dÃ©gradÃ©s les pp mangas et les lgbt pour hagar,user_7,1
8970,@user jâ€™ai lâ€™impression de parler Ã  un attardÃ©,user_1,1
9153,toujours tu vas trop loin,user_4,0
9386,Come to my college and you won't be disappointed.,user_15,0
9420,c qui le mongol qui oubliÃ© dâ€™Ã©teindre ses veilleuse ??,user_9,1
9453,mais totalement avc ce mongol aussi va pas aller loin,user_11,1
9692,C'est ce que les medias veulent faire penser.,user_5,0
9914,point immigration islam terrorisme arabe avec marine le pen câ€™est maintenant! heuuu wauquiez #lemissionpolitique,user_13,1
9962,ptdrrrrrrrrrrr les arabes dominent le monde,user_13,0
10872,africanisation et islamisation les deux mots dâ€™ordre de la #davocratie @url,user_7,1
11076,il vraiment une voix de mongol Ã§a fume,user_4,1
11431,jpense hein ua des mongol un moment,user_5,1
11507,j'aime une vidÃ©o pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivier rioult Ã  l'adresse,user_3,1
11653,"Regarde en Angleterre, au canada ou dans les pays africains tu serais surpris de voir qu'elles travaillent quand on ne les empÃƒÂªche pas de le faire.",user_6,0
11663,mais qui est lâ€™attardÃ© qui rÃ©digÃ©e cette loi de merde ? @url,user_13,1
13608,par ailleurs donner des leÃ§ons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'extâ€¦ @url,user_7,0
13709,"La laÃƒÂ¯citÃƒÂ©, valeur de la rÃƒÂ©publique, devrait ÃƒÂªtre lÃƒ pour garantir les droits des musulmans.",user_14,0
13716,Les musulmans sont des gens de paix.,user_15,0
13766,Stereotype.,user_14,0
14103,des noirs au milieu des rebeus pour la technique c’est mon lyon ça,user_9,1
14355,si la tuerie et émite de frappe aujourd'hui les n'oublions pas que cette idéol…,user_9,1
14806,gauche anti religieuse en général ou extreme droite anti islam tout court (pou…,user_13,0
15041,2/2 le deuxieme essage s'attarde sur le fait que la spa accueil aussi des animaux plus atypiques. pas…,user_5,0
15489,les renois tue en plus tout en l'traitant il lui lâche un regarde maintenant il une tête de tomate j'riais et…,user_14,1
16022,il faudra un jour s’interroger sur la violence que c’est pour les familles homoparentales de se voir jeter l’intérê…,user_13,0
16495,il m'arrive un truc comme ça j'accélère comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai),user_15,0
16929,excellente démonstration de mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torc…,user_12,0
17221,ouais maiq tu comprends pas c’est la menace islamo-racaillo-gauchiste quipeut venir de partout,user_3,1
17312,y’a vieux un mec à la gare qui m’a insulter de « sale arabe » sauf que je ne suis pas arabe du tout,user_8,0
18638,Le voile reprÃ©sente l'humeur politique des musulmans.,user_13,1
18850,C'est une parole des extrÃ©mistes.,user_1,0
