id,text,hateful
4510,"Ce n'est pas parce que des terroristes se revendiquent musulmans, qu'il faut mettre tous les musulmans dans le meme sac. De la meme maniere qu'anders brevick s'est revendiquÃƒÂ© chretien, nous ne devons pas considerer les chretiens comme terroristes.",0
4615,les renois sa mÃ¨re ils payent jamais les taxis,1
5138,"The obligation is religious, but the woman can choose not to wear it: it is her choice and only God will judge her.",0
5253,quand t'insulte une fÃ©ministe @url,1
5325,@user @user je trouve Ã§a dommage aprÃ¨s selon moi les renois pas arrÃªter de le dire câ€™est lâ€¦ @url,0
5806,DrÃƒÂ´le de dÃƒÂ©finition d'une agression.,0
5898,migraction 59 en faveur des migrants de calais via,1
6582,je sais que t'as les moyens de donner + sale juif,1
6931,le renois 1 cette heure ci câ€™est rendu compte câ€™Ã©tait la pute de la goe ( un pion ) et le renois 2 il est lÃ  luiâ€¦,1
6996,meilleur scenario sont ceux des arabes. ils bz direct sans prÃ©liminaires mdrrr,1
7566,D une croyance en islam c est tous.,0
7805,jâ€™ai lu avec ta voix de mongol lÃ ,1
8067,c'est de l'eau sur discord mongol,1
8260,quand wauqiuez fait presque passer phillipe pour un gauchiste le droit d'Ãªtre dÃ©pitÃ© ? #lemissionpolitique,0
8799,La dÃƒÂ©monstration ou les dÃƒÂ©monstrations il y a un s en trop et des lacunes en culture gÃƒÂ©nÃƒÂ©rale.,0
9009,way mongol Ã§a sâ€™Ã©crit gang ok,0
9728,te prend pas la tete avec ses gogols tu perd ton...,1
10338,un blanc qui tire sur des juifs c'est un fou. un arabe qui fait la mÃªme chose c'est un terroriste.,1
10377,tu tiens ta cause perdue d'avance,0
10544,@user @user non mais sâ€™en fou en fait tu dÃ©fend des attardÃ©,1
10661,mdrrrrr gros mongol,1
10857,Ã‡a tombe bien le territoire recrute! moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre @url,1
11160,CopÃƒÂ© went through that.,0
11285,sait tres bien qui sa vise dc si un blanc dis sale arabe de merde c pas du racisme non plu. ? peace,1
11422,ptdrr dirait un mongol,1
11631,@user c'est pourtant ce que signifie votre tweet dans lequel vous traitez de Â«mongolÂ» quelqu'un qui relÃ¨ve quâ€¦ @url,1
12030,les marocains ils debate avec un mongol qui croit que lportugal c en amÃ©rique du nord jsp cmt vs pouvez tenir jlaurâ€¦,0
12139,je suis pas contre mais l'avortement est un homicide j'ai suffoquÃ© pttdddrrrrr,1
12221,sale arabe mdrrr,1
12437,dit moi sale arabe verra (ta jamais dit Ã§a),1
12826,belattar insulte un franÃ§ais d'origine arabe de tÃªte de chameau les sbires de diallo insultent des noires de nÃ¨â€¦ @url,1
12915,sans oublier que pour eux les asiatiques sont tous sur le modÃ¨le chinois corÃ©en japonais mongol ouâ€¦,1
13285,@user nan Ã  mon avis ta pas visitÃ© la map et ta pas chassÃ© et tout. tu t'es plutÃ´t attardÃ© sur les missions priâ€¦ @url,0
13504,câ€™Ã©tait un message dâ€™un gauchiste Ã©tabli en angleterre. hors sujet niveau expert.,0
13937,je suis végétarien et voici ce que rencontre avec un éleveur mongol m'a fait réaliser sur l'écologie,0
14466,je suis tellement contente que smythe davis ait sortit la mongol dorjsuren alors que là aussi elle est pas aidée pa…,0
14707,mon dieu il faut vraiment être un attardé mdr,1
14856,Être musulman ne veut pas dire favoriser le terrorisme comme etre catho ne ve…,0
15042,dites à votre pseudo journaliste/juriste que l'islam n'a rien à voir avec le terrorisme .merci,1
16040,en 62 les arabes nous dit vous envahira sans faire la guerre c’est chose faite.....,1
16142,donc du coup là goe était en couple mais revoyez le renois 1 en même temps genre elle faisait exprès de s’embrouil…,0
16617,chaque année ya un mongol qui fait cette photo,1
16706,c’est absolument pas ce qu’il dit attardé...,1
17160,lui c’est un sale arabe ..,0
17528,soyons clairs arabes ou noirs ils font parti de la mm catégorie. devrait vous m…,1
17657,ostie d’mongol,1
17683,oui ça j’ai vu le tweet mais jparle de elle à traiter les arabes,0
17969,Je tiens Ã vous rassurer rien dans la constitution ne vous oblige Ã regarder une femme portant le voile.,0
19044,L'intÃ©gration forcÃ©e avec souhait d'assimilation est un critÃ¨re de dictature.,0
19080,"L'islam vit en paix depuis des siÃ¨cles, c'est un fait que votre haine ne pourra pas nier.",0
20321,"L'islam n'envahit pas la France. Ce sont les discours haineux qui entretiennent cette impression. Apprendre Ã connaÃ®tre l'autre, c'est la voie vers le respect mutuel et des relations interpersonnelles apaisÃ©es. Vous verrez alors que les Musulmans vivent leur foi en toute quiÃ©tude et dans le respect des libertÃ©s d'autrui.",0
20600,Ã‡a reprÃ©sente rien.,0
21217,"\"Les femmes qui portent le foulard sont libres de leurs allÃ©es et venues c'est plutÃ´t en France \"\"pays de libertÃ©\"\" qui leur interdit de se rendre par ex a des sorties scolaires .\"",0
21352,These are outdated clichÃ©s.,0
2254,sale juif... @url,1
2435,les partisans : récit d'une dérive gauchiste (par ilian karst) @url via @user,1
2712,@user les renois aux states c vraiment des baisés sans déconner,1
2955,ptdr elle dit « c’était pas mon tour » en mode c’est logique c une attardé mental @url,1
3410,@user le gars est un elitiste il n pas compris que l ne nait pas egaux deja ca c'etait un truc de gauchiste. ..,1
3568,@user nan mais j'parle de si tu vas suivre en mode grosse fan attardé ça va être chaud,1
4190,@user @user et c'est contre l'avortement ...la pma....mais la pÃ©dophilie ....c'est pas grave.....ils soâ€¦ @url,1
4289,bienvu pour cette espÃ¨ce d'attardÃ© j'ai supprimÃ© mes photos,1
4865,donc lÃ  vient vraiment de sortir dans la rue Â«Â tâ€™es raciste sale arabe?Â Â» ? grenoble c Ã©patant,1
5170,nikomouk sale arabe toi et ton poignet tordu â€” azzedine fdp tout trikard ta grand mere,1
5384,"Their religion prohibits stealing, how can they steal your job?",0
5448,"Far from it, quite the contrary, Islam advocates peace and acceptance of the other.",0
5469,Muslims are anti-semitic.,1
5645,L'islam n'est pas une religion appartenant au moyen orient.,0
5653,The jealousy of a beautiful religion.,0
5762,qd sait le niveau intellectuel de c migrants ou autres africainsil n'y pas de qâ€¦,1
6081,"I agree with you when I'm in Marrakesh, too French! Paranoia is settling in!",0
6251,@user rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols deâ€¦ @url,1
6417,yâ€™a que sur twitter que les noirs font du bruit par allah dehors jamais vu un noir dire sale arabe ou lâ€™inverse hein,1
6540,Moi aussi je vous aime.,0
7008,bon dÃ©barras ! laisse le journal lemonde pleurer adepte de lâ€™islamisation et de lâ€™africanisation de notre contiâ€¦ @url,1
7553,il est temps de renvoyer l'afrique,1
8005,lâ€™inclusion de la diversitÃ© ne veut pas dire acquiescer Ã  lâ€™obscurantisme. en refusant de dÃ©noncer lâ€™islam politiquâ€¦,0
8491,la renois du @user derniÃ¨re balmon,1
8732,toi Ã  ta faÃ§on de tâ€™exprimer voit trÃ¨s bien que tâ€™es un attardÃ© mental pourtant dit r,1
8786,Je ne sais pas rÃƒÂ©pondre Ãƒ cette question.,0
8902,I never answer that statement because it is a irrational statement.Ã‚,0
9165,tâ€™aimes les rebeus? â€” jâ€™aime surtout la personnalitÃ© des gens rebeu italiens australiens ou pas je mâ€™enfiche tanâ€¦ @url,1
9256,en corse avec rachid.. ce soir il traitÃ© de sale arabe en direct Ã  la tÃ©lÃ©. ..ahahah. .rachid... @url,1
10086,It is wrong. And the texts prove it.,0
10138,quand tu ne t'attarde plus sur les futilitÃ©s te focalise sur ce qui te donne de la joie plutÃ´t que ce qui t'angoisâ€¦,0
10313,La vie des citoyennes musulmanes ne doit pas ÃƒÂªtre prise en otage sous pretexte de faire ÃƒÂ©merger un concept idÃƒÂ©ologique.,0
10324,ceux lÃ  mÃ©ritent mÃªme pas qu'on s'attarde dessus ..j'vais pas faire unanimitÃ© lÃ  dessusâ€¦,0
10357,"The amalgam is easy since it starts from a sophism. All terrorists are Muslim (this has yet to be proven). Muslims are all Muslims, so all Muslims are terrorists. This sentence is as true as this sophism: All cats are mortal. Socrates is mortal, so Socrates is a cat.",0
10382,Non Monsieur/ Madame Les musulmans sont aussi diffÃƒÂ©rents que les autres citoyens.,0
10477,mdrr ce mongol dÃ©jÃ  j'ai beau Ãªtre un fan deâ€¦,1
10547,Ã‡a câ€™est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois,1
10566,Ã‡a m'Ã©clatera toujours les meufs qui disent: ouais nous prÃ©fÃ¨re les renois parce qu'ils ont des gros chibres.â€¦,1
10589,"Islam does not have his own country, you say that because you do not know the definition of Islam.",0
10775,: [ pour votre info elle raison vous le gauchiste bien pensant !!! sortez de vos beaux quartiers !!! et pâ€¦,1
10960,Les musulmans sont en grande majoritÃƒÂ© intÃƒÂ©grÃƒÂ©.,0
11171,pourquoi les marocaines et les renois au pays bas elles sont toujours belles? injustice,0
11300,les uber rebeus que dieu vous protÃ¨ge. vous faites tout pour que ke client soit Ã  lâ€™heure. jâ€™peux avoir un retard dâ€¦ @url,1
11527,@user @user @user @user @user juste un gauchiste toujours Ã  donner des leÃ§ons de morale,0
11927,C'est une pensÃƒÂ©e de personne non sensÃƒÂ©e.,0
12090,puis le film sâ€™appelle Â«Â bohemian rhapsodyÂ Â» mais le film sâ€™attarde trÃ¨s peu sur la conception de ce chef dâ€™Å“uvre musical,0
12099,@user j'ai dÃ©jÃ  vue masse rebeu se traiter entre eux de  sale arabe  mÃªme dans tÃ¨c la haine le racismeâ€¦ @url,1
12397,@user @user et de toute faÃ§on nous avons dÃ©jÃ  beaucoup trop de migrants et dâ€™immigrÃ©s hors culture franâ€¦ @url,1
12435,en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que toiâ€ quâ€™on entend de la part de rebeuâ€¦,0
12800,mais la vie fait que le renois voulait juste la tarro imbÃ©cile elle Ã©tait,1
12830,@user et le rire de ce mongol de lucas tout bourrÃ©,1
13384,bora mongol,1
13403,tu pousses la reflexion trop loin pour un gauchiste,1
13448,"We cannot trust the Muslims, they are all swindlers.",1
13674,"I would like to send you to the story of Philippe Grenier, a member of the Doubs in the 19th century.",0
13837,enft jâ€™me ss attardÃ© sur aucun son que gangster le reste jâ€™ai Ã©coutÃ© une fois,0
13976,d'autres moyens sont déployés pour empêcher l'exode de migrants economiques africains et décourager leur transit pa…,0
13994,il également laissé entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaîne du se…,1
14257,commentaire de gauchiste l'économie américaine se porte mieux que jamais le taux de chom…,0
14304,ah ouais jsavais pas t'as vecu ça jte l'avais dit d'arrêter ce jeu sale mongol en plus la gow l'air archi fraiche,1
14595,attardé,1
14741,dc en fait au ils n'ont tjrs légalisé l'avortement ça reste un sujet tabou. par contre ça fait 4ans qu'on appren…,0
15660,l'extrême droite islamiste ? islamo-gauchiste nazislamiste communisto-islamiste islamo-marxi…,0
16669,j’ai beau avoir mon rebeu jpeux vosu dire qu’aujd la techno parade yavait 2 rebeus incroyables fiou ah ouais auss…,1
16848,la gauchiste qui s'en met plein les poches. elle va fêter cela avec son pote hollande,1
17296,quel dommage.malgré que juin 2017 violence conjugales auto déclarés mentionne q…,0
17393,wesh le cameraman il cssse les couilles filmé le gros porc de rebeus hagrid qui remplace simeone,1
17895,Votre manque de connaissance et de culture me contraint Ã vous inviter Ã un thÃ© pour vous transmettre des Ã©lÃ©ments de ma religion.,0
18677,"\"Auparavant : \"\" les femmes musulmanes portent un foulard car elles sont soumises\"\" Maintenant : \"\" le voile islamique est la dÃ©monstrations d'un islam politique\"\". Donc les femmes musulmanes n'ont pas de libre choix. Mais quand mÃªme! Elle font le choix de soutenir un islam politique! Trouvez l'erreur.\"",0
18824,L islam politique en France est pour moi une pure invention. Les musulmans n ont jamais clamÃ© leur singualaritÃ© et sont partie intÃ©grantes du paysage Francais.,0
19266,"It is impossible, the musulmanie is swallowed up long ago, the same time as atlantis, located 2km further north.",0
19303,Je suis musulmans et franÃ§ais et fiÃ¨re de l Ãªtres.,0
19482,Jusqu'Ã prÃ©sent vous dÃ©montrez que c est l inverse.,0
19601,L'islam prÃ´ne le vivre ensemble.,0
19777,The values of the Republic â€‹â€‹do not conflict with those of Islam. It is wrong.,0
20949,"A l heure actuelle , le seul terrorisme est le terrorisme d etat. Je ne citerai pas la grande puissance mondiale qui s est octroyÃ© le droit de vie et de mort sur la planÃ©te entiere ou encore certains Ã©tats voyoux assassins coloniaix proxhe orientaux.",0
2129,@user  decerebre gauchiste,1
2205,lucile m’a donner son syndrome pour les renois,1
2208,@user j’sais pas il est attardé wallah il pense que je suis affecté par un jv quand même,1
2351,rt @user @user @user parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune conna,1
2361,il faut expulser ces #migrants hors de nos frontières. #nantes @url,1
2370,les #feministes de la gauche regressive en france devraient lire ça.,1
2897,rt @user putain mais quel attarde @url,1
3021,qui s’rapl quand bts devaient s’écrire dès mot anonymement et que jeongguk il marquer  v hyung  eh c un mongol,1
3047,sur @user valéry ridde chercheur explique à @user comment rendre plus efficace l’aide au dévelo… @url,1
3145,j penses que c est inutile de attardé sur des remarques aussi vides... @url,1
3180,c’est fantastique d’avoir des renois dans une équipe,1
3377,@user il va emmener quelques migrants avec lui ?,0
3445,@user oh espèce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donné jamais b… @url,1
3658,@user @user @user toutes les femmes catholiques sont contre l'avortement.,0
3813,@user @user @user l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoi… @url,0
3937,@user @user non mais s’en fou en fait tu défend des attardé,1
4374,@user @user @user gnÃ©? agrandir l'interface pour s'adapter Ã  un Ã©cran beaucoup plus petit Ã§â€¦ @url,0
4385,donc vous soutenez un rappeur terroriste qui appelle Ã  tuer les bÃ©bÃ©s blancs ? vous Ãªtes donc complice etâ€¦,1
4582,intello-gauchiste? ???? comprends pas!,0
4688,Pourquoi dans ce cas les musulmans condamnent ils unanimement tous les attentats ayant eu lieu sur le sol franÃƒÂ§ais et europÃƒÂ©en.,0
4772,seul les provinciaux et les renois nâ€™aiment ps jul bande de merde,1
4776,Les musulmans nous convertissent ou nous tuent.,1
4902,When will the fascist antivirus arrive?,0
4966,What is this so-called politics?,0
5179,@user mdr ta rien Ã  perdre câ€™est une sale renoi qui dit dâ€™la merde tant mieux quâ€™elle bloquer tu mÃ©rite pas de voir une tÃ©l merde,1
