id,text,is_hateful,user
9995,soral dieudonnÃ© sur les juifs : c'eâ€¦,1,user_7
10308,@user @user @user et c la que c est une diversion et que le terrorisme n est pas causer par l imâ€¦ @url,1,user_15
10609,@user mdr câ€™est encore un attardÃ© mentale donc non recevable,1,user_15
10703,j'comprend pas le delire de forcer les gens devenir vegan ca fume vous etes ravages c'est terrible,1,user_12
10877,qu'elle retourne en afrique si elle est si fiÃ¨re de ces origines. elle est ridicule un peu conne aussi,1,user_3
11148,"ArriÃƒÂ©rÃƒÂ©? La femme a eu le droit de donnÃƒÂ© son avis politiquement parlant, de jouir de son salaire, divorcer depuis l'arrivÃƒÂ©e de l'islam. En France le droit de vote des femmes dates de 1945, divorcer par consentement mutuel 1792. 1907 les femmes ont droit de disposer de leurs salaires.encore d'autres dates?",0,user_8
11456,Â« tant de noirs ne rÃ©alisent pas Ã  quel point lâ€™immigration est dangereuse pour lâ€™europe et vide lâ€™afrique de ses forces. Â» moi,1,user_3
11514,Lislamophobie est une forme de racisme deconplexee envers l'islam!,0,user_9
11684,@user @user @user c'est amusant cette remarque parce que justement les migrants ceux qu'oâ€¦ @url,1,user_12
11852,"Who are you talking to, please?",0,user_8
12334,There is no connection between the veil and politics.,0,user_10
12806,putain mais quel mongol,1,user_1
13242,@user tu rigolais aussi quand charb allait acheter son pain avec une protection policiÃ¨re pauvre gauchiste demeurÃ© ?,1,user_9
13523,@user avec en lÃ©gende : Â«Â les renois toujours dans lâ€™excÃ¨sÂ Â»,1,user_13
13558,"Muslim women are silent with their veil, it is normal that they are discriminated against.",1,user_7
13845,@user mais Ã©vite de traiter dâ€™attardÃ© tâ€™as vu. jâ€™Ã©tais restÃ© poli tout Ã§a.. la putain dâ€™ta mÃ¨re arrÃªâ€¦ @url,1,user_5
13957,laisse tomber t’es un mongol,1,user_3
14032,mdrr dirait le mien j’dois le réanimer toutes les 5 minutes ce mongol..,1,user_2
14473,et fais moi pas dire ce que j’ai pas dis l’afrique appartient au africain donc au renois et au maghrébin un malade toi,1,user_5
15163,quand wauqiuez fait presque passer phillipe pour un gauchiste le droit d'être dépité ?,0,user_6
15369,c'est quoi un bobo gauchiste — un mec qui se relaxe devant quotidien qui écoute du « jul » seulement pour se donne…,0,user_9
15397,bah je sais bien merci mdr jsuis pas attardé justement c’est pour être sûr d’avoir le disque de platine,0,user_11
15591,au début j'avais compris ching chong,1,user_2
15658,j’taf lycee les ptits renois quand ils se moquent des perruques des renoi j’essaye de leur mettre des rapports…,1,user_5
17659,moi et tout les renois du monde t'encule (on préfère burger king batard &gt;.&lt;),1,user_13
17786,tu parles sans savoir encore une fois.. dans le virage nord t’as des renois des rebeu et t’as pas…,1,user_8
18275,"Il n'y a nul contrainte en islam, le port du foulard est un choix personnel et de foi, non exigÃ©e par le mari ni la famille.",0,user_9
18592,"La parole des femmes voilÃ©es est trop souvent confisquÃ©e, les mÃ©dias et les politiques n'ont de cesse de parler Ã leurs places, elles sont les premiÃ¨res concernÃ©s donnant leurs la parole.",0,user_8
18840,"SÃ©rieusement, cela ne tient pas la route, l'islam est une religion pas un parti politique. Ce sont plutÃ´t les pseudo-experts de l'islam qui tournent en boucle Ã la tÃ©lÃ©vision qui politisent le sujet.",0,user_9
19031,Les musulmans doivent intÃ©grer ou quitter.,1,user_15
19233,"J'ai un logement et j'habite en France, donc je ne comprends pas de quoi vous parlez ?",0,user_15
19276,Muslims have been around longer than some.,0,user_10
19521,MÃ©dia : vÃ©hiculer la peur des musulmans.,0,user_5
19551,L'islam prÃ´ne la tolÃ©rance et le respect vis Ã vis des non musulmans.,0,user_5
20265,"Chaque franÃ§ais, quel que soit sa religion, Ã des droits et devoirs, le systÃ¨me franÃ§ais ne profite pas qu'aux franÃ§ais de confession musulmane.",0,user_1
20945,Les terroristes sont ceux qui tiennent ce mÃªme genre de propos.,0,user_10
21181,Faux on essaie de leurs barrÃ© la route au travail parceque on a choisie de lettre une loi interdisant le sous disant les signes ostentatoires.,0,user_2
2127,voté... @user raconte sur le @user une journée d'élections en eswatini dernière monarchie… @url,1,user_9
2222,@user m.couillard les réfugiés illégaux,1,user_8
2377,@user cala te mongol,1,user_14
3103,kooooooo respirer un peut dans vos bouche y’a que les femmes renois kink les noir kinking gros elles parle de se… @url,1,user_11
3164,ni les noirs ni les typé arabes pour part. vive les berbères est les plus beaux. ( et les femmes latines … @url,1,user_1
3523,@user petit mongol apprend à parler comprend rien,1,user_14
3836,@user @user @user sale arabe sale juif sale noir sale pédé... padon je suis ma… @url,1,user_7
4118,L'islam prÃƒÂ´ne la valeur de la subsistance obtenue par le fruit de son labeur.,0,user_2
4559,"Secularism is a religion, did you know that? So make enquiries before saying anything.",0,user_5
4885,The thong is an assault against me. Half naked women placed on posters are also an assault against me.,0,user_14
4934,tu Ã© mt mongol robson,1,user_11
4957,#kodikodday #rÃ©fugiÃ©s #insertion #solidaâ€¦,1,user_7
5203,ptn je ne vais mÃªme pas lire le thread gauchiste je sens que je vais psychoser Ã  mort,0,user_3
5278,encore heureux daesh nâ€™est que haine endoctrinement dÃ©formation de lâ€™islam et terroriâ€¦,1,user_3
5440,Read instead of listening to the media.,0,user_12
5667,@user une fÃ©ministe qui te parle d'irl.,0,user_8
6321,LibertÃƒÂ©.,0,user_6
6380,et sinon c quoi ton style de mec â€” les renois et les mÃ©tisses,1,user_5
6392,la guerre contre le terrorisme n'est pas une guerre contre l'islam !,1,user_11
6934,@user je parie un triage sur le volet des migrants autorisÃ©s et une forte prÃ©sence policiÃ¨re....,1,user_15
7076,"Je suis musulmane et aucun de ces adjectifs ne me reprÃƒÂ©sente, donc, non.",0,user_8
7173,Hard work done by Muslims.,0,user_10
7287,@user si tu le dis mais en quoi suis je attardÃ© alors?,1,user_1
7501,@user bordel les attardÃ© en force,1,user_14
7509,que tu sois pour ou contre lâ€™avortement câ€™est le droit de chacun mais ne doit pas mÃªler ses convictions personneâ€¦,0,user_13
7559,"Cette affirmation est une escroquerie contre la libertÃƒÂ© d'expression, et punie par loi. Ceci en plus qu'elle est complÃƒÂ¨tement fausse puisque l'escroquerie sous toutes ses formes est bannie par l'Islam.",0,user_12
8525,Bring your proof.,0,user_4
8558,Vous souhaitez attiser la peur afin d'engendrer la haine.,0,user_6
8771,@user la fois oÃ¹ tâ€™as peter un cable sur une meuf qui tâ€™avais traiter de sale arabe Ã§a comptait pas ?,1,user_12
8788,Do not hesitate to seek medical advice if you see things that do not exist.,0,user_15
9304,Le travail se mÃƒÂ©rite.,0,user_7
9337,Don't look at me and I have the right to choose my clothes. I am in a free country.,0,user_4
9411,comprend mÃªme pas ce qu'on lui raconte le mongol,1,user_9
9478,est un enfant gÃ¢tÃ© un adolescent attardÃ© il n'accepte pas qu'on lui dise non oâ€¦,1,user_13
9516,@user le gauchiste c'est pour Ã©plucher les tomates (i les lames sont dentelÃ©es et Ã§a fonctionne super bien ! eâ€¦ @url,1,user_5
10094,vous comprenez tout de travers. il n'appelle pas les africains Ã  franciser leurs nomsâ€¦,0,user_4
10145,câ€™est rebeu/renoi â€” jâ€™ai pas mis les rebeus dedans mdr,1,user_5
10669,@user non ceci est pourri jusqu'Ã  la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,1,user_1
10786,que serait un samedi sans la petite sortie reac d'un ado attarde,1,user_9
11033,rappel: lâ€™annÃ©e derniÃ¨retrump avait suggÃ©rÃ© que les juifs pourraient commettre des crimes de haine antisÃ©mites eâ€¦,1,user_2
11230,@user ah oui. câ€™est un jeunot qui distribue les diplÃ´mes de Â«Â bon gauchisteÂ Â». bon sang twitter est un repÃ¨re de gens bizarres...,1,user_4
11373,"Le voile n'est pas une prison, et n'empÃƒÂªche en rien la femme d'avoir une activitÃƒÂ© professionnelle, associative, etc. L'islam encourage le travail.",0,user_13
11430,ah ce moment j'ai compris que j'Ã©tat pas blanche. que jâ€™Ã©taie une arabe. une sale arabe mÃ©tisse une petite buerrâ€¦,1,user_10
12069,entre vals et moix la france perd..... euh pas grand chose en fait. exile les rÃ©fugiÃ©s qu'on peut. @url,1,user_15
12100,quelle manoeuvre ! bon j'imaginais Ã§a avec un peu plus de violence lol Ã§a va c'est soft,0,user_12
12177,sur moi Ã§a va faire mongol,1,user_4
12314,"Islam invites women to educate themselves and study, contrary to this comment which reflects hatred and rejection of others.",0,user_6
12429,Est ce que vous avez demandÃƒÂ© Ãƒ toutes les femmes voilÃƒÂ©es qui les oblige a le porter pour affirmer cela.,0,user_15
12459,About simplistic.,0,user_15
12620,l'italie adopte une loi pour expulser plus rapidement les migrants,0,user_7
12691,"L'islam promeut la libertÃƒÂ©, l'ÃƒÂ©galitÃƒÂ© et la fraternitÃƒÂ©.",0,user_2
12731,mouvement vÃ©gane : mouvement pacifique voir militantiste qui prÃ´ne un monde oÃ¹ tous les animaux et tous les humainâ€¦,0,user_7
12759,@user câ€™est toi qui traite de mongol avec ta tÃªte filtre snapchat,1,user_5
13705,mois bi dara bakhoussi il nous attarde tout simplement niou meuna teudj annÃ©e bi,1,user_15
14096,tu plus fait pour la communauté musulmane rohyngia que tous les dirigeants arabes réunis…,0,user_5
14691,les rebeus faut arrêter chaque dîner de faire du couscous naima qui danse juste la honte !!!! faut revoir t'on repas,1,user_7
15082,chaque c'est mozart qu'on assassine comme l'a si bien rappelé !,0,user_7
15325,maitena biraben.. la rumeur raconte qu en bonne gauchiste elle prévoit de reverser l'intégralité de la somme à des…,1,user_3
15704,Ça commençait pas trop mal et ça part en couille sur des délires complotiste anti…,0,user_13
15853,un peuple attardé au il faudrait anéantir ils font chier la planète entière avec leur croyance e…,1,user_2
16922,encore une attitude de bobo gauchiste ..,1,user_15
17285,mdrrrrrr bah ouais m’a dit vous êtes énormément en licence street mais asquip y’a priorité aux rebeu et…,0,user_6
18695,Quelle parti? Comment adhÃ©rer?,0,user_10
18886,Le foulard/voile n'est pas un Ã©tendard politique.,0,user_11
19056,Les pays occidentaux ont largement contribuÃ© aux guerres.,0,user_10
19244,In Musulmanie?,0,user_10
19690,L'islam ne partage pas nos valeurs rÃ©publicaines.,1,user_3
19710,"L'islam veut dire paix, et comme la rÃ©publique franÃ§aise, prÃ´ne des valeurs identiques, de libertÃ©, fraternitÃ©, Ã©galitÃ©.",0,user_3
20470,C'est plutÃ´t la laÃ¯citÃ© dÃ©tournÃ©e ou la mondialisation qui dÃ©truisent les religions et l'identitÃ©s des peuples.,0,user_11
2182,@user @user @user @user non t'es juste un putain d'attardé et si c'est toi en banniere… @url,1,user_8
2558,confirmation..les migrants s'agglutinent à irun dans des gymnases espagnols en attendant de passer en france par la… @url,0,user_5
2611,je te disais que le terrorisme et la charia sont totalement incompatibles… @url,1,user_3
2638,selon la bien-pensance gauchiste le droit de dire n'importe quoi lorsque l'on est peu connu alors voilà : pendons les noirs,1,user_11
2836,la carte de crédit accordée aux migrants... va à l'encontre des règles d'utilisation de fb !!!,1,user_6
3115,@user arrêtez de tout minimiser comme cela sale homme cisgenre blanc phallocrate non juif et dominateur!!!… @url,1,user_14
3833,@user mdrrrr il plus de chance qui s’attarde sur nico robin,1,user_12
4576,#ericzemmour juge marine le pen Â«Â dâ€™islamo-gauchiste [...] qui menace lâ€™identitÃ© franÃ§aiseÂ Â». @url,1,user_6
4945,"Je suis sÃƒÂ»r que vous en voyez un, pour autant cela ne veut pas dire qu'il existe.",0,user_4
5385,@user @user @user 1) t'es attardÃ©,1,user_8
5515,Assez ÃƒÂ©tonnant cette prÃƒÂ©tention Ãƒ savoir ce que pensent les femmes musulmanes.,0,user_7
5810,@user @user les fÃ©ministes sont les idiots utiles de causes qui les dÃ©passent. leurs donneursâ€¦ @url,1,user_3
5937,And the Catholic veil?,0,user_13
6115,au dÃ©but j'avais compris ching chong,1,user_14
6143,les gens se sentent tous visÃ©s ! câ€™est une secte alors ? comme les blacks les arabes les instits...,0,user_10
6307,lol vous Ãªtes beaucoup trop susceptibles les renois de twitter c'est le colon qui choque le plus dansâ€¦,1,user_6
6369,les franÃ§ais qui veulent expulser les migrants sont juste des ingrats ils oublient ce qu'ils ont fait aâ€¦,0,user_13
6612,les joueurs ps4 câ€™est des mongol en puissance,1,user_3
6784,est ce que les turcs ils sont considÃ©rÃ©s comme des rebeus ?,1,user_6
6894,The veil is a personal choice.,0,user_10
6971,et bien entendu les clandestins et les migrants qui traversent les feu-frontiÃ¨res eurâ€¦,1,user_13
7063,c une attardÃ©â€¦,1,user_15
7160,les racistes de mon curious cat que dieu apaise votre haine et votre rancÅ“ur envers les renois,1,user_1
7211,Pour certaines c'est vrai mais pas pour toutes. Une idÃƒÂ©e lumineuse : Demandez leur?,0,user_8
7245,Je suis Chez moi!,0,user_9
7259,Les musulmans doivent intÃƒÂ©grer ou quitter.,1,user_14
7789,mais dirait les renois câ€™est pas des Ãªtres humains vu comment il en parle????,1,user_9
7833,C'est vous qui manquez de tolÃƒÂ©rance vis Ãƒ vis d'une personne qui ne pense pas comme vous.,0,user_11
7927,la propagande gauchiste americaine n'a aucune limite comme en france.n,0,user_4
8211,qui est le plus gros attardÃ© ?,1,user_12
8265,aucun problÃ¨me ! Ã‡a ne gÃ¨ne pas lâ€™apprentissage! penchez vous plutÃ´t sur le harcÃ¨lement scolaire le prâ€¦,1,user_10
8296,@user @user non non il n'y pas d'islamisation .... c'est un fantasme de l'extrÃªme droite ....,0,user_13
8439,"In a secular republic, state and religion are separated; everyone has its own domain.",0,user_9
8606,professionalisme !!!! ce pauvre gauchiste de merde au lieu d...informer il passe son temps desinformer.,1,user_11
9433,"Don't worry: Islam is not contagious. On the other hand, misunderstandings certainly are. We must absolutely eradicate them. To do so, do not hesitate to open up to others and get informed by visiting our site. Your health will only improve.",0,user_9
9495,"Do you think, maybe, it is possible that she wears the veil because she wants?",0,user_1
9599,en fait d'attardÃ© mental je suis ingÃ©nieur dans le domaine de l'Ã©nergiâ€¦,0,user_2
