id,text,user,is_hateful
19960,En quoi sont-il un problÃ¨me?,user_5,0
20436,Les mÃ©dias! Toujours les mÃ©dias!,user_4,0
2032,@user @user @user @user tellement facile et éculé ce terme de gauchiste asséné dès que… @url,user_2,0
2311,@user @user @user @user @user qu’est-ce que vous en fait de zemmour l’arabe il est rac… @url,user_8,1
2695,l' opposition ne dispose d'aucun programme et s'attarde sur des faux débats matar ba ministre @url,user_14,0
2904,Ça m'éclatera toujours les meufs qui disent: ouais nous préfère les renois parce qu'ils ont des gros chibres.… @url,user_3,1
3066,un vrai attardé mdr dans sa tête quand dit que sahra maghribiya il croit qu'on parle de tout le désert @url,user_8,1
3086,le ministre facho italien quand même une belle tête de sale arabe. il doit etre du genre cracher sur son image… @url,user_1,1
3234,@user pas de soucis. j’en profiterai pour te badigeonner de bacon sale arabe albinos,user_8,1
3863,@user @user @user @user gauchiste ? la bonne blague. xavier bertrand est un gauchiste ? les sc… @url,user_4,1
4315,att. un mongol,user_3,1
4400,@user @user @user sale arabe sale juif sale noir sale pÃ©dÃ©... padon je suis maâ€¦ @url,user_3,1
4703,euh...d'habitude je m'attarde pas et je ne l'Ã©coute pas du coup...oh si Ã§a serait  c'est dommage dans la mÃªme liâ€¦ @url,user_9,1
4786,vÃ©ritÃ© #islam #musulmans #mosquee #censure #sos #europe #libertÃ©expression #ong #gauchisteâ€¦ @url,user_12,0
4812,câ€™est par peur dâ€™avoir un dÃ©gradÃ© au cutter comme lui que jâ€™vais pas chez les rebeus,user_7,1
4865,donc lÃ  vient vraiment de sortir dans la rue Â«Â tâ€™es raciste sale arabe?Â Â» ? grenoble c Ã©patant,user_9,1
4953,Nous n'obligeons personne Ãƒ manger hallal.,user_1,0
5008,@url teamspeak pour attardÃ© vieillissant ne sachant pas gerer un serveur de rp c'est super fun dâ€¦ @url,user_6,1
5127,c'est peut-Ãªtre un attardÃ© mental ce type mais ce qu'il dit c'est Ã  200% vrai @url,user_4,0
5857,Les premieres victimes des terroristes sont les musulmans. Vous en etes sur?,user_15,0
5873,il m'arrive un truc comme Ã§a j'accÃ©lÃ¨re comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai) @url,user_7,0
5948,y'a aussi plein de pays africains qui ne sont pas en guerre pouvant les accueillir. avant que ce dÃ©â€¦,user_11,0
6196,zemmour sur les migrants : paris premiÃ¨re mise en demeure par le csaâ€¦,user_12,1
6234,aprÃ¨s va dire les renois est des sauvages la honte @url,user_4,1
6655,câ€™est rebeu/renoi â€” jâ€™ai pas mis les rebeus dedans mdr @url,user_10,1
6684,@user @user mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas lâ€™attardÃ© ici,user_7,0
7022,tellement facile de taper sur zemmour allez vous faire les dents sur les racailles rebeus du 93 pour lâ€¦,user_11,1
8054,tu es prÃ©sident dun club tu viens de faire une super victoire et tu perd ton temp avec un mongol sur inteâ€¦,user_8,1
8295,C'est ce que veulent montrÃƒÂ© les mÃƒÂ©dias alors que c'est totalement faux.,user_12,0
9054,@user @user il faut arrÃªter le discours stupide et humanotaro-gauchiste qui consiste Ã  importer la gueâ€¦ @url,user_7,1
9462,jsuis grave mort avec les rires du renois lÃ  Ã§a dÃ©crÃ©dibilise x10 la vidÃ©o,user_6,1
9476,@user ptdrrr le mec qui tient ce compte c un renois dâ€™abidjan,user_4,1
9745,Se vÃƒÂªtir Ãƒ sa convenance est la dÃƒÂ©monstration d'une sociÃƒÂ©tÃƒÂ© dÃƒÂ©mocratique et respectueuse des droits humains!,user_4,0
9757,Muslims are all the same.,user_7,1
10145,câ€™est rebeu/renoi â€” jâ€™ai pas mis les rebeus dedans mdr,user_5,1
10295,la publication de la photo de la carte de crÃ©dit accordÃ©e aux migrants... va Ã  l'encontre des rÃ¨gles d'utilisationâ€¦ @url,user_1,1
10391,Le port du voile est un choix personnel.,user_1,0
11169,vien jouer sale arabe,user_8,1
11380,CopÃƒÂ© est passÃƒÂ© par lÃƒ .,user_11,0
11388,il serait capable de dire Ã§a Ã  ces pauvres rÃ©fugiÃ©s je pense oui,user_9,0
11763,"\"A terrorist cannot be a Muslim since only Allah alone decides the end of all life and condemns any self-proclaimed \"\"associate\"\" to hell.\"",user_8,0
11783,la vÃ©ritÃ© est gauchiste ? @url,user_2,1
11802,wesh les rebeus de banlieue z'etes franÃ§ais z'etes coupables de la guerre au #yemen vous savez le vrai gÃ©nocide araâ€¦ @url,user_14,1
11823,pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol nâ€¦,user_13,1
11888,"On the contrary, there is no religion in which women are worth as much as Islam!",user_3,0
12045,Muslims are instead victims of a system that harasses them.,user_8,0
12119,latinos (ou rebeus mais vite fais),user_10,1
12533,Each Muslim has his place in France as long as he respects the country in which he lives!,user_2,0
12559,putain jvien de comprendre la punch Â«Â mon middle tous ceux quâ€™ont doutÃ©Â Â» jsuis vraiment un attardÃ©,user_6,1
12581,"The veil is not a sign of submission to a man, it is a free choice.",user_14,0
12866,mais bordel t'es attardÃ© ? goten avait le ssj dans ses genes c'eâ€¦,user_13,1
12873,@user @user non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent dâ€¦ @url,user_3,0
12903,info - #mulongwe (#rdc) : les rÃ©fugiÃ©s burundais dÃ©plorent lâ€™insuffisance en eau potable @url @url,user_3,1
12927,ramos c'est un attardÃ©un tarÃ© ce mecil raconte souvent de l'idiotie ! @url,user_11,1
12997,Les musulmans doivent se convertir ou quitter la France.,user_4,1
13159,"It must be understood that these same women have a brain like the others that they went to school and that they have the same weapons as other women, not to confuse them with immigrants.",user_13,0
13463,"L'islamophobie c'est bien, l'islam c'est mal.",user_14,1
13699,@user câ€™est triste quâ€™une de nos sÅ“urs rÃ©ussisse pour une fois et quâ€™on sâ€™attarde sur des futilitÃ©s les tweâ€¦ @url,user_14,1
13713,libre le film de est un hymne Ã  la collaboration avec la colonisation de peuplement africaine et arâ€¦,user_15,0
13887,le « sale juif » mis en avant contrairement aux autres mdr,user_15,1
14306,déguisement pour chien mongol,user_4,1
14330,oh parcontre tu detend toi pauvre mongol geuler comme un hysterique quand pas content de l'arbitrage,user_8,1
14447,dites-moi pas que ça sort pile-poil maintenant parce qu'il pris position contre l'accueil des migrants en europe?,user_3,0
14502,ostie d’mongol maudit niaiseux tabarnak,user_1,1
14901,lol putain l’ attardé,user_2,1
15566,il serait:anti islamisme (anti radicalisme terrorisme extrémisme) ou anti i…,user_10,0
15771,donc bassem vient clairement d'appeler tt les turcs qui habitent à tours de tuer les renois enfin de venger le père…,user_6,1
15986,qui est ce blanc qui accepté de jouer dans ce clip ?? un insoumis??? un bien pensant gauchiste??,user_2,1
16959,je nique ton pere le chameau de ses morts espèce de fils de tournante que tié jvai t’enculer et tu…,user_8,1
17160,lui c’est un sale arabe ..,user_2,0
17169,pdtrrr mais moi je m’attardé déjà trop sur elle je vais rien dire,user_12,0
17598,y’a quoi de raciste ? :) en mode g dis les renois c tte des pûtes,user_6,1
17647,sale arabe sale juif sale noir sale pédé... padon je suis ma…,user_9,1
18582,ÃŠtes vous une femme voilÃ©e pour affirmer de telles choses.,user_5,0
18779,Qu'est que la politique vient faire lÃ .,user_15,0
19255,"La musulmanie n'existe pas, pas plus que la boudhistanie ou la christianie. L'islam est une religion et pas un pays. Chaque pays Ã des citoyens, et bien souvent les citoyens n'ont pas tous la mÃªme religion.",user_7,0
19704,Citation aussi idiote et infondÃ©e que celui ou celle qui la cite.,user_1,0
20084,"La France ne ressentait pas de problÃ¨me Ã exploiter, infÃ©rioriser voire massacrer ses musulmans des colonies.",user_1,0
20263,"Le systÃ¨me franÃ§ais permet aux personnes qui en ont besoin de bÃ©nÃ©ficier de certains avantages ou allocations spÃ©cifiques, dÃ©terminÃ©s par le lÃ©gislateur. Le critÃ¨re religieux n'entre pas en considÃ©ration dans l'attribution de ces aides.",user_8,0
20817,Apportez vos sources que nous vous les expliquions un Ã un.,user_14,0
21061,Ceux qui prÃ©tendent cela justifient ainsi leurs propres exactions.,user_9,0
21277,Faux elles travaillent quand elles ont la possibilitÃ© de le faire.,user_10,0
21297,"Elles ne s'enferment pas dans la maison, elles sont persÃ©cutÃ©es au quotidien, du simple regard a l'agression physique, elles ne peuvent mÃªme pas pratiquer le sport de leur choix.",user_10,0
2218,@user ptdr ouais mais c’est ça je kiff il est réservée et tt mais quand il faut sa redeviens un sale arabe. pq il est lyonnais,user_10,1
2401,ilham aliyev reçoit son homologue mongol - photos @url,user_11,1
2558,confirmation..les migrants s'agglutinent à irun dans des gymnases espagnols en attendant de passer en france par la… @url,user_5,0
2916,les renois ont tjrs autant la cote sur fut décidément,user_5,1
3042,@user @user oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en s… @url,user_12,0
3101,À tous ceux qui feignent de découvrir que derrière #jupiter se cache un adolescent attardé et que son élection pl… @url,user_15,1
3284,@user sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne p… @url,user_14,1
3526,@user mdrr tg toi avec ta gueule d’attardé tu crois que t’es mieux,user_13,1
3546,@user ptdrrr merci gauchiste pref,user_14,0
3890,y'a un guide touristique mongol qui parle de genghis khan le boug est mignon,user_11,1
3944,@user ptdrrrr c’est de l’huile de ricin sale attardé,user_4,1
4415,@user @user peut-Ãªtre que certaines personne ne supportes plus que l'on s'attarde sur se genre deâ€¦ @url,user_2,0
4571,@user Â«Â ouais mais câ€™est des rebeus câ€™est gochisssesÂ Â»,user_13,1
4744,Dans votre pays? Ou ÃƒÂ§a en musulmanie?,user_12,0
5267,il serait peut Ãªtre temps que je mâ€™y attarde alors,user_2,0
5469,Muslims are anti-semitic.,user_13,1
5841,"De mÃƒÂªme, votre culotte peut ÃƒÂªtre inconfortable pour les autres.",user_10,0
6260,il une meuf de 30 ans qui vient de lÃ¢cher unsale arabe de merdeÃ  un mec parce que il roulait trop vite Ã  vÃ©loâ€¦,user_6,0
6515,@user @user un gauchiste qui prÃ©fÃ¨re essayer de rÃ©cupÃ©rer les derniÃ¨res voies des socialistes en feâ€¦ @url,user_11,0
6581,les chanteurs renois ils ont une de ses voix super douce Ã  base de doks dadju scridge keblack kalash etc jâ€™aime trop,user_13,1
6712,L'islam est une religion sombre.,user_13,1
7119,le racisme est toujours hideux â€“ lâ€™antisÃ©mitisme est une expression idÃ©ologisÃ©e de la part malade de lâ€™Ã¢me humaine.â€¦,user_5,1
7304,ensuite jâ€™vais parler de pnl oula alors eux faut pas que jmâ€™attarde trop sur eux pcq yâ€™a beaucoup Ã  dire. encore unâ€¦ @url,user_9,0
7387,si il change tant mieux pour toi mais lÃ  pour le coup tu fais la conne c'est tout fin bref je m'attarde plus lÃ  dessus,user_15,1
7862,What about the Protestant veil?,user_8,0
8437,"\"You can be \"\"fundamentally\"\" Islamist and Salafist but in the peaceful way.\"",user_12,0
8483,@user jâ€™avais vu Ã§a dans une de tes vidÃ©os dÃ©jÃ  mais jâ€™mâ€™y Ã©tait pas attardÃ© câ€™est futbin de pes en fait mais en mieux :p,user_12,0
8536,Larousse ou robert?,user_1,0
8608,regarde les gros likes quil que des renois qui soutiennent ce gros fdp de raciste,user_15,1
9059,Si c'est ÃƒÂªtre intolÃƒÂ©rant alors oui.,user_1,0
9277,le deni de realite qui definit pratiquement la pensee gauchiste prend l...allure d...un delire psychiatr...,user_6,1
9366,@user @user moi et tout les renois du monde t'encule (on prÃ©fÃ¨re burger king batard &gt;.&lt;),user_2,1
9506,l'islam est innocent du terrorisme,user_10,0
9636,va jouer st nazaire (club que des renois et des rebeux)...,user_15,1
9973,mur anti-migrants au saharaÂ : l'idÃ©e renversante de trump @url,user_8,0
10071,beaucoup de migrants viennent Ã©galement de pays anglophones et autres. il yâ€™a un dÃ©sÃ©quilibre entre lesâ€¦,user_6,0
10099,Faite vous la diffÃƒÂ©rence entre arabe et musulman?,user_11,0
10286,un attardÃ© prend la parole,user_3,1
10486,L'islam invite la femme Ãƒ s'instruire et Ãƒ ÃƒÂ©tudier contrairement Ãƒ ce commentaire qui transpire la haine et le rejet d'autrui.,user_6,0
10494,mdr câ€™est encore un attardÃ© mentale donc non recevable,user_13,1
11126,D'autres personnes peuvent aussi se sentir agressÃƒÂ©es par vos paroles.,user_5,0
11260,@user hsksjsh ouais pourquoi pas mais bon les renois ils sont 3Ã¨me dans mon classement,user_12,0
11643,Donc tout les prÃƒÂªtres sont pÃƒÂ©dophiles et tout les allemands des nazis.,user_14,0
11718,Terrorists are the ones who say the same thing.,user_2,0
11896,"C'est faux. En revanche, peut-on blÃƒÂ¢mer une personne de dÃƒÂ©tester quelqu'un qui fait preuve de haine Ãƒ son ÃƒÂ©gard, sans autre cause que son appartenance Ãƒ une religion?",user_6,0
12062,serait-ce un journal islamo-gauchiste ? peur de perdre son lectorat molenbeek ?,user_4,0
12197,c'est bien connu que l'esprit critique est valorisÃ© dans les pays arabes/musulmans @url,user_8,1
13031,Moi je suis musulman et je t'aime ;-),user_3,0
13498,critique pas lâ€™5 stp dans lâ€™16 yâ€™a renois qui sâ€™font sucer,user_5,1
13775,tres bien. le cinema francais c...est souvent mauvais surtout avec les acteurs officiels du regime gauchiste francais.,user_3,1
13815,et ouais des mongol Ã  marseille,user_10,1
13981,vous comprenez tout de travers. il n'appelle pas les africains à franciser leurs noms…,user_4,0
14619,passa teu twitter . ? — mongol,user_5,1
15275,ne se soucis même pas de la douleur des familles victimes du terrorisme musulman. sa seule pr…,user_7,1
15823,sauf que des fascistes gauchistes l'on menacer de mort donc il du être entouré de polic…,user_12,0
16524,lol é de mongol,user_6,0
16865,je vous jure c’est réel les renois ils aiment trop courir quand ils rigolent,user_1,1
18033,LibertÃ© de conscience.,user_13,0
18273,"Soumises? A qui? A quoi? OÃ¹? En France? En Arabie Saoudite? Bref, autant de questions auxquelles il faudrait rÃ©pondre. Peut on en discuter? .",user_9,0
18303,Avez vous recueilli leur avis avant d'Ã©mettre de tels propos?,user_4,0
19459,"Fake! Absolutely wrong! Tolerance, respect, wisdom and peace among other things are the values â€‹â€‹of this religion.",user_8,0
20494,Medias et politique divisant les franÃ§ais.,user_11,0
2412,muriel robin se confie sur son combat contre les violences conjugales devenu une évidence après avoir incarné jacq… @url,user_11,0
2780,@user @user @user @user @user @user chaque année ya un mongol qui fait cette photo,user_7,1
