id,text,hateful
6132,Les musulmans prennent pour exemple un homme qui a respectÃƒÂ© son oncle qui ÃƒÂ©tait non croyant et qui a respectÃƒÂ© tout ses engagements envers des nons musulmans.,0
6208,tu fais passer le temps et mongol quoi wouaw,1
6238,ah d'accord je ne m'avais pas attardÃ© sur le compte. je crois que moi simpâ€¦,0
6309,Ces votre vision des choses cela ne veut pas dire qu'en vous avez raison.,0
6412,lutter contre les violences faites aux femmes en en facilitant lâ€™essor ...â€¦,0
7482,IntÃƒÂ©resser vous Ãƒ ceux que la femme voilÃƒÂ© Ãƒ dans la tÃƒÂªte et non pas sure la tÃƒÂªte.,0
7540,lâ€™arbitre est un attardÃ© mental,1
7716,Millions of Muslims are Europeans.,0
7752,pour t'accompagner dans ta lutte voici une autre turbot gauchiste.,1
7791,votÃ©... raconte sur le une journÃ©e d'Ã©lections en eswatini derniÃ¨re monarchieâ€¦,1
7792,macron annonce la crÃ©ation d'un musÃ©e-mÃ©morial pour les victimes du terrorisme @url viaâ€¦ @url,0
8143,thread enrichissant mais tâ€™aurais pu nous Ã©pargner de la partie Â« ouin ouin les rebeus vous dÃ©fend mais vous Ãªteâ€¦,1
8242,pour en finir avec la cruelle imposture des migrants (3/4) - abbÃ© olivie... @url via @user,1
8410,le parti danois qui veut expulser les Â«migrants sociaux musulmansÂ» se dÃ©veloppe rapidement. â€¦,1
8427,toi va sucer ton renoi sale beurette de merde,1
8613,je peux pas m'empecher de penser que c'est la meme mecanique qu'avec le faux compte gauchiste et provocateur,0
8925,@user @user ok tâ€™es vraiment un mongol,1
9162,Le voile est un ordre Divin.,0
9224,"Veiled women only inspire to flourish in the society in which they live. If she does not work, it is because of the difficulty of working, because of the discrimination against her.",0
9228,Islam is a religion of peace and love.,0
9345,quand t'insulte une fÃ©ministe,0
10316,mes ami(e)s rebeus arrÃªtez dâ€™aller au cinÃ©ma en Ã©quipe pour voir des films dâ€™horreurs svp. votre comÃ©die que vous nâ€¦,1
10569,tous ces gens qui refusent de cÃ©der au terrorisme intellectuel Ã§a doit en effrayer plus d'un.,0
10707,Vous ne les appliquez pas vous mÃƒÂªme en m insultant.,0
11049,"\"Un terroriste ne peut pas ÃƒÂªtre musulman puisque seul Allah dÃƒÂ©cide seul du terme de toute vie et qu'il condamne tout \"\"associÃƒÂ©\"\" autoproclamÃƒÂ© Ãƒ l'enfer.\"",0
11342,yâ€™a pas que les arabes qui ont dÃ©battu,0
11357,c est qui le mongol en face bourdin?,0
11554,le danger pour la france sont :l extrÃªme gauche violente (noborderantifazaâ€¦,1
12162,jâ€™ai vu quelques renois la pÃ©pom jâ€™espÃ¨re quâ€™un va la gÃ©rer pour quâ€™elle ne tweet plus jamais ces conneries,1
12182,autant pour moi grande beautÃ© (sale arabe),1
12445,@user @user @user ben si mais t'es juste un peu attardÃ©. c'est pas parce que tout le monde veuâ€¦ @url,1
12452,un bon Ã©cologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impÃ´ts.,0
12511,Many ists to better support these questionable assertions. The suffix ist has been well selected.,0
12522,"Si vous nous rendez tout ce que vos pays ont pillÃƒÂ© pendant l'impÃƒÂ©rialisme colonial, ÃƒÂ§a peut se nÃƒÂ©gocier. Mais si en revanche vous estimez que les musulmans ne mÃƒÂ©ritent pas d'avoir le niveau de vie des EuropÃƒÂ©ens, alors votre vie va ÃƒÂªtre malheureuse.",0
12560,ohlalala jv taper avec la prÃ©pa comment Ã§a jreÃ§ois une facture d'internat ? gros mongol tu vois pas que jsuis jaâ€¦,1
12979,ah ben si tu les mÃ©prise Ã§a se voit sinon tu te battrais pas contre lâ€™avortement.,0
13368,The Republic respects its citizens and their faith.,0
13478,et en plus l'article des inrocks pue tant il suinte la subjectivitÃ© gauchiste et la mauvaise foi. ilsâ€¦,1
13529,"It is a common misconception. A lot of veiled women have an active life,.",0
13860,avant la prison le point commun entre les terroristes câ€™est lâ€™islam.,0
14168,confÉrence – tintin dans les pays arabes,0
14694,quel mongol s'il avait pas l'accent du sud pourrait croire qu'il est né dans le nord...,0
15176,sur moi ça va faire mongol,1
15230,franchement ras le bol pour une fois qu'il moyen de dénoncer la violence conjugale en masse . tous les moyens s…,1
15338,l'attardé albanais souille la suisse avec ses âneries et mensonges,1
15916,t'es français ilan et t'es qu'un sale juif de tes morts,1
15924,mélanger la critique de l'ue et la soit-disant islamisation de nos sociétés est non seulement pas pert…,0
15959,d’où sont originaires la plupart des éfugiés ? les deux tiers des réfugiés proviennent de cinq pays seulement :…,0
16063,c'est l'arrivée de toute la populasse préhistorique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,1
16463,reste poli stp attardé va ^^,1
17063,quand tu veux faire un truc stylé avec une cap sauf que ta mis une ceinture comme un mongol,1
17175,john j’le kiffe mais c’est un mongol un peu mdrr,1
17240,mdrrr la tête de oit que t’est vraiment le mec le plus attardé que j’ai vue merde…,1
17355,nn c’est ton ami le frustré en faite sale arabe va bon ntm flemme de parler avec vous tell…,1
17620,finalement je repasserais...quelle violence ce matin. tu n’as pas eu ton café ?,0
18433,Elles ne sont soumises que Ã Dieu.,0
18765,Le voile chretien n'est pourtant pas reliÃ© Ã la politique alors que c'est la mÃªme motivation.,0
19307,Y'a des musulmans franÃ§ais.,0
19679,Les musulmans conquiÃ¨rent notre pays.,1
20095,You do well to clarify that YOU SEE.,0
20352,Encore un mythe qui rejoint la thÃ©orie du grand remplacement.,0
20495,Media and politics divide the French.,0
20807,Tout les franÃ§ais sont pas de ivrognes.,0
20883,Et ceux qui affirment Ã§a sont tous dÃ¨s racistes.,0
20987,Depuis quand juge t-on un peuple ou une communautÃ© Ã travers le comportement de quelques Ã©garÃ©s?,0
2246,#pigeon #mongol #abruti #blaireau,1
2345,#macron notre ado attarde continue precher dans le desert et ruiner l'image de notre pays deja bien abimee par @url,1
2501,bassem il fume quand il dit la phrase « black swag de merde (a ne pas confondre avec nos vrais frères renois) »,1
2769,l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes les re… @url,0
3068,pourquoi quand je vois #macron j'ai l'impression de voir un gamin de 7 ans avec sa maman brigitte. #imature #attardé #france,1
3512,@user @user merci,0
3631,@user jparle de qui jveux quand elles se font baiser par rebeus ça prend le seum tt d’un coup allez bize,1
3902,@user @user lors de ces sommets rappeler que les africains et les indonésiens ne doivent plus ex… @url,0
4352,Being a housewife is a noble task and requires a lot of work and little rest.,0
4411,@user tu fais partie de la gÃ©nÃ©ration qui croit que les rebeus ont inventÃ© le funk?,1
4416,un mÃ©lange flou entre qqun empli dâ€™amour et de violence le paradoxe Ã  son paroxysme lâ€™art pas pour sa beautÃ© maiâ€¦,0
4842,Ou avez vous lu cela?,0
5089,@user @user alors bon dÃ©jÃ  je viens de m'auto spoil comme un attardÃ©.,1
5543,@user les rebeus tu baises leurs frangines ils sont dÃ©boussolÃ©s,1
5978,We are already lol.,0
6142,nan Ã  la limite lui aide les autres il tweet pas comme un attardÃ©,1
6233,jâ€™ai le droit de dire que câ€™Ã©tait un sale arabe mais que je vous vois pas rÃ©pÃ©ter la mÃªme chose hein,1
6245,"If you give us back everything your countries plundered during colonial imperialism, it can be negotiated. But if, on the other hand, you think that Muslims do not deserve to have the standard of living of Europeans, then your life will be unhappy.",0
6398,Avez vous des preuves de ce que vous avancez?,0
6407,mdr Ã§a câ€™est lâ€™effet narcos Ã§a les matrixÃ© !!! les rebeus Ã§a vous atteint le cerveau cette sÃ©rie aprÃ¨s mettre desâ€¦ @url,1
6729,sÃ©rie d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'Ã®le selon la genâ€¦,1
6746,nan mais dâ€™accord je suis pas contre lâ€™avortement! jâ€™dis juste quâ€™avorter aujourdâ€™hui câ€™esâ€¦,0
7000,bah oui t'as raison l'autre c'est un mongol.,1
7129,Muslims want to impose Sharia law in Europe.,1
7607,vous sous entendez donc que quand les musulmans nous disent le terrorisme c'est pas l'islam ils mentent ???,0
7750,Les femmes voilÃƒÂ©es sont souvent trÃƒÂ¨s diplÃƒÂ´mÃƒÂ©es.,0
7961,des villes solidaires Ã©fugiÃ©s,0
8420,ce mongol nâ€™est mÃªme pas capable de gÃ©rer un amant marocain... @url,1
8443,Pense cela est le signe de votre mÃƒÂ©connaissance.,0
8458,ah non trql jâ€™ai cru lire sale juif,1
8908,si zemmour disait la vÃ©ritÃ©  le terrorisme se rÃ©clame de l'islam il n'aurait pas pu finir sa phrase. onpc se coucâ€¦ @url,0
9830,Islam is a religion that respects all religions.,0
10061,mais ils ont grv la grisaille les renois laaaa tema matuidi,0
10089,Vous ne connaissez pas l'islam ni les musulmans apparement.,0
10185,la il ferme sa gueule l'attardÃ© mental insoumis,1
10236,"Most French Muslims were born in France, how do they actually return home?",0
10546,Pourriez vous nous donner des preuves Ãƒ l'appui ( questionnaires et mÃƒÂ©thodologies employÃƒÂ©es.)? Sources?,0
10729,ptdrrrr câ€™est de lâ€™huile de ricin sale attardÃ©,1
10800,câ€™est mÃªme pas une arabe dÃ©jÃ  et va gÃ©rer tes propres sÅ“urs avant de vouloir gÃ©rer celâ€¦,1
11006,French of Portuguese origin converted to Islam.,0
11279,So far you've shown that it is the other way around.,0
11803,"Le voile est la protection de la femme, sont honneur et un signe de pudeur et de foi.",0
12141,You can't see the difference.,0
12227,et bien la clause de conscience des mÃ©decins notamment contre lâ€™avortement câ€™est le droit de veto de louis xvi. iâ€¦,0
12616,je suis pas assez attardÃ© sur son album jâ€™irai rÃ©Ã©couter,0
12936,Islamophobia is a crime.,0
13251,je vais te spoiler toi sale juif â¤,1
13268,They don't want to see us in the public space anymore.,0
13670,wowowooo je suis pas consentante dÃ©jÃ  de un de deux tu veux juste les papiers sale arabe d: etâ€¦,1
13761,"Uh, how do you explain that? In your statement there is a mixture between the concept of citizenship and the concept of religion. Islam is my religion and France is my country. .",0
14398,relisez-vous ! vous n’avez donné aucune raison valable qui justifie l’accueil des migrants! il sera…,0
14578,t’es attardé ? baptiste ya un e et c’est bien masculin pourtant,1
14659,«la montée des populismes s’explique par cette peur des migrants clandestins»,1
14798,cuadrado faut le fumer cet attardé ptn il est trop nul j'ai la haine casse toi de mon club,1
15152,demain tu dis un asiat ching chong tu crois qu'a…,1
15761,nan à la limite lui aide les autres il tweet pas comme un attardé,1
16758,le client n'osait pas le dire ( à cause de moi je pense seule renois du cabinet),1
16881,sur valéry ridde chercheur explique à comment rendre plus efficace l’aide au dévelo…,1
16896,tu serai pas raciste ? — du tout sans les rebeus et renois sfais chier,0
17126,la mafia russe est venue à monaco pour blanchir son argent sale !,0
17190,colisse que c'est un attardé! excusez le sacre mais je ne suis plus capable de voir ce débil…,1
17484,le racisme est partout j’ai vécu le 93 et ce sont des rebeus qui insultaient de…,0
17701,woaaw vrai que la tu fais bien tourner ptn mais quel mongol contre les nuls la maison il m…,1
17710,: [ quand vous accusez bts d’harcèlement s*xuellec pas grave mais quand ramène l…,0
17778,wesh les rebeus de banlieue z'etes français z'etes coupables de la guerre au vous savez le vrai génocide ara…,1
18486,"No, I am one of such people and nobody forced me to wear it. That said, unfortunately in some countries with authoritarian regimes women do not have the freedom to choose (Iran or Saudi Arabia), they may be verbalized and are outlawed for having decided to choose for themselves how to dress. Women who choose to veil in France undergo the same type of treatment.",0
18628,"Vous n'oseriez pas dire une telle chose des nonnes chrÃ©tiennes, et encore moins des juives ultra-orthodoxes.",0
19535,Donc un converti apprend Ã dÃ©tester ses proches?,0
19982,ArrÃªtez de regarder bfm.,0
20084,"La France ne ressentait pas de problÃ¨me Ã exploiter, infÃ©rioriser voire massacrer ses musulmans des colonies.",0
20194,Non les personnes de confession musulmanes sont aussi diffÃ©rents que toutes les autres personnes.,0
20702,Le seul but de vos parole est fondÃ© sur de la haine sous couvert d'islamophobie.,0
20740,Le terme islamisme a Ã©tÃ© inventÃ© lors de la colonisation pour designer ceux qui Ã©taient contre les colons et leur politique dinhibation de l'islam notamment au maghreb.,0
21106,"Aucune personne ne mÃ©rite d'Ãªtre discriminÃ© quelque soit sa confession, son sexe ou autre. Merci.",0
21108,Il est permis de discriminer les femmes voilÃ©es.,1
21282,It is a blatant lack of knowledge of Muslim women.,0
2609,cedric herrou range bien consigny à sa place. en effet les musulmans sont les 1eres victimes du terrorisme.,1
2704,jsuis ravie que tu te plaises à munchen ! pleins de bonheur avec l’autre mongol,1
2719,avec le mondialisme progressiste gauchiste il n'y plus de democratie mais un retour du fascisme avec leur methode @url,1
2922,si meunier c’était pas un attardé mental ça ferai 0-2,1
2932,en france les coiffeurs rebeus ils passent du rai... ici ils mettent du kaaris en mode le 93 leur manque c'est beau,0
3030,non les médecins doivent pas porter de jugement à l’égard de leurs patients s’ils sont contre l’avortement et refu… @url,1
3560,@user moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal a… @url,0
3615,@user je suis pas juif sale bougnoule,1
3710,@user @user @user ne pas voter c'est donner une voix au lr macron au gauchiste etc,0
3989,@user @user parle mieux ching chong,1
4265,le gauchiste est toujours un ado attardÃ©faut pas lui en vouloirâ€¦,1
4274,les renois ont tjrs autant la cote sur fut dÃ©cidÃ©ment,1
4294,Nothing to do with it.,0
4588,hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une sÃ©rie ou unâ€¦ @url,0
4763,"Dans ce cas comment expliquez vous qu'il y ait des femmes voilees entrepreuneuses? Vous en connaissez beaucoup des entrepreneurs soumis? Un entrepreneur, par definition, il entreprend.",0
4959,lutter contre les violences faites aux femmes en en facilitant lâ€™essor ...â€¦ @url,0
5663,"L'islam est une religion sans clergÃƒÂ©, je doute fort qu'une tÃƒÂªte pensante ÃƒÂ©trangÃƒÂ¨re impose aux femmes, qui plus est franÃƒÂ§aise, de porter le voile.",0
