id,text,is_hateful,user
14211,le jour ou m’a dis si jt arabe mdr jspr que ça ne se reproduira plus mm si les rebeus waw mais n’abusons pas…,1,user_7
14679,non je préfère juste que tu arrêtes d'employer ton vocabulaire de gauchiste (c…,0,user_14
14689,triste attardé,1,user_11
15023,c'est archi pas un fantasme débile,1,user_12
16542,les renois déjà je vous aime trop ensuite jsp c’est vraiment au feeling,0,user_5
16553,qu'en pensent les obscurantistes pro-agrochimie pro-développement à outrance anti-écolos et autres climato-scepti…,1,user_14
17503,vous croyez que macron aime les arabes? mdr,0,user_2
17794,tu clash les renoi mais tu les suces tellement que t'en un en pdc mdrrr sale pute d'hypocrite les blanc…,1,user_10
17869,RÃ©visez vos leÃ§ons de droits! La laÃ¯citÃ© garantit la libertÃ© de manifester sa religion Ã tous et donc le port du voile.,0,user_2
18455,Ce sont des prÃ©jugÃ©s dÃ©biles et rÃ©ducteurs.,0,user_7
18755,Le terme islamique est une aberration.,0,user_12
18946,Affirmation qui vise Ã relÃ©guer une catÃ©gorie de citoyens de la sphÃ¨re publique.,0,user_2
19777,The values of the Republic â€‹â€‹do not conflict with those of Islam. It is wrong.,0,user_12
19788,Normal si Ã chaque la rÃ©publique sort de son chapeau une Loi contre l'islam.,0,user_6
20026,Je reste sans voix face Ã ces allÃ©gations.,0,user_11
20534,De quel universitÃ© ?,0,user_15
20805,Les musulman sont des Ãªtre humains qui croient en dieu.,0,user_10
20853,Tous les arbres sont des ChÃ©nopodes fÃ©tides.,0,user_7
21127,"Ces femmes respectent la loi et ne sont pas les seules Ã avoir une tenue vestimentaires particuliÃ¨res (c'est le cas d'autres comme les sÅ“urs chrÃ©tiennes, certaines femmes juives, des hommes sighs, des groupes de jeunes,.). Aucune raison de les montrer du doigt, ni de les discriminer.",0,user_13
2449,le figaro un journal pour bobo attardè !!! @url,1,user_15
2528,est allé à la boutique nespresso ptdr le mec il demandé si achetait du café pr l’hôtel il vu deux renois… @url,0,user_1
2603,@user @user ah ouais genre les animaux se privent eux ? il est excellent ce mec et apres ca se dit francais,1,user_13
2771,c’est pas une féministe ça c’est juste une sale conne. @url,1,user_10
3018,@user @user @user putain j'espere que c'est troll peut pas etre con ce point la,1,user_8
3514,y’a frapper un gars s’mongol @url,1,user_4
3588,@user @user semi-pd mais entierement con en effet,1,user_11
3781,@user en + j’ai vu que des renois et des blancs,1,user_10
3896,@user tu é zé mongol hein,1,user_13
4370,bien Ã©videment que non..en bon gauchiste il va tjrs nier,1,user_13
4540,"Islamophobia is a crime against Muslims, punishable by law, it is in no way a duty.",0,user_14
5159,le prÃ©sident mongol khaltmaagiyn battulga entame une visite de travail en azerbaÃ¯djan,0,user_12
5289,@user je suis origine purement berbÃ¨reje retrouve avec un nom et prÃ©nom purement arabes! Ã‡a veut tout dire en marre .,0,user_10
5310,Le voile est un choix religieux personnel quel rapport avec la politique?,0,user_9
5459,ils ont fuit lâ€™espagne ils se sont rÃ©fugiÃ©s en algÃ©rie mais quand les franÃ§ais sont arrivÃ©s ils soâ€¦,0,user_4
5587,c Ã§a votre problÃ¨me frÃ¨re parle de kamila oklm pk tu ramÃ¨ne laura ? wsh c une maladie ou quoi ?,1,user_13
5771,L'islam ne partage pas nos valeurs rÃƒÂ©publicaines.,1,user_11
5816,That's what the media want to make people think.,0,user_12
5882,cst comme parler d'islam et de terrorisme. les gens qui brisent des vitrines dÃ©truisent sous-couvert de l'antispÃ©â€¦ @url,1,user_14
6046,mais c'est une vidÃ©o qui tourne bande de mongol mdrr,1,user_8
6109,jâ€™ai lâ€™impression de parler Ã  un attardÃ©,1,user_11
6651,c'est quand tu vois une noich servir des burgers tu lui demande si elle vient d'un restaurant chinois?! les gens n',1,user_2
6936,ptdrrr beurk les rebeus de service comme Ã§a la beurk beurk beurk,1,user_1
7074,rÃ©fugiÃ©s: [#duisburg 4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦ @url,1,user_11
7105,vos voulez dire que vous soupÃ§onnez d'apologie du terrorisme islamique? etâ€¦,0,user_11
7499,l'autre mongol quesqu'il raconte 2 viewers t'as pas la motiv l'autre papi avec sa radio il est restÃ©â€¦,1,user_6
7722,algÃ©rie: Â«les migrants sont beaucoup plus vulnÃ©rables maintenantÂ» pour leÃ¯la berrato - @url,0,user_12
7761,pareiljâ€™aime pas voir les gens malheureuxmÃªme ceux que je connais pas vraimentje mâ€™attarde toujours uâ€¦,0,user_1
8036,de la thune pour les migrants...y de la thune... franÃ§ais dâ€™abord ! pour nos aÃ®nÃ©s prioritÃ© nationale !,0,user_9
8059,C'est plutÃƒÂ´t la laÃƒÂ¯citÃƒÂ© dÃƒÂ©tournÃƒÂ©e ou la mondialisation qui dÃƒÂ©truisent les religions et l'identitÃƒÂ©s des peuples.,0,user_10
8220,ah oui et la presse franÃ§aise va continuer d'expliquer qu'un arabe criant allahu akbar en tuant un mÃ©crÃ©ant n'estâ€¦,1,user_15
8258,Really? It is contrary to the principles of Muslims to take advantage of a failure!,0,user_2
8518,wesh link t'es un attardÃ© ou pas j'ai fait 3 tweets avec la mÃªme expression pour faire câ€¦,1,user_4
9084,"Les musulmans sont libre de vivre ou ils veulent, comme tout ÃƒÂªtre humain dans ce monde.",0,user_10
9095,@user @user je la connais sÃ»rement plus que toi sale imbÃ©cile. jai Ã©tudie l arabe littÃ©raire,1,user_13
9360,faut dÃ©ja Ãªtre attardÃ© pour comparer patrick sebastien de la symphonie,1,user_5
9694,@user @user @user @user gÃ©nÃ©ration de mongol mÃªme si moundir câ€™est un Â«Â ancienÂ Â»,1,user_4
9812,prdrrr c chien c lâ€™es pire des gros mongol la vÃ©ritÃ©,1,user_14
9835,". Les problÃƒÂ¨mes qui viennent en prioritÃƒÂ© dans le quotidien des franÃƒÂ§ais sont l'emploi, le pouvoir d'achat pas le communautarisme.",0,user_4
10540,It is ignorance that speaks.,0,user_3
10602,le psg n'a jamais changer de logo mongol,1,user_14
10644,jâ€™adore le Â«insÃ©rer bla bla gauchiste Â» Ã§a mâ€™a fait rire. et comme je dÃ©prime aujourdâ€™hui,1,user_9
10787,relisez-vous @user ! vous nâ€™avez donnÃ© aucune raison valable qui justifie lâ€™accueil des migrants! il seraâ€¦ @url,1,user_3
10842,câ€™Ã©tait une sale arabe,0,user_7
10963,Ce voile les discrimine elles ont un plus fort taux de chÃƒÂ´mage mais Ãƒ qui la faute? Ãƒâ‚¬ celui qui discrimine ou Ãƒ la victime?,0,user_7
11127,les tutos en franÃ§ais sur youtube câ€™est insupportable les 3/4 des vidÃ©os câ€™est des mecs ils te parlent comme si tâ€™Ã©tais un attardÃ©,0,user_9
11282,"Forgive me, the most educated women in the history of this world were Muslim women.",0,user_10
11643,Donc tout les prÃƒÂªtres sont pÃƒÂ©dophiles et tout les allemands des nazis.,0,user_14
11776,D autres sont bien soumis aux idioties.,0,user_8
11859,si vous souhaitez aider les migrants arrÃªtez de dÃ©stabiliser leurs pays qui les font fuir aux pÃ©rils de leurâ€¦,1,user_3
12095,waa t'abuse lÃ  tu vise les renois/rebeus qui se prennent pour quelqu'un d'autre et qui veulent s'habiller comme les gars de paris,1,user_12
12920,@user @user @user @user @user tombez les Å“illÃ¨res! la violence touche aussi les pÃ¨reâ€¦ @url,0,user_13
13247,quand aux Ã©vÃªques qui bataillent contre la pma pourquoi l'avortement ou la contraception provoqueraient un gÃ©â€¦ @url,1,user_8
13769,J'ai meme entendu dire par NKM qu'ils seraient meme kouffaristes.,0,user_14
13874,moi j'ai personne à qui m'adresser pour réclamer. le voisin c'est un attardé puant et bruyant dans les administrat…,1,user_8
14210,les vegans sons des attardé qui font de la manipulation ses une forme de secte,1,user_10
14299,mur anti-migrants au sahara : l'idée renversante de trump - le point,0,user_5
14340,Ça fait 5 ans que je suis dans cette fausse à purin remplie de sjw mal baiser de bobo gauchiste ethno-masochiste d'…,0,user_13
15140,tout à fait d'accord pour summoning! comme ca s'attarde sur le côté sombre du seigne…,0,user_13
16665,c’était sur qu’un mongol allait faire la réflexion,1,user_7
16822,yanïs je t’ai vu sale arabe ptn,1,user_15
17705,tu é zé mongol hein,1,user_11
18081,Un vÃªtement portÃ© par autrui peut vous gÃªner car vous n'y Ãªtes pas habituÃ© mais pas vous agresser. Cela n'a pas de sens.,0,user_2
18179,Il est sur MA tÃªte et il ne mord pas.,0,user_11
18331,C'est bien dommage de constater que les gens ne sont pas aussi respectueux envers les femmes musulmanes dans un pays qui est sensÃ© Ãªtre les droits de l'homme.,0,user_5
18630,Choix.,0,user_13
18745,Alors la kippa est un la dÃ©monstration d'un judaÃ¯sme politique.,0,user_11
18856,"Je ne connais pas de parti religieux en France, de quoi on parle? De femmes franÃ§aises?",0,user_13
19382,"ChrÃ©tiens, partez au Vatican. Juifs, allez en Palestine. Bouddhistes partez pour l'Inde! Chacun doit pouvoir vivre sa religion lÃ oÃ¹ il est nÃ©.",0,user_1
21243,"C'est sÃ»r qu'Ã cette allure, elles seront complÃ¨tement rejetÃ©es, pas de sortie scolaires, pas de piscine, pas de sport et pas de boulot. La faute a qui?",0,user_15
2283,les États unis sont vraiment un peuple d’attardés et c’est pas beyoncé qui va changer ça.,1,user_14
2347,la tronche du gauchiste typique.... @url,1,user_4
2419,islam gauchiste,1,user_4
2998,tu es pour ou contre l'avortement ? — c'est difficile comme question... si la femme est enceinte je suis pour par… @url,1,user_2
3163,bonjour twitter je sais que tu fais des miracles j’aimerai beaucoup aidé mon petit frère attardé imberbe ayant d… @url,1,user_7
3190,mais les renois américain ils ont autant de liens avec l'afrique que les blancs américains en ont avec l'europe.,0,user_13
3205,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors qu @url,1,user_8
3719,@user la difference entre lui et toi c est qu il fait 12 ans etude et que toi es juste un putin attardé,1,user_6
3776,@user @user @user @user moi le gauchiste cretin qui justifie la violence fiscale par... @url,1,user_11
4688,Pourquoi dans ce cas les musulmans condamnent ils unanimement tous les attentats ayant eu lieu sur le sol franÃƒÂ§ais et europÃƒÂ©en.,0,user_15
4748,du coup si les asiat et les rebeu physiquement ne m'attirent pas trop je suis aussi raciste des asiat et des rebeuâ€¦ @url,0,user_6
4836,soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de notâ€¦ @url,1,user_8
4913,t'Ã©tais pour la privatisation de la sncf mongol.,1,user_12
4948,Do not listen to fools.,0,user_12
5042,mais bon au moins le programme et largement plus intÃ©ressant câ€™est pas le programme de mongol du lycÃ©e ou mm ptiâ€¦ @url,1,user_7
5134,grossse gauchiste,1,user_14
5167,#fiapac ceux qui luttent contre un avortement sÃ»r et lÃ©gal revendiquent souvent lâ€™exclusivitÃ© du discours sur la moâ€¦ @url,1,user_7
5743,L'islam et une chose la polique en n'es une autre.,0,user_7
5777,"L'islam est une religion de paix, de fraternitÃƒÂ©, de partage, d'empathie, d'altruisme. Tout de dont vous avez l'air de manquer.",0,user_8
5835,Stop listening to the media and make your own truth.,0,user_13
6227,depuis quand tu dois tâ€™excuser quand tu lui dis Â« Â«mongol Â»,1,user_14
6489,j'aime beaucoup ce concept c: le probleme... c'est que t'es gauchiste excusemoi si je t'ai blÃ©ssÃ© xdddd (â€¦,1,user_5
6541,Jusqu'Ãƒ prÃƒÂ©sent vous dÃƒÂ©montrez que c est l inverse.,0,user_11
6675,câ€™est attardÃ© qui dÃ©range mais dans le font le mÃªme avis faire des photos dÃ©nudÃ©es dÃ©jÃ  lâ€¦,1,user_14
6881,prÃ©sident : un remÃ¨de Ã  la violence doit Ãªtre recherchÃ© dans le,1,user_6
7317,ex banquier plutÃ´t ex escroc!!le mot racaille remplacer sale arabe!!,1,user_10
7341,tu est malad mec ton inteligence moi surppris. un soldat anonym et tre fort mon petit mongol,1,user_6
7577,In France the majority of citizens are against the veil or any other religious sign. This reality must be admitted.,0,user_2
7785,ilham aliyev reÃ§oit son homologue mongol - photos @url,1,user_8
8348,Muslims take as an example a man who respected his uncle who was not a believer and who respected all his commitments to non-Muslim.,0,user_2
8361,et dites aussi vive le front national pendant que vous etes ! c'est une...,0,user_4
8736,Apprenons a vivre ensemble.,0,user_9
8951,mbz Ã  la tÃªte des emirats arabes unis des moyens. mubadala son impressionnant fonds souverain et une plÃ©thoreâ€¦ @url,0,user_6
9203,By definition the Muslim love life and the people who compose it.,0,user_2
9276,Vous n'aurez pas notre haine.,0,user_3
9917,dont rÃªvent tous les rebeus avec une teinture blonde*,0,user_12
10056,@user jâ€™avais bien fait de lâ€™unfollow quand je voyais ces tweets bizarres sur les arabes mais Ã  ce moment lÃ â€¦ @url,0,user_14
10128,"It is not the Muslims who are bombing Syria, Libya, Mali and so on.",0,user_9
10329,"Veiled women are at home, not because they are locked up, but because the system does everything to remove them from society.",0,user_15
10465,"\"You maintain the concept of the \"\"clash of civilizations\"\" in order to frighten people.\"",0,user_2
10554,@user #stop aux complots #stop aux guerres des intÃ‰rÃŠts economiques &amp; politiques #stop aux machiavÃ‰lisme.â€¦ @url,0,user_4
10672,@user vivement quâ€™on sâ€™attarde aux pratiquants de water-polo et de twirling bÃ¢ton. ce sont deux passions bieâ€¦ @url,0,user_9
10710,Wisdom has no age.,0,user_12
11014,Political argument for electoral purposes.,0,user_14
11070,"And you think that by forcing them to remove it, you give them more freedom?",0,user_14
11218,"I am sure that you see one, but this does not mean that it exists.",0,user_6
11235,"Your comments are an incitement to hatred, this is punishable by law.",0,user_5
11507,j'aime une vidÃ©o pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivier rioult Ã  l'adresse,1,user_3
11780,le seul mongol jouer smg dans cette map aussi,1,user_13
11868,ouais mais c vrai gros tu peux pas nier que bcp de renois le fous tâ€™facon mâ€™en branle chacun fait ce quâ€™il veux,0,user_7
11997,@user @user ah putain t'es encore plus un attardÃ© en fait,1,user_8
12751,@user les renois c'est les premiers Ã  tailler les rebeus mais quand nous les tacle pour rigoler ils sortenâ€¦ @url,1,user_8
12882,L'islam pose beaucoup de problÃƒÂ¨mes Ãƒ notre sociÃƒÂ©tÃƒÂ©.,1,user_4
12932,"Par manque de solution, les politiciens se focalisent sur les musulmans.",0,user_1
13519,vidÃ©o voici comment des migrants africains vivent en #france câ€™est pire quâ€™en #afrique @url,1,user_13
