id,text,is_hateful,user
13187,"\"Un seul contre exemple suffit Ãƒ prouver que tous les musulmans ne sont pas terroristes. Or il n'est pas difficile de trouver un (et mÃƒÂªme plusieurs) voisin, ami, collÃƒÂ¨gue ou connaissance qui est Ãƒ la fois musulman(e) et en mÃƒÂªme temps \"\"non-terroriste\"\".\"",0,user_11
13746,L'islam est barbare.,1,user_14
14040,c'est là qu'on voit que ce sont des réfugiés parce que dans son pays il aurait au moins une machette.,1,user_1
14092,les chasseurs cette annee c'est des attardé ou quoi que des dingueries....mais bon tant que c'est pas des noirs ou…,1,user_1
14216,dans l’extrait y’a lacrim il cri comme un mongol crois il le flow de 69 ptn,1,user_5
14375,je pleure j’étais vraiment atteint du grave maladie pour être autant attardé c’est pas possible,0,user_14
14681,j'aime une vidéo elle est contre l’avortement - cam clash à l'adresse,1,user_13
14870,espèce de sale trans tu ressemble à un vieux pd qui sort d’une grosse partouze avec des renoi,1,user_8
15058,ok tes un attardé ces mort pour te parler,1,user_7
15061,effectivement merci quel attardé je suis,1,user_8
15204,jai déja sorti ce genre d'argument infondé d'attardé moi?,0,user_8
15495,le collectif accuse les forces de l’ordre d’user de la violence envers les migrants. l’an dernier le collectif dén…,1,user_4
16347,ces migrants qui veulent s’investir pour l’europe,1,user_6
16623,sale mongol dans 10 ans ça sera le feu quand tu seras au rsa mdr,1,user_14
16982,les négationnistes du terrorisme musulman sont aussi odieux que les négationnistes des chambres à gaz. les attaques…,1,user_7
17071,est un enfant gâté un adolescent attardé il n'accepte pas qu'on lui dise non o…,1,user_15
17163,ta apporté quoi toi part ta sale geule d’arabe et ta grand mère,1,user_10
17723,comme les fachos qui parlent d'islamo-gauchistes... c pareil. edgar morin avant me…,1,user_10
17753,ptdrrrr c’est de l’huile de ricin sale attardé,1,user_15
17778,wesh les rebeus de banlieue z'etes français z'etes coupables de la guerre au vous savez le vrai génocide ara…,1,user_13
18691,Pourquoi?? Et la kippa c'est politique.,0,user_11
18966,VoilÃ©e apolitique.,0,user_4
19137,"Je suis nÃ©e en France, de parents FranÃ§ais, de grand-parents FranÃ§ais, d'arriÃ¨re grands-parents FranÃ§ais. Je retourne oÃ¹? En Gaulle?",0,user_1
19936,"Cela renvoi directement au traitement des populations musulmanes ou supposÃ©es comme telle, les cumuls des discriminations,les injonctions permanentes et la suspicion quotidienne, cessons d'inverser le prisme.",0,user_12
20124,"L'islamophobie est un dÃ©lit, punie par la loi, envers les musulmans, ce n'est en aucun cas un devoir.",0,user_6
20789,"L'islamophobie n'est pas une opinion, c'est un dÃ©lit.",0,user_10
20795,"En considÃ©rant qu'il y aurait 6 millions de musulmans en France, vous insinuez qu'il y aurait 6 millions de terroristes en France?! Un conseil. Ne sortez plus de chez vous!",0,user_7
2234,mdrrr redresses tes yeux d’abord pour mieux lire les tweets des meufs renois et après tu viens l’ouvrir . merci @url,1,user_8
3073,@user je suis un mongol j'ai compris le vrai sens de ton tweet en effet je passe pour un con :'),1,user_15
3151,Ça l’air sympa de pas être une sale arabe @url,0,user_15
3665,@user @user mdrrrr mais ferme bien ta gueule de gauchiste justin l’inverse le mec aurait été en t… @url,1,user_14
3698,@user @user donc en fait pour proteger les especes animales vous les condamnez l'extinction... @url,0,user_7
3707,@user tu répond à ton propre tweet mongol,1,user_3
3834,@user @user déf. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de… @url,1,user_5
4005,@user mdr c’est un mongol lui en mode lui demander de regarder,1,user_4
4569,Merci de ne pas gÃƒÂ©nÃƒÂ©raliser toutes les femmes voilÃƒÂ©es sont avant tout des femmes diffÃƒÂ©rentes.,0,user_10
4988,exact c'est un gauchiste il l'a bien exprimÃ© hier soir. @url,1,user_6
5092,@user pourquoi tu te casses la tÃªte Ã  t'embrouiller avec cet attardÃ© mental mdrrr c'est une perte de temps,1,user_5
5142,Europe is full of all religions and ethnic groups.,0,user_15
5206,introduire des ours...accueillir des migrants avec dignitÃ©.,1,user_14
5285,@user un jour tâ€™avais dis tâ€™aimes bien les renois sur twitter je mâ€™en rapl trÃ¨s bien et puis mÃªme en vrai tuâ€¦ @url,0,user_1
5670,. ne parlez pas au nom des suisses. merci. vous Ãªtes une immigrationiste islamo-gauchiste. vous n'avez riâ€¦,1,user_1
5758,@user @user comme Ã§a tu pourra dire c cause des renois allez bsx,0,user_13
6408,Only in France there is a problem with Muslims. For example in England there is no problem with Muslims.,0,user_3
6557,au juste qui est amandine picard? une sale arabe? une syria protÃ©gÃ©e de sesâ€¦,1,user_4
6726,Islam is a non-racist religion where everyone is respected regardless of their origin and religion.,0,user_6
6891,le ministre facho italien quand mÃªme une belle tÃªte de sale arabe. il doit etre du genre cracher sur son imageâ€¦,1,user_4
6908,@user mongol j'espÃ¨re que tu comprends mieux maintenant pauvre mongol,1,user_4
6946,@user gros mongol je lui demande si la station essence Ã  cÃ´tÃ© chez lui est ouverte il rÃ©pond Â«Â pourquoiâ€¦ @url,1,user_1
7087,"The veil is not intended to prevent women from working, moreover Islam does not forbid them to have a job.",0,user_7
7757,Â« nous sommes en france Â».... Â« nous ne sommes pas en afrique Â» vos propos sont dâ€™un riâ€¦,1,user_8
7771,Ma place et mon monde c'est la planÃƒÂ¨te terre.,0,user_11
8699,Des musulmans sont plus chez eux que n'importe quel citoyen.,0,user_5
8833,câ€™est quoi ton problÃ¨me? ou est ce que je critique le club? tâ€™es complÃ¨tement attardÃ© toi,1,user_10
8881,laisse le câ€™est un attardÃ©,1,user_2
9068,"Raisonnement par l'absurde: Les musulmans sont plus d'un milliard sur terre, plus de 4 millions en France. Si cette assertion ÃƒÂ©tait vraie, il y aurait autrement plus de victimes!",0,user_7
9205,L'islam n'a pas besoin de vous Mes vous avez besoin de lui pour votre polÃƒÂ©mique.,0,user_6
9906,rien quâ€™Ã  voir sa sale tronche dâ€™extraterrestre attardÃ© ! comprend mieux son aigreurâ€¦,1,user_5
10283,dc maintenant dire que ou le sont des lobby juif et sioniste sachant quâ€™il se revendique tel queâ€¦,0,user_12
10826,vous croyez vraiment ou vous rÃ©pÃ©tez n'importe quoi qui se dit sur le net ? ce site est complotiste antisÃ©mite et dÃ©lirant !,0,user_13
11144,@user @user Â« @user islamo - gauchiste ? Â»,1,user_14
11452,It is a message of provocation and hatred.,0,user_6
11762,@user @user Ã‡a m'emballe pas des masses pas sur que je m'attarde dessus et pourtant je suis un fan de batou,0,user_10
11773,Depuis quand juge t-on un peuple ou une communautÃƒÂ© Ãƒ travers le comportement de quelques ÃƒÂ©garÃƒÂ©s?,0,user_2
12042,en 77passe dire bjr mon cousinson ami gauchiste avec qui il fait conakry en 1958memel foteh disaitpr rel,0,user_5
12299,nn mais jte jure ils en font tt un plat face Ã  notre superbe vidÃ©o . jâ€™hallucine c gros mongol,1,user_11
12672,pk ce genre de tweet c tjr rÃ©digÃ© par des rebeus mdr @url,1,user_3
13462,"\"Si vous savez ce qui se passe dans la tete d'une femme, c'est peut etre qu'inconsciamment vous vous prenez trop pour mel gibson dans le film \"\"ce que veulent les femmes\"\".\"",0,user_8
13847,c'est rÃ©voltant ! quel pays attardÃ© !,1,user_1
13909,la vraie violence c’est de force…,1,user_3
14556,mais bordel t'es attardé ? goten avait le ssj dans ses genes c'e…,1,user_7
14559,je suis végétarien et voici ce que rencontre avec un éleveur mongol m'a fait réaliser sur l'écologie…,1,user_12
15132,la grande somme réclamée par maduro à l'onu pour les réfugiés via,1,user_4
15217,et toi personne t’a demandé d’ouvrir ta gl sale arabe,1,user_15
15559,pourquoi des pays très riches comme l'arabie saoudite le qatar les Émirats arabes etc. ne le…,0,user_10
15894,ça aurait été moi avec la sale gueule d’arabe il m’aurait mis une giga amende c injuste,1,user_11
17444,je lui laisse le bénéfice du doute. je l'ai trouvé plutôt pas mal en première. jusqu'à sa faute de mongol,1,user_1
17857,Non la laÃ¯citÃ© n'est pas contraire au voile.,0,user_6
18860,"Y en a par dessus la tÃªte des excuses qui vous permettent d'Ã©craser ceux qui ne pensent pas comme vous, on est dans un pays de libertÃ©, pourquoi priver les femmes musulmanes de leur libertÃ©? C'est tout simplement du racisme.",0,user_12
19267,"La plupart des musulmans francais sont nÃ©s en france, comment font ils concretement pour retourner chez eux?",0,user_2
19295,Mon pays c'est la France. DÃ©solÃ©e la musulmanie n'existe pas.,0,user_10
19494,Le musulmans dÃ©testent les actes et non pas l Homme.,0,user_2
19601,L'islam prÃ´ne le vivre ensemble.,0,user_15
21339,Venez nous rencontrer et vous verez le sens du mot libertÃ©.,0,user_10
2361,il faut expulser ces #migrants hors de nos frontières. #nantes @url,1,user_14
2432,putain les renois ou les arabes qui deviennent policiers wallah je vous voient en mal ! inshallah vous avez une vie… @url,1,user_12
2589,@user comme quoi c'est bien un gauchiste de la pire espèce.,1,user_6
2912,insécurité: plus d'un quart des femmes renoncent à sortir seules de chez elles depuis des lustres la violence des m… @url,1,user_5
2916,les renois ont tjrs autant la cote sur fut décidément,1,user_5
2931,#bresil exemple de #fakenews #gauchiste : ces sont les amerindiens eux-memes qui tuent les nouveaux-nes en les en @url,0,user_4
3199,toutes les femmes qui sont contre l'avortement j'espère que vous allez tomber enceinte sous pillule avec préservatif.,1,user_13
4230,Comment pouvez vous tenir ce genre de propos alors que vous ne connaissez rien de la place de la femme en Islam!,0,user_7
4399,"If that were true, you wouldn't meet them on the street and in the workplace!",0,user_6
4591,Ta rÃƒÂ©flexion est une agression contre le principe de laÃƒÂ¯citÃƒÂ©.,0,user_13
5117,We are at home.,0,user_2
5246,sauf que c est l ea acces mongol que tu es,1,user_13
5315,y'a que les rebeus qui ont des lÃ¨vres en steak hachÃ© quand ils en mettent pas,1,user_8
5479,comme tout bon gauchiste qui se respecte vous prÃ©fÃ©rez critiquer le fait que lâ€™on ai parlÃ© de ce typeâ€¦,1,user_15
5492,Tes propos confirment que tu ignores la dÃƒÂ©finition de tes paroles.,0,user_7
5541,de toute faÃ§on c mort les rebeus deviennent des tepu jamais j aurais imaginÃ© Ã§a,1,user_3
5994,10% of the population is far from the great replacement.,0,user_15
6716,@user en mÃªme temps avec ta gueule de mongol ...,1,user_4
6818,"On the contrary, the principle of secularism of the French Republic protects every individual who wants to freely practice his confession.",0,user_2
7183,Et si on prÃƒÂ©conisait la mÃƒÂªme chose pour les franÃƒÂ§ais Ãƒ l'ÃƒÂ©tranger?,0,user_13
7443,une gauchiste reste une gauchiste. et pourtant elle bataillÃ©.,1,user_10
7526,@user sa fait 15 bande d'attardÃ©,1,user_15
7684,@user @user @user guenolÃ© le gauchiste osÃ© critiquer une des seules rÃ©elles fÃ©ministes honorable eâ€¦ @url,0,user_12
8428,mdrrrrr genre yâ€™a absolument que des noms arabes ? pas un seul blanc qui fasse des conneries dans le top 20?,1,user_15
8474,Le voile dans l'Islam a une signification politique.,1,user_10
8554,Cette personne aime bien les mots qui finissent par istes. Et les rimes!,0,user_4
8782,lâ€™islamisation en marche ! la pauvretÃ© gÃ©nÃ©ralisÃ©e partout en france.,1,user_6
8953,Seriez vous leur agent de liaison?,0,user_15
9089,ah les rebeus câ€™est rÃ©el hein :),1,user_2
9752,"Le Coran a libÃƒÂ©rÃƒÂ© la femme, l'a honorÃƒÂ© en tant qu'ÃƒÂªtre humain. Auparavant elle faisait partie des meubles, on la vendait, on l'achetait et certains les considÃƒÂ©raient plus proches des animaux ou des dÃƒÂ©mons. Le Coran est venu rectifier ceci en disant : Ã‚Â« nous vous avons crÃƒÂ©ÃƒÂ© Ãƒ partir d'un mÃƒÂ¢le et d'une femelle, homme et femme Ã‚Â».",0,user_1
9772,@user @user @user oui mais ce sont les juifs ashkÃ©nazes qui ont un qi moyen trÃ¨s Ã©levÃ© et qui ont pâ€¦ @url,1,user_10
10277,"La cohabitation fonctionne depuis des siÃƒÂ¨cles, et Ãƒ beaucoup apporter Ãƒ l'Europe. C'est vous qui essayez de crÃƒÂ©er des problÃƒÂ¨mes.",0,user_13
10440,jv tâ€™arracher les yeux des orbites tu parles trop mal sale arabe,1,user_9
10810,il faut croire que ces ong sont soutenues par le gouvernement qui favorise l'immigration massive et l'islamisation du pays,0,user_11
10949,en mÃªme temps Ã§a vient du gars de vegan celui qui tient plusieurs sites et pages antiveâ€¦,0,user_4
11049,"\"Un terroriste ne peut pas ÃƒÂªtre musulman puisque seul Allah dÃƒÂ©cide seul du terme de toute vie et qu'il condamne tout \"\"associÃƒÂ©\"\" autoproclamÃƒÂ© Ãƒ l'enfer.\"",0,user_8
11583,"Ahh yes. It is true, the media tries somehow to exclude us from all spaces. We are too visible! We still have the streets and social networks.",0,user_6
11671,aucun rapport avec gauchiste vous Ãªtes attardÃ© mental ?,1,user_7
12253,la journaliste d'extrÃªme-droite discourt sur les mais est incapable de citer le moindâ€¦,1,user_8
12398,@user @user @user @user @user gros j'en ai marre que les renois cherche du regard aâ€¦ @url,0,user_8
12933,au moins je sais faire une addition de base.....ton pÃ¨re nous sort des pv avec des additions de mongol 1+1=3,1,user_6
12969,est pour ou contre lâ€™avortement mais,0,user_8
13156,insupportables les rebeus pr ca,0,user_3
13212,tu te crois intelligent avec ta rÃ©flexion facebook d'attardÃ© ?,1,user_13
13232,j'avoue t'es un mongol,1,user_12
13259,c'est l'arrivÃ©e de toute la populasse prÃ©historique venant du maghreb et d'afrique depuis 1960 qui est dangereuse.,1,user_10
13561,@user surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tÃªte Ã  ce mâ€¦ @url,0,user_14
13915,quand tu lui dit que la commission est un monstre anti démocratique non élu il te traite de débile! il vi…,1,user_4
14036,mdrr fallou mongol un vrai saï saï regardez le deal qu’il pose à l’animatrice...,1,user_2
14784,antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dans une synagogue à…,1,user_10
15092,rend moi mes sous toi sale juif reptilien sous terre ta grand mère l'ecaille ton grand père la queue de poisson fdp,1,user_13
15723,la pedophilie est à l’eglise ce que le terrorisme est à l’islam.,1,user_12
15735,un attardé tain ça gratte,1,user_1
16056,j’sais pas il est attardé wallah il pense que je suis affecté par un jv quand même,1,user_3
16242,pour les migrants digitaux... 4 épisodes de dispos sur auvio.,0,user_10
17490,je vous le demande faites en sortes de bloquer l'argent volé aux africains qui est caché dans vos b…,0,user_12
17763,wowowooo je suis pas consentante déjà de un de deux tu veux juste les papiers sale arabe d: et…,1,user_14
17787,way mongol ça s’écrit gang ok,0,user_8
18576,"En Ã©tant voilÃ©es elles ne sont pas soumises, elles vivent pleinement leur religion.",0,user_15
19253,Ca y est ils y sont! Les musulmans franÃ§ais sont en France.,0,user_10
19321,"Vous Ãªtes d'un cynisme; et vous donc, retournez y dans votre pays.",0,user_1
20018,"\"Il y aura \"\"le problÃ¨me musulman\"\" tant que les mÃ©dia parlent des musulmans sans leur donner la parole.\"",0,user_3
