id,text,hateful
7740,lmao yaura moins de rebeus que sur certaines lignes actuelles de la ratp,1
7917,@user @user @user @user @user tout fait il faut Ãªtre attardÃ© pour Ãªtre tâ€¦ @url,1
8230,La musulmanie?,0
8280,l'iran Ã©tÃ© victime d'une attaque terroriste.,1
8525,Bring your proof.,0
8669,les commentaires en bas de tous les renois psq il dit le n-word jâ€™aimerai que tous les asiat fassent pareil quandâ€¦,1
8703,"This is the argument of those who are afraid of difference, afraid of the other.",0
8715,"I am French, I love my France: Liberty, Equality, Fraternity. Unfortunately there is not much French spirit left since long ago, they cut off its precious values.",0
9669,l'empire mongol,0
9944,Femmes au foyer c'est pas un gros mots!,0
9969,"Vous ne le savez peut-ÃƒÂªtre pas mais l'islam est une religion, pas une nationalitÃƒÂ©.",0
10030,@user il faut effectivement penser globalement et lier le terrorisme l'intÃ©grisme musulman la radicalisationâ€¦ @url,1
10100,les propos de zemmour sont inadmissibles mais en parle des â€œsale franÃ§aisâ€ des â€œje suis plus franÃ§ais que tâ€¦,0
10299,When will we fight your words?,0
10684,It is political for those who feel attacked by this piece of cloth on one's head.,0
10890,putain mais c'est un fake mongol,1
11265,Les musulmans doivent intÃƒÂ©grer ou quitter la France!,1
11393,le bon tweet bien con et cynique du gauchiste....,0
11832,"Do you have the right to call all Muslims around you terrorists? Your colleagues at work, your classmates, your neighbour?",0
11944,voila il faudra se debarrasser de ce genre de gauchiste pour sauver la france !!!,1
12440,These are all the opposites.,0
13039,"Je pense comme vous quand je suis Ãƒ marackech , trop de franÃƒÂ§ais! La paranoÃƒÂ¯a s'installe!",0
13119,@user bien Ã©videment que non..en bon gauchiste il va tjrs nier,1
13124,"Ce discours cible les immigrants d'une maniÃƒÂ¨re gÃƒÂ©nÃƒÂ©rale , mais pour ÃƒÂªtre acceptÃƒÂ© avec le climat de haaaine contre les musulmans , il a changÃƒÂ© le nom de la cible. Or parmi les immigrants orientaux Ãƒ titre d'exemple, il y les chrÃƒÂ©tiens et les musulmans.",0
13389,tiens j'ai une blague de mongol pour Ã©gayer votre lundi...,1
13602,la folie gauchiste amene la clochardise des individus,1
13710,"Christians, go to the Vatican. Jews, go to Palestine. Buddhists go to India! Everyone should live his religion where he was born.",0
13856,hapsatou sy prÃ‰sidente des africains de france Ã  l' elysÃ‰e avec macron rassembleur des africains et des musulmans sâ€¦,1
13943,dc maintenant dire que ou le sont des lobby juif et sioniste sachant qu’il se revendique tel que…,0
14176,grosso modo les ouïghours sont un peuple turc (ou turco-mongol) et musulman. bien s…,0
14244,bah jsp t’aime bien les renois ? — bah oui.... communautarisme,1
14313,nous les noirs les rebeus veut tous les éradiq…,1
14907,voilà que ça triche sale arabe,1
15435,m'a traitée de sale arabe. de sale blanche aussi.alors je sais pas où e…,0
15457,je partage souvent le travail de pierre estève que j'ai toujours adoré et qui mérite qu'on s'y attarde j'aime la f…,1
15812,quand j'étais au collège et que j'étais vraiment vraiment mal à cause du harcèlement que je subissais je confia…,0
16103,viens faire un tour dans le rer avec moi le matin espèce de fils de vieille pute à migrants et je vais t'ouvrir les…,1
16187,colé que eras mongol,1
16229,mais c’est toi tu mentionne mongol,1
16917,que fatiguer pr rien toi sale attarde,1
16999,il été poignardé par une saloperie de gauchiste.,1
17166,j’suis pas attardé pour m’amuser à afficher des meufs que je recale. j’insulte person…,0
17228,le mongol de base qui ne sait pas qu'on peut avoir plusieurs écrans sur le même pc.,1
17442,je trouve ça dommage après selon moi les renois pas arrêter de le dire c’est l…,0
18027,Devrions-nous rÃ©agir face Ã ce discours? Le silence est la meilleure des rÃ©ponses,0
18612,Mais chaque Ãªtre humain reste libre dans sa pratique.,0
19293,Je suis libre de vivre oÃ¹ bon me semble.,0
2050,@user @user selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drôle d'éducation,1
2067,@user t'es français ilan et t'es qu'un sale juif de tes morts,1
2173,il faudra un jour s’interroger sur la violence que c’est pour les familles homoparentales de se voir jeter l’intérê… @url,0
2201,c'est pas complique il ne merite qu' pour le bled meme apres la requalification d'un juge islamo gauchiste rouge @url,1
2220,euh...d'habitude je m'attarde pas et je ne l'écoute pas du coup...oh si ça serait  c'est dommage dans la même li… @url,1
2600,@user ben voyons si c’est pas de l’islam politique d’islamo-gauchiste .... ( toi aussi inventes des mots et d… @url,1
2888,nouveau virage à gauche du ps revenu dans l'opposition. après le mandat hollande… faire de l'accueil des migrants… @url,0
2920,ministre russe de la défense sergueï choïgou.le mongol dit,1
3250,@user les rebeus tu baises leurs frangines ils sont déboussolés,1
3405,@user @user @user eh bien voila la tolerance bobo -gauchiste merdique souhait et qui pue dans toute la france !,1
3424,@user je ne comprends pas c'est horrible. un si gentil chien. j'en ai marre de la violence humaine. devrait le tuer le gas.,0
3602,@user @user @user mais bon quand trouve que les gauchos sont la pire violence en ce bas monde… @url,1
3803,@user @user sur du er mongol,1
4179,je suis trop attardÃ© sur le bonheur des gens j'ai laisser passer l'mien ...,1
4368,@user bien sÃ»r yâ€™a des renois et des rebeus dans le stan smith twitter câ€™est juste que câ€™est assimilÃ© au babtous,1
4641,Have you forgotten a question mark?,0
4666,C'est quoi l'islam politique? Vous avez 2 heures.,0
4766,- une jeune mÃ¨re de famille convertie Ã  l'islam condamnÃ©e Ã  5 ans de ferme pour apologie du terroriâ€¦,1
5339,si faisait des gÃ©nÃ©ralitÃ©s comme Ã§a sur les renois Ã§a serait appellÃ© de la discrimination et tu leâ€¦,0
5455,A Muslim who did this did not understand his religion.,0
5499,c pour Ã§a t'aime trop les renois ilo,1
5545,sale juif de merde,1
5584,All trees are fetid goosefoots.,0
5889,ko crime antisÃ©mite c'est un terroriste c'est simple pourquoi vous manipuler tout le monde c'est jâ€¦,1
5891,mdrrrr. t'es trop mignon,0
5965,L'islamophobie n'a rien a voir avec la libertÃƒÂ© d'expression.,0
6212,"This veil discriminates them. They have a high unemployment, but whose fault? To the one who discriminates or to the victim?",0
6260,il une meuf de 30 ans qui vient de lÃ¢cher unsale arabe de merdeÃ  un mec parce que il roulait trop vite Ã  vÃ©loâ€¦,0
6352,More tolerant than us.,0
6622,On ne les embauches pas car justement elles sont voilÃƒÂ©es.,0
6840,La pudeur est un signe de vertu chez nous.,0
7096,nous sommes ici en plein delire de la raclure gauchiste super tare et totalement tordu qui ne comprend rien,1
7399,la france un pr autiste - ou dÃ©bile - ou camÃ©. j'arrive plus Ã  savoir.,0
7505,Venez dans ma fac vous serez pas dÃƒÂ©ÃƒÂ§u.,0
7730,ClichÃƒÂ© raciste.,0
7782,"The veil is on my head, not on yours.",0
7801,"What is an Islamic veil? Again, I need a context! Political Islam? What do you mean?",0
7887,l'homme blanc ? votre culture est egale votre betise de bobo gauchiste!...,1
8321,vous allez apprendre faire la difference entre un gauchiste comme lula/melenchon et un fasciste,1
8346,slt lyon apparement les jeunes migrants qui sont montÃ©e de la croix rousse vont se faire expulser dâ€™ici demain. siâ€¦,1
8412,@user @user @user @user non t'es juste un putain d'attardÃ© et si c'est toi en banniereâ€¦ @url,1
9005,jpense que ta ete un peu loin dans ton tweet de gauchiste.??,0
9403,supprime photo jveu pas que mongol dâ€™abo posent leurs yeux sur moi,1
9470,la violence faite aux femmes s'exprime aussi dans les classes aisÃ©es --&gt;le procÃ¨s du pdg du dauphinÃ© libÃ©rÃ© pour viâ€¦ @url,1
9533,"Ces femmes respectent la loi et ne sont pas les seules Ãƒ avoir une tenue vestimentaires particuliÃƒÂ¨res (c'est le cas d'autres comme les sÃ…â€œurs chrÃƒÂ©tiennes, certaines femmes juives, des hommes sighs, des groupes de jeunes,.). Aucune raison de les montrer du doigt, ni de les discriminer.",0
10102,It is a pity to see that people are not as respectful of Muslim women in a country that is supposed to defend human rights.,0
10226,ptdrr mais vous Ãªtes attardÃ© câ€™est pas possible autrement hein @url,0
10327,bassem il fume quand il dit la phrase Â« black swag de merde (a ne pas confondre avec nos vrais frÃ¨res renois) Â»,1
10356,tg c'est vous vous Ãªtes pas drÃ´le bande de mongol,1
10527,Ce n'est qu'un bout de tissus.,0
10668,regarder ces attardÃ© ptn est pas dans la merde pour 2019...,0
10809,espÃ©rons nÃ©anmoinsil se ferait violence en prenant son argent qu'il pouvait rÃ©clamer parâ€¦,0
10991,ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prÃ©seâ€¦,1
11040,And cyclist too.,0
11330,#juif #chrÃ©tien #islamâ€¦ @url,1
11538,"No, you create more problems against Muslims.",0
11626,@user @user municipalitÃ© de gauchiste collabo,1
12252,je suis il yâ€™a mÃªme des fÃ©ministes complotiste qui pensent que tout le mec ce rejoint la nuit pendant quâ€™ellâ€¦,1
12359,les lyonnais ils tapent des gros signe nazis pr sucer une Ã©quipe avec 2 arabes et vla des renois #olom,1
12730,"You are not asked to love Muslim women, but to respect them and not to discriminate against them. Thank you.",0
14024,blabla de politicard attardé cherchant le buzz,0
14780,fallait oser rapprocher philippe gauchiste cach…,1
15407,putain mais même le plus mauvais des mauvais défenseurs ne taclerait pas comme un mongol 2m de ses buts.,1
15976,voté... raconte sur le une journée d'élections en eswatini dernière monarchie…,1
16497,mare des repat comme ceci la cantine serieu ras le bol ces degueulasse et en plus les africain prefere mourir dan…,1
16532,l' opposition ne dispose d'aucun programme et s'attarde sur des faux débats matar ba ministre,0
16781,sur cette coupe moi j'avais entendu que cest parce qu'il revenait d'une blessure au genou et voulait qu'on s'attard…,1
17087,municipalité de gauchiste collabo,1
17654,pcq encore une fois vise les renois non ça n’a pas lieu d’être c’est tt peut toi tu te mets dedans au…,0
17793,quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p…,0
18065,Une insulte Ã la femme musulmane.,0
18323,Il n'ya rien qui justifierait qu'une femme soit obligÃ© de porter le voile.,0
19052,Il faut dÃ©connecter les deux problÃ©matiques guerre/ religion.,0
19323,AprÃ¨s l'avoir construite?,0
19781,What values are you talking about because the values of Islam are fully compatible with the values of the republic.,0
20134,L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1
20698,Avez vous dÃ©jÃ oublier comment la deuxiÃ¨me guerre mondiale a commencÃ©? Par des pensÃ© tel que les votres.,0
21021,Donc tout les prÃªtres sont pÃ©dophiles et tout les allemands des nazis.,0
21149,Pour une devoir en 1Ã¨re pourriez vous me communiquer vos donnÃ©es avec les sources?merci bien Ã vous.,0
2063,@user @user @user @user bande de mongol... il craché sur l arbitrage francais ey avait bi… @url,1
2120,@user @user @user c...est vous qui parlez de vue gauchiste avilissante. pas moi. vous associez cette... @url,0
2330,je suppose manif que vous êtes contre l'avortement ? @url,1
2467,@user ah oui quand tu donne un scan d'une image met le reste de l'image dda - les arabes en effets sont prése… @url,1
3202,@user de rien ^^ tu remarqueras que la première contre les arabes n'a servi à rien. et que celle de 1831 aux… @url,1
3804,@user mlq mongol porra,1
3865,@user la perversité et la manipulation d'un islamo gauchiste n'ont pas de limite.,1
3867,@user que de violence pour un simple thé aux parfums d'automne !,1
4067,tais-toi sale gauchiste.,1
4111,Elles sont libre de le porter ou pas.,0
4655,What is the Muslim countries? The musulmanie? ?.,0
5157,Lislamiphobie est une incitation Ãƒ la haine envers une religion et un groupe de personne.,0
5160,ceÂ documentaire s'attarde aussi Ã  la vie personnelle de q sa famille ses mariages ses enfants ses problÃ¨mes deâ€¦ @url,1
6140,@user @user t'es un sacrÃ© attardÃ© toi,1
6192,ah oui je comprends tt Ã  fait mais moi câ€™est lâ€™inverse pcq rebeus jâ€™Ã©tais en extase et trop heureuseâ€¦,1
6265,"Do you refer to the direct treatment of Muslim populations or perceived as such, the cumulative discrimination, permanent injunctions and daily suspicion? We must stop reversing the prism.",0
6656,nana akufo-addo: stop : la vente aux enchÃ¨res comme esclaves des migrants africains en lybie - signez la pÃ©titionÂ â€¦ @url,1
7321,The veil of the nun (church) is it political?,0
7356,quand je vois ta faÃ§on de t'exprimer je crois qu'entre nous deux c'est toi l'attardÃ© mdr allez ciao,1
7487,mais putain respecte ton chat lui au moins il fait pas le mongol pour attirer l'attention,1
7816,@user @user perd pas ton temps Ã  parler avec cet attardÃ© il ne sait pas lire de toute faÃ§on,1
7934,Ces gens qui comettent ces actes sont des personnes dÃƒÂ©sorientÃƒÂ©es.,0
8081,The media and the media always.,0
8432,@user @user @user j'avais dÃ©jÃ  oubliÃ© que le gauchiste aime Ã©motionnaliser le dÃ©bat (triste pas triste bon pas bon),0
8765,ptdrr mai c vraiment un peuple dâ€™attardÃ©,1
8868,pas que les renois deconne pas tout le monde doit sâ€™hydrater alors metter tous de la crÃˆme,1
9053,"\"Islam advocates religious freedom in accordance with the verse \"\"No coercion in matters of religion\"\".\"",0
9086,j'ai un seul regret mais je m'attarde pas dessus. faut avancer,0
9125,que les renois qui peuvent tweeter Ã§a sans gÃªne mdrrr @url,1
9544,It is better than a monastery!,0
10271,en svt avec chalvet câ€™fils de poulpe et câ€™est oussama qui avait dit que je lâ€™avais insulter en arabe ilâ€¦,1
